# c0 + a0 * (((at_rad_wtd_std-2.071592e-01) / (at_mass_mean-1.701182e+01)) - (1.964017e-01*((EA_std-8.262586e-01) * (lambda4w_low-9.188741e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.344381853155; Max AE: 6.43314225934477
# Coefficients
# Task   a0                      c0
# all ,  3.080998224070487e+02,  3.459093536383454e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  18|7|div|35|2|mult|sub:1.9640166127996e-01,0.0000000000000e+00,-8.2625860529898e-01,-9.1887413528724e-03,-2.0715916505711e-01,-1.7011818462996e+01; (((at_rad_wtd_std-2.071592e-01) / (at_mass_mean-1.701182e+01)) - (1.964017e-01*((EA_std-8.262586e-01) * (lambda4w_low-9.188741e-03)))); $\left(\left(\frac{ at_{rad, wtd, std} -2.072e-01 }{ at_{mass, mean}-1.701e+01 } \right) - \left(1.964e-01\left(\left(EA_{std}-8.263e-01\right) * \left(lambda4w_{low}-9.189e-03\right)\right)\right)\right)$; (((at_rad_wtd_std-2.071592e-01) ./ (at_mass_mean-1.701182e+01)) - (1.964017e-01.*((EA_std-8.262586e-01) .* (lambda4w_low-9.188741e-03)))); (((newdata$at_rad_wtd_std-2.071592e-01) / (newdata$at_mass_mean-1.701182e+01)) - (1.964017e-01*((newdata$EA_std-8.262586e-01) * (newdata$lambda4w_low-9.188741e-03)))); at_rad_wtd_std,at_mass_mean,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.082008973802461e+00,  5.267498776013180e-03
Se2Ta1      ,  1.250000000000000e-01,  6.331487200183278e-01, -9.172172818170617e-03
Ti1         ,  1.620000000000000e-01,  9.921154284658897e-01, -8.007074099050585e-03
B1Mo1       ,  2.500000000000000e-01,  4.459389280479602e+00,  3.246661216099627e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.372215281836105e+00, -2.819808653851442e-04
Pt1Te1      ,  5.900000000000000e-01,  2.774934765277567e+00, -2.220575025849919e-03
Sb1V3       ,  6.500000000000000e-01,  2.548224714589312e+00, -2.956408136421256e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.484205142345484e+00,  8.150477259559529e-05
Rh1Te2      ,  7.550000000000000e-01,  2.644344222912386e+00, -2.644432921466132e-03
Zr1         ,  9.966666670000000e-01,  2.283602462795236e+00, -3.815292928131610e-03
Be2Ta3      ,  1.000000000000000e+00,  3.715117609387752e+00,  8.309776714705433e-04
C1Si1       ,  1.075000000000000e+00,  1.533200082592477e+00, -6.250874923408968e-03
Nb3Sb1      ,  1.100000000000000e+00,  2.870141158530514e+00, -1.911563509682394e-03
Nb1O1       ,  1.380000000000000e+00,  5.541827274824626e+00,  6.759931642185597e-03
Sb1         ,  1.416666667000000e+00,  3.075322274662388e+00, -1.245606890399449e-03
Sb1Sn1      ,  1.430000000000000e+00,  2.613725034009784e+00, -2.743813663276977e-03
S2Ta1       ,  1.488116666500000e+00,  3.187394271655702e+00, -8.818546619244528e-04
