# c0 + a0 * (((IP_wtd_std-4.724940e+00) / (density-2.728691e+00)) - (8.651076e+01*((EA_range-1.650895e+00) * (lambda4w_low-1.916113e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.31155491300132; Max AE: 6.84584594337221
# Coefficients
# Task   a0                      c0
# all ,  3.470902492185441e-01,  4.335551456033864e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 24|5|div|33|2|mult|sub:8.6510764997471e+01,0.0000000000000e+00,-1.6508949918704e+00,-1.9161128939329e-02,-4.7249398216061e+00,-2.7286911081383e+00; (((IP_wtd_std-4.724940e+00) / (density-2.728691e+00)) - (8.651076e+01*((EA_range-1.650895e+00) * (lambda4w_low-1.916113e-02)))); $\left(\left(\frac{ IP_{wtd, std} -4.725e+00 }{ density-2.729e+00 } \right) - \left(8.651e+01\left(\left(EA_{range}-1.651e+00\right) * \left(lambda4w_{low}-1.916e-02\right)\right)\right)\right)$; (((IP_wtd_std-4.724940e+00) ./ (density-2.728691e+00)) - (8.651076e+01.*((EA_range-1.650895e+00) .* (lambda4w_low-1.916113e-02)))); (((newdata$IP_wtd_std-4.724940e+00) / (newdata$density-2.728691e+00)) - (8.651076e+01*((newdata$EA_range-1.650895e+00) * (newdata$lambda4w_low-1.916113e-02)))); IP_wtd_std,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.050553197212848e+00, -9.464392232904903e+00
Se2Ta1      ,  1.250000000000000e-01,  1.146370253438772e+00, -9.188334186210559e+00
Ti1         ,  1.620000000000000e-01,  2.665948989836503e+00, -4.810283405991338e+00
B1Mo1       ,  2.500000000000000e-01,  3.535220684561193e+00, -2.305829026527176e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.872635982036438e+00, -1.333703482133699e+00
Pt1Te1      ,  5.900000000000000e-01,  3.458880819291250e+00, -2.525771434710115e+00
Sb1V3       ,  6.500000000000000e-01,  3.484404035053213e+00, -2.452236624039326e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.633686081709090e+00, -2.022140857903636e+00
Rh1Te2      ,  7.550000000000000e-01,  3.642829335166640e+00, -1.995798275597923e+00
Zr1         ,  9.966666670000000e-01,  3.120131107641573e+00, -3.501741553180324e+00
Be2Ta3      ,  1.000000000000000e+00,  3.453718967093811e+00, -2.540643221540950e+00
C1Si1       ,  1.075000000000000e+00,  2.860963529009777e+00, -4.248427981898212e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.437170834268337e+00, -2.588319965162332e+00
Nb1O1       ,  1.380000000000000e+00,  3.671777381631561e+00, -1.912396202131164e+00
Sb1         ,  1.416666667000000e+00,  3.684673986589944e+00, -1.875239857383884e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.330811007982142e+00, -2.894752734523206e+00
