# c0 + a0 * (((PE_wtd_mean-3.778366e+00) / (density-2.723258e+00)) - (9.542592e+01*((EA_wtd_range-7.357311e-01) * (lambda4w_low-4.578347e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32479991280983; Max AE: 7.13159734579172
# Coefficients
# Task   a0                      c0
# all ,  6.723966774911874e-01,  3.969592514508959e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      26|5|div|34|2|mult|sub:9.5425923470555e+01,0.0000000000000e+00,-7.3573107420949e-01,-4.5783467415834e-03,-3.7783659689962e+00,-2.7232578143318e+00; (((PE_wtd_mean-3.778366e+00) / (density-2.723258e+00)) - (9.542592e+01*((EA_wtd_range-7.357311e-01) * (lambda4w_low-4.578347e-03)))); $\left(\left(\frac{ PE_{wtd, mean} -3.778e+00 }{ density-2.723e+00 } \right) - \left(9.543e+01\left(\left(EA_{wtd, range}-7.357e-01\right) * \left(lambda4w_{low}-4.578e-03\right)\right)\right)\right)$; (((PE_wtd_mean-3.778366e+00) ./ (density-2.723258e+00)) - (9.542592e+01.*((EA_wtd_range-7.357311e-01) .* (lambda4w_low-4.578347e-03)))); (((newdata$PE_wtd_mean-3.778366e+00) / (newdata$density-2.723258e+00)) - (9.542592e+01*((newdata$EA_wtd_range-7.357311e-01) * (newdata$lambda4w_low-4.578347e-03)))); PE_wtd_mean,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.715484973232756e-01, -4.904908259646938e+00
Se2Ta1      ,  1.250000000000000e-01,  1.222199465446231e+00, -4.085970590029775e+00
Ti1         ,  1.620000000000000e-01,  3.096850478951628e+00, -1.297957091063659e+00
B1Mo1       ,  2.500000000000000e-01,  3.741483079296408e+00, -3.392483081023854e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.714977642320829e+00, -3.786676536507225e-01
Pt1Te1      ,  5.900000000000000e-01,  3.808481961832255e+00, -2.396064080474508e-01
Sb1V3       ,  6.500000000000000e-01,  3.596583771727369e+00, -5.547450712774797e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.666239575620083e+00, -4.511517517021814e-01
Rh1Te2      ,  7.550000000000000e-01,  3.688222607361154e+00, -4.184582056497335e-01
Zr1         ,  9.966666670000000e-01,  3.480064345784526e+00, -7.280347823117379e-01
Be2Ta3      ,  1.000000000000000e+00,  3.670101615171503e+00, -4.454080595027635e-01
C1Si1       ,  1.075000000000000e+00,  3.208602557455198e+00, -1.131757461820199e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.713258789688548e+00, -3.812239610951536e-01
Nb1O1       ,  1.380000000000000e+00,  3.704748210097230e+00, -3.938810426605651e-01
Sb1         ,  1.416666667000000e+00,  4.131146385283390e+00,  2.402657184107646e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.683014134204189e+00, -4.262043372582338e-01
S2Ta1       ,  1.488116666500000e+00,  3.163304712320332e+00, -1.199125202695835e+00
