# c0 + a0 * (((IP_wtd_range+2.218071e+00) / (at_mass_mean-1.762518e+01)) + 6.761235e+01*((PE_range-1.022208e+00) * (lambda4w_low-3.813850e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44331873161015; Max AE: 6.26818200278178
# Coefficients
# Task   a0                      c0
# all , -9.142010536211397e-01,  4.491952916049305e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  22|7|div|27|2|mult|add:6.7612349120579e+01,0.0000000000000e+00,-1.0222083315577e+00,-3.8138502504962e-02,2.2180712048233e+00,-1.7625179297636e+01; (((IP_wtd_range+2.218071e+00) / (at_mass_mean-1.762518e+01)) + 6.761235e+01*((PE_range-1.022208e+00) * (lambda4w_low-3.813850e-02))); $\left(\left(\frac{ IP_{wtd, range} +2.218e+00 }{ at_{mass, mean}-1.763e+01 } \right) + 67.6\left(\left(PE_{range}-1.022e+00\right) * \left(lambda4w_{low}-3.814e-02\right)\right)\right)$; (((IP_wtd_range+2.218071e+00) ./ (at_mass_mean-1.762518e+01)) + (6.761235e+01.*((PE_range-1.022208e+00) .* (lambda4w_low-3.813850e-02)))); (((newdata$IP_wtd_range+2.218071e+00) / (newdata$at_mass_mean-1.762518e+01)) + (6.761235e+01*((newdata$PE_range-1.022208e+00) * (newdata$lambda4w_low-3.813850e-02)))); IP_wtd_range,at_mass_mean,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  6.122092121618310e+00, -1.783129869640865e+00
Se2Ta1      ,  1.250000000000000e-01,  9.699881221649006e-01,  3.852505726102528e+00
Ti1         ,  1.620000000000000e-01,  2.092242405307729e+00,  2.624926433016404e+00
B1Mo1       ,  2.500000000000000e-01,  2.478669392167225e+00,  2.202232775719835e+00
Pt1Te1      ,  5.900000000000000e-01,  2.667702779191076e+00,  1.995458361847644e+00
Sb1V3       ,  6.500000000000000e-01,  3.086960970500608e+00,  1.536852249276612e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.534980099109691e+00,  1.046785948396205e+00
Rh1Te2      ,  7.550000000000000e-01,  2.486082116274355e+00,  2.194124357907618e+00
Zr1         ,  9.966666670000000e-01,  2.236627156064587e+00,  2.466990987432578e+00
Be2Ta3      ,  1.000000000000000e+00,  2.230541575423430e+00,  2.473647707655172e+00
C1Si1       ,  1.075000000000000e+00,  2.310893582804530e+00,  2.385754560887482e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.238801938145324e+00,  1.370760811246350e+00
Nb1O1       ,  1.380000000000000e+00,  6.192163493332109e+00, -1.859777529842358e+00
Sb1         ,  1.416666667000000e+00,  2.928357943459030e+00,  1.710340374687706e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.514304800377903e+00,  2.163252938549962e+00
S2Ta1       ,  1.488116666500000e+00,  3.854644054676310e+00,  6.971211188705396e-01
B2C2Y1      ,  1.800000000000000e+00,  5.002150070443237e+00, -5.580798144708400e-01
