# c0 + a0 * ((lambda4w_low-4.017250e-02) * (PE_wtd_std-4.814666e-01)) + a1 * (IP_range / lambda3) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.58147697078928; Max AE: 10.1712188857016
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.285271176259640e+02, -9.808217264499905e-02,  1.361694544646521e+05,  4.586295189244900e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               2|30|mult:-4.0172499859035e-02,-4.8146657967381e-01; ((lambda4w_low-4.017250e-02) * (PE_wtd_std-4.814666e-01)); $\left(\left(lambda4w_{low}-4.017e-02\right) * \left(PE_{wtd, std}-4.815e-01\right)\right)$; ((lambda4w_low-4.017250e-02) .* (PE_wtd_std-4.814666e-01)); ((newdata$lambda4w_low-4.017250e-02) * (newdata$PE_wtd_std-4.814666e-01)); lambda4w_low,PE_wtd_std
# 1;  1; eV;                                               21|3|div; (IP_range / lambda3); $\left(\frac{ IP_{range} }{ lambda3 } \right)$; (IP_range ./ lambda3); (newdata$IP_range / newdata$lambda3); IP_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02, -6.725618540588699e-01, -2.802478476613687e-03,  8.220064724919094e+01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.060291814290237e+00,  2.752383042515819e-02,  1.909223497681042e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.298219813580208e+00,  1.875432687687410e-02,  0.000000000000000e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.345396639191200e+00,  1.552788240222026e-02,  6.124003453003605e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.832178773425392e+00,  8.893634338703611e-03,  8.057680128611096e+00,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.786530165818004e+00,  1.440694874326225e-02,  9.465005361038194e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.926678586761229e+00,  1.160296250498737e-02,  1.392339925016540e+01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.372628030754011e+00,  8.340253613057885e-03,  2.318734929624853e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.812732212575791e+00,  1.587951721068647e-02,  4.688633615477630e+01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.560813520701153e+00,  1.795509235461558e-02,  0.000000000000000e+00,  2.072671874999999e-06
