# c0 + a0 * (|(PE_wtd_mean - PE_mean) - cos(lambda3)|) + a1 * (exp(1.153828e+00*((at_rad_range-6.180249e-01) / (L_avg-2.854400e+00)))) + a2 * ((lambda3 * w_log) * (|ThermalCond_std - ThermalCond_mean|)) + a3 * ((w_log^3) * (ThermalCond_wtd_mean - ThermalCond_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.76485922895298; Max AE: 5.19996060789378
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -3.576133548452020e+00,  1.753061947061311e+00,  1.528830790612850e+00, -6.986600560022105e+03,  4.271735764572479e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         26|25|sub|3|cos|abd; (|(PE_wtd_mean - PE_mean) - cos(lambda3)|); $\left(\left|\left(PE_{wtd, mean} - PE_{mean}\right) - \left(\cos{ lambda3 }\right)\right|\right)$; abs((PE_wtd_mean - PE_mean) - cos(lambda3)); abs((newdata$PE_wtd_mean - newdata$PE_mean) - cos(newdata$lambda3)); PE_wtd_mean,PE_mean,lambda3
# 1;  2; Unitless;                                         15|4|div|exp:1.1538277312997e+00,0.0000000000000e+00,-6.1802494390959e-01,-2.8543999965995e+00; (exp(1.153828e+00*((at_rad_range-6.180249e-01) / (L_avg-2.854400e+00)))); $\left(\exp{ \left(1.154e+00\left(\frac{ at_{rad, range} -6.180e-01 }{ L_{avg}-2.854e+00 } \right) \right)}\right)$; exp(1.153828e+00.*((at_rad_range-6.180249e-01) ./ (L_avg-2.854400e+00))); exp(1.153828e+00*((newdata$at_rad_range-6.180249e-01) / (newdata$L_avg-2.854400e+00))); at_rad_range,L_avg
# 2;  2; W * eV * mK^-1;                                   3|1|mult|41|37|abd|mult; ((lambda3 * w_log) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(lambda3 w_{log}\right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((lambda3 .* w_log) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$lambda3 * newdata$w_log) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); lambda3,w_log,ThermalCond_std,ThermalCond_mean
# 3;  2; W * eV^3 * mK^-1;                                 1|cb|38|37|sub|mult; ((w_log^3) * (ThermalCond_wtd_mean - ThermalCond_mean)); $\left(\left(w_{log}^3\right) \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right)\right)$; ((w_log).^3 .* (ThermalCond_wtd_mean - ThermalCond_mean)); ((newdata$w_log)^3 * (newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean)); w_log,ThermalCond_wtd_mean,ThermalCond_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.167377047224591e+00,  3.115877099030884e-01,  1.683395896171407e+00,  8.445563279999999e-02,  7.257170451354206e-04
Se2Ta1      ,  1.250000000000000e-01,  2.159569682967636e+00,  1.165604511679812e+00,  9.648856175434334e-01,  2.342978077440014e-01, -9.282561312024003e-07
Ti1         ,  1.620000000000000e-01,  1.714733318504178e+00,  9.925465230505499e-01,  5.190061604387906e-01,  5.404556459999999e-02,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.901212114165578e+00,  9.806718732176012e-01,  1.083782098743887e+00,  1.547279010000000e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.840380122697442e+00,  9.032059857002258e-01,  9.379247812332390e-01,  6.288144456776000e-02, -8.337996776908792e-06
Pt1Te1      ,  5.900000000000000e-01,  2.424883289441786e+00,  8.572250146671749e-01,  6.843420843042013e-01,  1.243080120000000e-02,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.686917799729075e+00,  1.095762177585157e+00,  7.607569954874858e-01,  6.738382080000001e-02,  1.472800389119997e-05
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.762531341090363e+00,  6.828936123661568e-01,  9.388561941018805e-01,  1.696069680770400e-01, -3.970587805081901e-06
Rh1Te2      ,  7.550000000000000e-01,  2.350850124828698e+00,  1.029452906692460e+00,  8.306901042260650e-01,  1.199811600000000e-03, -4.329572206050000e-05
Zr1         ,  9.966666670000000e-01,  1.872766233872503e+00,  9.468913038723401e-01,  4.805220633976952e-01,  9.474906224999999e-02,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  2.964847829504860e+00,  1.005669015358192e+00,  1.056836840337309e+00,  4.644154800000000e-02, -5.235980626869998e-05
C1Si1       ,  1.075000000000000e+00,  2.633165210689689e+00,  9.767389767438327e-01,  0.000000000000000e+00,  1.212938986000000e+00,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  1.791345965530830e+00,  1.069875931325173e+00,  8.366356492971665e-01,  1.281317856000000e-01,  4.536348186000001e-05
Nb1O1       ,  1.380000000000000e+00,  3.123721165291852e+00,  9.909430065874834e-01,  1.366519243676646e+00,  8.964050508000659e-05,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.980194892112563e+00,  2.247498655514254e-01,  3.222722533153805e-02,  2.980698336000000e-01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.641336494734093e+00,  8.062860178698662e-01,  6.110120726701389e-01,  1.189439640000000e-01,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  2.114507524274963e+00,  1.125499208692795e+00,  1.011138774509044e+00,  1.986071744249983e-02, -9.268406425830597e-06
