# c0 + a0 * ((IP_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.81433168011244; Max AE: 9.14118879179449
# Coefficients
# Task   a0                      c0
# all ,  2.181132063221313e+06,  3.123126703521370e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             19|2|mult|1|cb|mult; ((IP_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.434497211368158e+00,  1.427563755066371e-07
Se2Ta1      ,  1.250000000000000e-01,  7.057919781320415e+00,  1.804014137496906e-06
Ti1         ,  1.620000000000000e-01,  3.272884490422937e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.500379892616578e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.149161762117019e+00,  1.193648886954496e-08
Pt1Te1      ,  5.900000000000000e-01,  3.152808299619717e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.335582833096407e+00,  9.740635753218047e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.173747982444864e+00,  2.320871797589927e-08
Rh1Te2      ,  7.550000000000000e-01,  3.127252819686921e+00,  1.891731470609565e-09
Zr1         ,  9.966666670000000e-01,  3.209500194173383e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.145297238859405e+00,  1.016469186432105e-08
C1Si1       ,  1.075000000000000e+00,  1.021618879179449e+01,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.483720255325268e+00,  1.653240341950398e-07
Nb1O1       ,  1.380000000000000e+00,  3.725270520234843e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.326799105561804e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.158774469864408e+00,  1.634369919370704e-08
S2Ta1       ,  1.488116666500000e+00,  7.157099137189838e+00,  1.849485641740874e-06
B2C2Y1      ,  1.800000000000000e+00,  4.505196073818267e+00,  6.336477252348119e-07
Re2Y1       ,  1.830000000000000e+00,  3.165933300886974e+00,  1.962586222421749e-08
S1Y1        ,  1.900000000000000e+00,  3.307338073562995e+00,  8.445677047613695e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.146303919419062e+00,  1.062623226191155e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.344473396863988e+00,  1.014824810817331e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.133328773694199e+00,  4.677419742187499e-09
Be2Nb1      ,  2.150000000000000e+00,  3.507230479295650e+00,  1.761029431693363e-07
In1Te1      ,  2.206000000000000e+00,  3.133411034884666e+00,  4.715134648063380e-09
C2Cl2Y2     ,  2.300000000000000e+00,  3.343544778636758e+00,  1.010567305080341e-07
Be2Nb3      ,  2.300000000000000e+00,  3.223977755707018e+00,  4.623793941055609e-08
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.123579738769754e+00,  2.077064731766250e-10
As1Pt1Sr1   ,  2.425000000000000e+00,  3.148100065246053e+00,  1.144972473046875e-08
Bi1Nb3      ,  2.516666667000000e+00,  3.249558620939893e+00,  5.796619083752127e-08
Re1         ,  2.581333333000000e+00,  3.360148386839439e+00,  1.086691114741636e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.134590987468665e+00,  5.256116372139200e-09
Nb3Rh1      ,  2.742333333000000e+00,  3.303939902491484e+00,  8.289878546055167e-08
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.155451025641024e+00,  1.481997475747269e-08
N1Ni3Zn1    ,  3.000000000000000e+00,  5.570636839663494e+00,  1.122128355917797e-06
B1Hf1       ,  3.100000000000000e+00,  3.423648079682222e+00,  1.377822926123107e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  6.792987891353921e+00,  1.682548823940782e-06
C2Y1        ,  3.150000000000000e+00,  3.681212875642037e+00,  2.558699592432884e-07
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.125355626161813e+00,  1.021910904904500e-09
In1Sb1      ,  3.320000000000000e+00,  3.191636532852485e+00,  3.141021604621824e-08
Bi2K1       ,  3.575000000000000e+00,  3.128945031819453e+00,  2.667572677598400e-09
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.141166852749243e+00,  8.271002720133268e-09
Hg0.5In0.5  ,  3.810000000000000e+00,  3.130868729889878e+00,  3.549544981276321e-09
C1W2        ,  3.835000000000000e+00,  3.758929430769157e+00,  2.915012520189952e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  3.974501154737496e+00,  3.903360395146049e-07
Ba1Ge3      ,  4.000000000000000e+00,  3.368190506365897e+00,  1.123562424196327e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.124004039255308e+00,  4.022387038051200e-10
Ba1Sn3      ,  4.300000000000000e+00,  3.126143538196747e+00,  1.383150853745760e-09
Rh1Se2      ,  4.350000000000000e+00,  3.427634930039701e+00,  1.396101738418364e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  3.130051231469821e+00,  3.174740340217875e-09
B2Nb1       ,  4.597500000000000e+00,  7.193617149732046e+00,  1.866228329246131e-06
Pb3Y1       ,  4.720000000000000e+00,  3.146142497036515e+00,  1.055222372970528e-08
Bi2Cs1      ,  4.750000000000000e+00,  3.124288584345973e+00,  5.326962288048000e-10
Al1Si1Sr1   ,  4.750000000000000e+00,  3.287313984307674e+00,  7.527617586979872e-08
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.134402757529432e+00,  5.169817178061335e-09
Br2C2Y2     ,  5.050000000000000e+00,  3.475891337752821e+00,  1.617346515508342e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.333988318800286e+00,  9.667530858608126e-08
Ga1         ,  5.527454545000000e+00,  3.182133435800499e+00,  2.705325976088848e-08
B6Y1        ,  5.692857143000000e+00,  3.205069589504943e+00,  3.756897042838959e-08
Bi3Sr1      ,  5.700000000000000e+00,  3.129209027981112e+00,  2.788608980769360e-09
Ba1Bi3      ,  5.745000000000000e+00,  3.134224724422852e+00,  5.088193002440864e-09
Nb1S2       ,  5.821818182000000e+00,  8.446115421731816e+00,  2.440470619806912e-06
C1Mo2       ,  6.021666667000000e+00,  3.527008230181834e+00,  1.851705971732736e-07
Rh2Sr1      ,  6.200000000000000e+00,  3.160804117552186e+00,  1.727424701426417e-08
Pb1         ,  6.470100000000000e+00,  3.130264011718775e+00,  3.272295299196250e-09
Sn1Ta3      ,  6.692500000000000e+00,  3.838776447621105e+00,  3.281093135840625e-07
Ag1B2       ,  6.700000000000000e+00,  3.588396631891442e+00,  2.133157988072101e-07
Nb1Se2      ,  6.814619048000000e+00,  7.263691148288985e+00,  1.898355681706140e-06
Li1Pb1      ,  7.200000000000000e+00,  3.129917783191655e+00,  3.113557305766875e-09
Tc1         ,  7.794166667000000e+00,  4.333630320691229e+00,  5.549886857295873e-07
