# c0 + a0 * (((PE_std-3.807229e-01) / (at_mass_mean-1.759496e+01)) - (7.923726e-01*((EA_wtd_range-7.365545e-01) * (lambda4w_low+6.964257e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33972912359949; Max AE: 7.08062068591583
# Coefficients
# Task   a0                      c0
# all ,  8.251543369689088e+01,  3.414599049825317e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       29|7|div|34|2|mult|sub:7.9237264634201e-01,0.0000000000000e+00,-7.3655449513644e-01,6.9642570486019e-03,-3.8072287505848e-01,-1.7594955647490e+01; (((PE_std-3.807229e-01) / (at_mass_mean-1.759496e+01)) - (7.923726e-01*((EA_wtd_range-7.365545e-01) * (lambda4w_low+6.964257e-03)))); $\left(\left(\frac{ PE_{std} -3.807e-01 }{ at_{mass, mean}-1.759e+01 } \right) - \left(7.924e-01\left(\left(EA_{wtd, range}-7.366e-01\right) * \left(lambda4w_{low}+6.964e-03\right)\right)\right)\right)$; (((PE_std-3.807229e-01) ./ (at_mass_mean-1.759496e+01)) - (7.923726e-01.*((EA_wtd_range-7.365545e-01) .* (lambda4w_low+6.964257e-03)))); (((newdata$PE_std-3.807229e-01) / (newdata$at_mass_mean-1.759496e+01)) - (7.923726e-01*((newdata$EA_wtd_range-7.365545e-01) * (newdata$lambda4w_low+6.964257e-03)))); PE_std,at_mass_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.469626758303103e+00,  1.278582273897130e-02
Se2Ta1      ,  1.250000000000000e-01,  9.973279757566355e-01, -2.929477511986661e-02
Ti1         ,  1.620000000000000e-01,  2.770964407280207e+00, -7.800172812633009e-03
B1Mo1       ,  2.500000000000000e-01,  3.012983537448318e+00, -4.867156292873379e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.406082349520759e+00, -1.032134223016149e-04
Pt1Te1      ,  5.900000000000000e-01,  3.692351941429099e+00,  3.366072008105398e-03
Sb1V3       ,  6.500000000000000e-01,  3.502127089677089e+00,  1.060747498138273e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.432371325642444e+00,  2.153812325874790e-04
Rh1Te2      ,  7.550000000000000e-01,  3.338653700468975e+00, -9.203775094404430e-04
Zr1         ,  9.966666670000000e-01,  3.461995559232257e+00,  5.743956891876055e-04
Be2Ta3      ,  1.000000000000000e+00,  3.322360178026942e+00, -1.117837811253609e-03
C1Si1       ,  1.075000000000000e+00,  2.077563354497753e+00, -1.620346201219739e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.732109899003250e+00,  3.847896507994671e-03
Nb1O1       ,  1.380000000000000e+00,  4.879158967169245e+00,  1.774892104092658e-02
Sb1         ,  1.416666667000000e+00,  4.108157245606090e+00,  8.405193606913145e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.637538534471572e+00,  2.701791345667437e-03
S2Ta1       ,  1.488116666500000e+00,  2.954631379578291e+00, -5.574322882876124e-03
