# c0 + a0 * (((IP_wtd_range-5.684596e+00) / (V_molar-2.994061e+01)) - (1.014689e+00*((EA_std-1.943908e-01) / (lambda4w_low-1.442406e-02)))) + a1 * (((lambda3+1.614664e+02) / (PE_mean+2.406267e+00)) - (9.182418e+00*(cos(8.375034e+00*PE_std+1.884606e+00)))) + a2 * (((ThermalCond_wtd_mean+4.561983e+02) * (L_avg-2.759161e+01)) - (9.953837e+00*((ThermalCond_std+5.852883e+01) / (L_avg-3.660030e+00)))) + a3 * (((lambda3-1.131169e+02) / (lambda+4.085005e-01)) - (7.194952e-02*((at_mass_std-3.062091e+01) / (PE_wtd_mean-2.187259e+00)))) + a4 * (((ThermalCond_wtd_mean-2.019262e+01) * (lambda4w_low+5.716874e-03)) - (3.394345e+01*((EA_mean-9.111894e-01) / (at_mass_wtd_mean-1.447609e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.09650505902693; Max AE: 2.72397766606049
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  9.585966303924534e-03, -1.370895217978141e-01,  5.129107392307905e-04,  2.642597788551978e-02,  1.083024364015361e+00,  1.695200874827511e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^-3 * eV * mol;                                 22|6|div|35|2|div|sub:1.0146886849990e+00,0.0000000000000e+00,-1.9439083012950e-01,-1.4424055194950e-02,-5.6845963409786e+00,-2.9940609887663e+01; (((IP_wtd_range-5.684596e+00) / (V_molar-2.994061e+01)) - (1.014689e+00*((EA_std-1.943908e-01) / (lambda4w_low-1.442406e-02)))); $\left(\left(\frac{ IP_{wtd, range} -5.685e+00 }{ V_{molar}-2.994e+01 } \right) - \left(1.015e+00\left(\frac{ EA_{std} -1.944e-01 }{ lambda4w_{low}-1.442e-02 } \right)\right)\right)$; (((IP_wtd_range-5.684596e+00) ./ (V_molar-2.994061e+01)) - (1.014689e+00.*((EA_std-1.943908e-01) ./ (lambda4w_low-1.442406e-02)))); (((newdata$IP_wtd_range-5.684596e+00) / (newdata$V_molar-2.994061e+01)) - (1.014689e+00*((newdata$EA_std-1.943908e-01) / (newdata$lambda4w_low-1.442406e-02)))); IP_wtd_range,V_molar,EA_std,lambda4w_low
# 1;  2; Unitless;                                         3|25|div|29|cos|sub:9.1824183435693e+00,0.0000000000000e+00,8.3750335328408e+00,1.8846055602963e+00,1.6146638366605e+02,2.4062672951716e+00; (((lambda3+1.614664e+02) / (PE_mean+2.406267e+00)) - (9.182418e+00*(cos(8.375034e+00*PE_std+1.884606e+00)))); $\left(\left(\frac{ lambda3 +1.615e+02 }{ PE_{mean}+2.406e+00 } \right) - \left(9.182e+00\left(\cos{ \left(8.375e+00PE_{std}+1.885e+00 \right)}\right)\right)\right)$; (((lambda3+1.614664e+02) ./ (PE_mean+2.406267e+00)) - (9.182418e+00.*cos(8.375034e+00.*PE_std+1.884606e+00))); (((newdata$lambda3+1.614664e+02) / (newdata$PE_mean+2.406267e+00)) - (9.182418e+00*cos(8.375034e+00*newdata$PE_std+1.884606e+00))); lambda3,PE_mean,PE_std
# 2;  2; AA * W * mK^-1;                                   38|4|mult|41|4|div|sub:9.9538367283202e+00,0.0000000000000e+00,5.8528832367365e+01,-3.6600296412050e+00,4.5619830670201e+02,-2.7591606402891e+01; (((ThermalCond_wtd_mean+4.561983e+02) * (L_avg-2.759161e+01)) - (9.953837e+00*((ThermalCond_std+5.852883e+01) / (L_avg-3.660030e+00)))); $\left(\left(\left(ThermalCond_{wtd, mean}+4.562e+02\right) * \left(L_{avg}-2.759e+01\right)\right) - \left(9.954e+00\left(\frac{ ThermalCond_{std} +5.853e+01 }{ L_{avg}-3.660e+00 } \right)\right)\right)$; (((ThermalCond_wtd_mean+4.561983e+02) .* (L_avg-2.759161e+01)) - (9.953837e+00.*((ThermalCond_std+5.852883e+01) ./ (L_avg-3.660030e+00)))); (((newdata$ThermalCond_wtd_mean+4.561983e+02) * (newdata$L_avg-2.759161e+01)) - (9.953837e+00*((newdata$ThermalCond_std+5.852883e+01) / (newdata$L_avg-3.660030e+00)))); ThermalCond_wtd_mean,L_avg,ThermalCond_std,L_avg
# 3;  2; Unitless;                                         3|0|div|11|26|div|sub:7.1949516419848e-02,0.0000000000000e+00,-3.0620909047952e+01,-2.1872588238083e+00,-1.1311685176759e+02,4.0850048567969e-01; (((lambda3-1.131169e+02) / (lambda+4.085005e-01)) - (7.194952e-02*((at_mass_std-3.062091e+01) / (PE_wtd_mean-2.187259e+00)))); $\left(\left(\frac{ lambda3 -1.131e+02 }{ lambda+4.085e-01 } \right) - \left(7.195e-02\left(\frac{ at_{mass, std} -3.062e+01 }{ PE_{wtd, mean}-2.187e+00 } \right)\right)\right)$; (((lambda3-1.131169e+02) ./ (lambda+4.085005e-01)) - (7.194952e-02.*((at_mass_std-3.062091e+01) ./ (PE_wtd_mean-2.187259e+00)))); (((newdata$lambda3-1.131169e+02) / (newdata$lambda+4.085005e-01)) - (7.194952e-02*((newdata$at_mass_std-3.062091e+01) / (newdata$PE_wtd_mean-2.187259e+00)))); lambda3,lambda,at_mass_std,PE_wtd_mean
# 4;  2; W * eV * mK^-1;                                   38|2|mult|31|8|div|sub:3.3943453677603e+01,0.0000000000000e+00,-9.1118937478840e-01,-1.4476085139703e+01,-2.0192617684621e+01,5.7168736623090e-03; (((ThermalCond_wtd_mean-2.019262e+01) * (lambda4w_low+5.716874e-03)) - (3.394345e+01*((EA_mean-9.111894e-01) / (at_mass_wtd_mean-1.447609e+01)))); $\left(\left(\left(ThermalCond_{wtd, mean}-2.019e+01\right) * \left(lambda4w_{low}+5.717e-03\right)\right) - \left(3.394e+01\left(\frac{ EA_{mean} -9.112e-01 }{ at_{mass, wtd, mean}-1.448e+01 } \right)\right)\right)$; (((ThermalCond_wtd_mean-2.019262e+01) .* (lambda4w_low+5.716874e-03)) - (3.394345e+01.*((EA_mean-9.111894e-01) ./ (at_mass_wtd_mean-1.447609e+01)))); (((newdata$ThermalCond_wtd_mean-2.019262e+01) * (newdata$lambda4w_low+5.716874e-03)) - (3.394345e+01*((newdata$EA_mean-9.111894e-01) / (newdata$at_mass_wtd_mean-1.447609e+01)))); ThermalCond_wtd_mean,lambda4w_low,EA_mean,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Li1Pb1      ,  7.200000000000000e+00,  6.464381712093637e+00, -4.200001644184757e+00,  3.701180920744880e+01, -6.992073888495450e+03, -8.670688533159883e+01,  4.655382659237132e-01
Tc1         ,  7.794166667000000e+00,  5.135420522586483e+00,  1.584884817640132e+01,  4.070868370357249e+01, -1.087918378237888e+04, -7.799046153600256e+01,  1.157170310472611e+00
P1Ru1Zr1    ,  8.496153846000000e+00,  5.958613383054307e+00, -1.803347851409050e+00,  3.281703631652115e+01, -1.170587283380154e+04, -6.627737008307940e+01,  1.180283222700387e+00
C1Ta1       ,  8.637499999999999e+00,  6.592434585232555e+00,  3.405789461680056e+01,  2.733884990694161e+01, -1.166168801863124e+04, -7.627162071173221e+01,  9.776096334837350e-01
Hf1N1       ,  8.830000000000000e+00,  8.884764341897597e+00, -3.284939767655864e+01,  4.426995643334531e+01, -9.968877843174418e+03,  1.193210482659554e+02,  2.553636839498795e-01
N1Zr1       ,  9.850000000000000e+00,  1.054847200674106e+01,  2.964910370006977e+00,  4.377625740785572e+01, -9.828499790666348e+03,  1.538947724688843e+02,  5.019565385314622e-01
C2I2Y2      ,  9.917500000000000e+00,  7.244407948746212e+00, -2.987319165542086e+01,  3.214845969792839e+01, -1.134494125554510e+04, -2.496301350232360e+01,  1.352318445400223e+00
C1Mo1       ,  1.015200000000000e+01,  1.009348349116951e+01, -1.408427458927002e+00,  4.298405505093451e+01, -1.345215004609759e+04, -6.731521203952376e+01,  7.133968744136304e+00
Mo3Os1      ,  1.102250000000000e+01,  1.071032883061618e+01, -2.700808855258217e-01,  4.000021658328397e+01, -1.384455618126334e+04,  6.144648952645632e+00,  5.709163177837651e+00
C6Ca        ,  1.130300000000000e+01,  1.115333903674251e+01,  9.813851177049311e+01,  4.329287337500941e+01, -1.424013177019866e+04, -8.828065325881107e+01,  8.155307052131356e+00
Nb3Sn1      ,  1.670900000000000e+01,  1.697898091440899e+01, -2.707889157160705e-01,  5.079249548609182e+01, -1.186897087754765e+04, -3.780965739359300e+01,  1.300023076241295e+01
B2Mg0.98    ,  3.840000000000000e+01,  3.839201705898252e+01, -9.350666243009140e+00,  3.753403858662404e+01, -1.011391442836127e+04, -1.148430434324256e+02,  3.222230551291362e+01
