# c0 + a0 * (((lambda3+1.614664e+02) / (PE_mean+2.406267e+00)) - (9.182418e+00*(cos(8.375034e+00*PE_std+1.884606e+00)))) + a1 * (((ThermalCond_wtd_mean+4.561983e+02) * (L_avg-2.759161e+01)) - (9.953837e+00*((ThermalCond_std+5.852883e+01) / (L_avg-3.660030e+00)))) + a2 * (((lambda3-1.131169e+02) / (lambda+4.085005e-01)) - (7.194952e-02*((at_mass_std-3.062091e+01) / (PE_wtd_mean-2.187259e+00)))) + a3 * (((ThermalCond_wtd_mean-2.019262e+01) * (lambda4w_low+5.716874e-03)) - (3.394345e+01*((EA_mean-9.111894e-01) / (at_mass_wtd_mean-1.447609e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.23401245207385; Max AE: 2.85143482006329
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.356228402172923e-01,  4.812714017856756e-04,  2.612143598399897e-02,  1.085856662406855e+00,  1.648030093876121e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         3|25|div|29|cos|sub:9.1824183435693e+00,0.0000000000000e+00,8.3750335328408e+00,1.8846055602963e+00,1.6146638366605e+02,2.4062672951716e+00; (((lambda3+1.614664e+02) / (PE_mean+2.406267e+00)) - (9.182418e+00*(cos(8.375034e+00*PE_std+1.884606e+00)))); $\left(\left(\frac{ lambda3 +1.615e+02 }{ PE_{mean}+2.406e+00 } \right) - \left(9.182e+00\left(\cos{ \left(8.375e+00PE_{std}+1.885e+00 \right)}\right)\right)\right)$; (((lambda3+1.614664e+02) ./ (PE_mean+2.406267e+00)) - (9.182418e+00.*cos(8.375034e+00.*PE_std+1.884606e+00))); (((newdata$lambda3+1.614664e+02) / (newdata$PE_mean+2.406267e+00)) - (9.182418e+00*cos(8.375034e+00*newdata$PE_std+1.884606e+00))); lambda3,PE_mean,PE_std
# 1;  2; AA * W * mK^-1;                                   38|4|mult|41|4|div|sub:9.9538367283202e+00,0.0000000000000e+00,5.8528832367365e+01,-3.6600296412050e+00,4.5619830670201e+02,-2.7591606402891e+01; (((ThermalCond_wtd_mean+4.561983e+02) * (L_avg-2.759161e+01)) - (9.953837e+00*((ThermalCond_std+5.852883e+01) / (L_avg-3.660030e+00)))); $\left(\left(\left(ThermalCond_{wtd, mean}+4.562e+02\right) * \left(L_{avg}-2.759e+01\right)\right) - \left(9.954e+00\left(\frac{ ThermalCond_{std} +5.853e+01 }{ L_{avg}-3.660e+00 } \right)\right)\right)$; (((ThermalCond_wtd_mean+4.561983e+02) .* (L_avg-2.759161e+01)) - (9.953837e+00.*((ThermalCond_std+5.852883e+01) ./ (L_avg-3.660030e+00)))); (((newdata$ThermalCond_wtd_mean+4.561983e+02) * (newdata$L_avg-2.759161e+01)) - (9.953837e+00*((newdata$ThermalCond_std+5.852883e+01) / (newdata$L_avg-3.660030e+00)))); ThermalCond_wtd_mean,L_avg,ThermalCond_std,L_avg
# 2;  2; Unitless;                                         3|0|div|11|26|div|sub:7.1949516419848e-02,0.0000000000000e+00,-3.0620909047952e+01,-2.1872588238083e+00,-1.1311685176759e+02,4.0850048567969e-01; (((lambda3-1.131169e+02) / (lambda+4.085005e-01)) - (7.194952e-02*((at_mass_std-3.062091e+01) / (PE_wtd_mean-2.187259e+00)))); $\left(\left(\frac{ lambda3 -1.131e+02 }{ lambda+4.085e-01 } \right) - \left(7.195e-02\left(\frac{ at_{mass, std} -3.062e+01 }{ PE_{wtd, mean}-2.187e+00 } \right)\right)\right)$; (((lambda3-1.131169e+02) ./ (lambda+4.085005e-01)) - (7.194952e-02.*((at_mass_std-3.062091e+01) ./ (PE_wtd_mean-2.187259e+00)))); (((newdata$lambda3-1.131169e+02) / (newdata$lambda+4.085005e-01)) - (7.194952e-02*((newdata$at_mass_std-3.062091e+01) / (newdata$PE_wtd_mean-2.187259e+00)))); lambda3,lambda,at_mass_std,PE_wtd_mean
# 3;  2; W * eV * mK^-1;                                   38|2|mult|31|8|div|sub:3.3943453677603e+01,0.0000000000000e+00,-9.1118937478840e-01,-1.4476085139703e+01,-2.0192617684621e+01,5.7168736623090e-03; (((ThermalCond_wtd_mean-2.019262e+01) * (lambda4w_low+5.716874e-03)) - (3.394345e+01*((EA_mean-9.111894e-01) / (at_mass_wtd_mean-1.447609e+01)))); $\left(\left(\left(ThermalCond_{wtd, mean}-2.019e+01\right) * \left(lambda4w_{low}+5.717e-03\right)\right) - \left(3.394e+01\left(\frac{ EA_{mean} -9.112e-01 }{ at_{mass, wtd, mean}-1.448e+01 } \right)\right)\right)$; (((ThermalCond_wtd_mean-2.019262e+01) .* (lambda4w_low+5.716874e-03)) - (3.394345e+01.*((EA_mean-9.111894e-01) ./ (at_mass_wtd_mean-1.447609e+01)))); (((newdata$ThermalCond_wtd_mean-2.019262e+01) * (newdata$lambda4w_low+5.716874e-03)) - (3.394345e+01*((newdata$EA_mean-9.111894e-01) / (newdata$at_mass_wtd_mean-1.447609e+01)))); ThermalCond_wtd_mean,lambda4w_low,EA_mean,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  4.277049060435725e-01,  4.868314651389448e+01, -1.372989293974751e+04, -1.448805503123943e+02,  8.677419797877035e-01
Se2Ta1      ,  1.250000000000000e-01, -2.223344939309562e-01,  4.926429324588560e+01, -1.023947535439167e+04, -1.181262753885101e+02, -1.848934148444896e+00
Ti1         ,  1.620000000000000e-01,  1.685396984322003e+00,  4.378165554061479e+01, -1.337530732235651e+04, -1.283011682786213e+02,  8.578039900188367e-01
B1Mo1       ,  2.500000000000000e-01,  1.384694094614970e+00,  4.256574951520204e+01, -1.578570971466399e+04, -1.041736724425172e+02,  9.169327721024934e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  7.147402165730135e-01,  4.649515960240834e+01, -1.565137102468479e+04, -1.081574028432223e+02,  8.270233613880342e-01
Pt1Te1      ,  5.900000000000000e-01,  6.522903688443460e-02,  4.329163609865483e+01, -1.222817693721971e+04, -1.739477746746484e+02, -1.058148316621855e-01
Sb1V3       ,  6.500000000000000e-01,  1.644396894075139e+00,  4.610804840336865e+01, -1.153274188414179e+04, -1.216707740784203e+02,  1.344511029272686e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  1.610899332930885e+00,  4.717904890668630e+01, -1.555198550151926e+04, -8.696719909289344e+01,  1.183939866864954e+00
Rh1Te2      ,  7.550000000000000e-01, -1.067291816268864e-01,  4.318114208962852e+01, -1.121530606376154e+04, -2.032484393375126e+02, -2.204141617432789e-02
Zr1         ,  9.966666670000000e-01,  5.758260030956370e-01,  4.613804737278736e+01, -1.486146029155812e+04, -1.053206946568652e+02,  2.361469154809028e-01
Be2Ta3      ,  1.000000000000000e+00,  1.064995707389511e+00,  4.621844935284896e+01, -1.328424667038581e+04, -1.387664485044295e+02,  8.022044607882022e-01
C1Si1       ,  1.075000000000000e+00,  1.783693044337593e+00,  3.588164825177837e+01, -1.408704560031642e+04, -6.888497547551424e+01, -1.152242491969717e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.077847807626788e+00,  4.566325176971323e+01, -1.170325175270767e+04, -1.076315957822767e+02,  2.159207482048087e-01
Nb1O1       ,  1.380000000000000e+00,  1.152691407040141e+00,  4.186187906897774e+01, -1.290741409810726e+04, -1.243536362912844e+02, -1.749013253259189e-01
Sb1         ,  1.416666667000000e+00,  3.616359244744426e+00,  3.936963866590344e+01, -1.080489892776929e+04, -8.996999117584951e+01,  2.368152185533109e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.061426688463699e+00,  4.259646437131826e+01, -1.291769793971036e+04, -1.002587410940684e+02,  1.786608861787829e-01
S2Ta1       ,  1.488116666500000e+00,  3.453229854514279e+00,  2.939735899183752e+01, -1.051798689388684e+04, -1.369038062573934e+02, -3.702030565369098e-01
B2C2Y1      ,  1.800000000000000e+00,  4.320080859653952e+00,  2.818405635880512e+01, -1.311215559691535e+04, -1.263456498949886e+02,  1.172361921549073e+00
Re2Y1       ,  1.830000000000000e+00,  3.074774937209497e+00,  4.056673357943817e+01, -1.068512354929300e+04, -1.175889523801435e+02,  2.857525458166130e-01
S1Y1        ,  1.900000000000000e+00,  1.792353448906665e+00,  3.508819651895671e+01, -1.438295614298164e+04, -1.021194671618014e+02, -3.127245452053470e-01
Ga2Pt1      ,  1.900000000000000e+00,  2.130738992758687e+00,  4.333572011252960e+01, -1.321586704019838e+04, -8.469381278759977e+01,  9.254846170864806e-02
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.736391383028268e+00,  4.164212023124349e+01, -1.632937210835536e+04, -5.099413988795028e+01,  1.008064016278432e+00
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.380863526115504e+00,  3.322707289665868e+01, -1.269541867211652e+04, -1.083944521280415e+02,  3.207359503629403e-01
Be2Nb1      ,  2.150000000000000e+00,  1.595206155608256e+00,  4.438978077622759e+01, -1.519504231426500e+04, -1.252725103797678e+02,  1.584380882968053e+00
In1Te1      ,  2.206000000000000e+00,  1.663163739647930e+00,  4.647568028594551e+01, -1.300680037031586e+04, -9.216483281589817e+01,  1.411838182237317e-01
C2Cl2Y2     ,  2.300000000000000e+00,  3.869839438899435e+00,  4.152038873912425e+01, -1.164558695276735e+04, -6.124713097040343e+01,  2.073961728866431e-01
Be2Nb3      ,  2.300000000000000e+00,  1.687607512039986e+00,  4.438414346899256e+01, -1.324202805446908e+04, -1.303566059220017e+02,  9.254640569874091e-01
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.475074126017261e+00,  3.758517969319693e+01, -1.239849165078757e+04, -8.782115494957348e+01,  3.253064178843073e-01
As1Pt1Sr1   ,  2.425000000000000e+00,  4.560396834621861e+00,  3.123759222498516e+01, -1.143093205368173e+04, -9.359336415368004e+01,  2.420214817671319e-01
Bi1Nb3      ,  2.516666667000000e+00,  2.171946690874947e+00,  4.641720946635464e+01, -1.160739027632216e+04, -1.007308562345125e+02,  1.882560968506127e-01
Re1         ,  2.581333333000000e+00,  3.700861417578106e+00,  4.043582326099906e+01, -1.055763326729020e+04, -1.033320713694151e+02,  4.465144822902999e-01
Hf1In1Pd2   ,  2.630000000000000e+00,  3.324299101985621e+00,  3.656023182859509e+01, -1.281584911359946e+04, -9.906975891652812e+01,  5.140150589010399e-01
