# c0 + a0 * ((L_avg-5.013693e+00) * (at_mass_range-6.156354e+01)) + a1 * (w_log / lambda) + a2 * ((EA_std-8.252600e-01) * (lambda3-1.647329e+00)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45053392776458; Max AE: 7.06595175565307
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.355075220389749e-02, -1.166519488494480e+02, -9.952779621348776e-01,  2.007270106877297e+05,  5.420170630981422e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  4|9|mult:-5.0136932488762e+00,-6.1563540788434e+01; ((L_avg-5.013693e+00) * (at_mass_range-6.156354e+01)); $\left(\left(L_{avg}-5.014e+00\right) * \left(at_{mass, range}-6.156e+01\right)\right)$; ((L_avg-5.013693e+00) .* (at_mass_range-6.156354e+01)); ((newdata$L_avg-5.013693e+00) * (newdata$at_mass_range-6.156354e+01)); L_avg,at_mass_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               35|3|mult:-8.2525997575550e-01,-1.6473293692932e+00; ((EA_std-8.252600e-01) * (lambda3-1.647329e+00)); $\left(\left(EA_{std}-8.253e-01\right) * \left(lambda3-1.647e+00\right)\right)$; ((EA_std-8.252600e-01) .* (lambda3-1.647329e+00)); ((newdata$EA_std-8.252600e-01) * (newdata$lambda3-1.647329e+00)); EA_std,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 81                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.322220604687457e+00,  1.542059482176021e+01,  5.850279329608938e-02,  6.694454383813309e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.105926871671162e+00,  6.669848087835800e+01,  1.003693243536824e-03,  2.324114875032425e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.788137537033938e-01,  6.599570010211808e+01,  4.070939137444579e-02,  1.258652984126205e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.993381383182284e+00, -2.319102006557415e+01,  5.001718803712616e-02,  8.568378962394610e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.935815922882490e+00, -6.785984652257885e+01,  1.857942024071876e-02,  5.032210025465567e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.618712737606947e+00, -2.013508208100591e+00,  9.401080019636722e-03,  8.262072985895561e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.690020853531530e+00, -1.315992718509534e+00,  4.013221854948473e-02,  8.353858027298280e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.003674330803787e+00, -1.960586854067765e+00,  9.591494124230554e-03,  4.526769582770670e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.442925330369991e+00, -5.294787838372806e+01,  3.766355140186916e-02,  6.590334083709848e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.604374653632608e+00,  7.303241281423611e+01,  1.849970980847359e-02,  1.089309637101177e+00,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -3.702409994370949e-01,  4.267062188729869e+01,  4.241203330647327e-02,  1.059979152159060e+00,  3.936827538999999e-06
