# c0 + a0 * ((L_avg-5.013693e+00) * (at_mass_range-6.156354e+01)) + a1 * (w_log / lambda) + a2 * ((lambda3-1.502718e+00) * (EA_std-8.275966e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.45074075408986; Max AE: 7.08870098754136
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.361161500255476e-02, -1.167687199728665e+02, -9.945762548424026e-01,  2.006449673391648e+05,  5.354286294916276e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  4|9|mult:-5.0136932488762e+00,-6.1563540788434e+01; ((L_avg-5.013693e+00) * (at_mass_range-6.156354e+01)); $\left(\left(L_{avg}-5.014e+00\right) * \left(at_{mass, range}-6.156e+01\right)\right)$; ((L_avg-5.013693e+00) .* (at_mass_range-6.156354e+01)); ((newdata$L_avg-5.013693e+00) * (newdata$at_mass_range-6.156354e+01)); L_avg,at_mass_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               3|35|mult:-1.5027177406812e+00,-8.2759659418817e-01; ((lambda3-1.502718e+00) * (EA_std-8.275966e-01)); $\left(\left(lambda3-1.503e+00\right) * \left(EA_{std}-8.276e-01\right)\right)$; ((lambda3-1.502718e+00) .* (EA_std-8.275966e-01)); ((newdata$lambda3-1.502718e+00) * (newdata$EA_std-8.275966e-01)); lambda3,EA_std
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 81                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.306091123651923e+00,  1.542059482176021e+01,  5.850279329608938e-02,  6.105990419692851e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  2.257156406171411e+00,  6.669848087835800e+01,  1.003693243536824e-03,  2.103249184617312e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.198526146844844e-01,  6.599570010211808e+01,  4.070939137444579e-02,  1.142536608301936e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  4.003580305805253e+00, -2.319102006557415e+01,  5.001718803712616e-02,  7.744582617306855e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.919312059176747e+00, -6.785984652257885e+01,  1.857942024071876e-02,  4.557889724384401e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.657565401803959e+00, -2.013508208100591e+00,  9.401080019636722e-03,  7.204644299102826e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.695720993652097e+00, -1.315992718509534e+00,  4.013221854948473e-02,  7.586437101708590e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.004928133518182e+00, -1.960586854067765e+00,  9.591494124230554e-03,  3.844340111715818e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  1.431486568124331e+00, -5.294787838372806e+01,  3.766355140186916e-02,  6.034282510140963e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.648442919958875e+00,  7.303241281423611e+01,  1.849970980847359e-02,  9.727137871745242e-01,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -3.510876897904140e-01,  4.267062188729869e+01,  4.241203330647327e-02,  9.673101437041204e-01,  3.936827538999999e-06
