# c0 + a0 * (w_log / lambda) + a1 * ((PE_wtd_std-4.849936e-01) * (lambda4w_low-3.309111e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.46690389544267; Max AE: 8.50937100447504
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.115308612413344e+02, -1.137103443399947e+02,  1.877099068373009e+05,  5.447963197058230e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; eV;                                               30|2|mult:-4.8499357282573e-01,-3.3091114593697e-02; ((PE_wtd_std-4.849936e-01) * (lambda4w_low-3.309111e-02)); $\left(\left(PE_{wtd, std}-4.850e-01\right) * \left(lambda4w_{low}-3.309e-02\right)\right)$; ((PE_wtd_std-4.849936e-01) .* (lambda4w_low-3.309111e-02)); ((newdata$PE_wtd_std-4.849936e-01) * (newdata$lambda4w_low-3.309111e-02)); PE_wtd_std,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  2.539422075107488e+00,  5.850279329608938e-02, -2.182205837658105e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.032382889536669e+00,  1.003693243536824e-03,  2.042160574551207e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  6.971380705649172e-01,  4.070939137444579e-02,  1.545728573673517e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.056842211520201e+00,  5.001718803712616e-02,  1.264828242245108e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.783244513722212e+00,  1.857942024071876e-02,  7.384255008815923e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.148900262359604e+00,  9.401080019636722e-03,  1.173964924172715e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.531633434245081e+00,  4.013221854948473e-02,  9.593249406120080e-03,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.730378845749577e+00,  9.591494124230554e-03,  6.736288147954438e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  7.947203613752410e-02,  3.766355140186916e-02,  1.318753010211036e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.107629375319145e+00,  1.849970980847359e-02,  1.465219640584446e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -2.238020106309989e-01,  4.241203330647327e-02,  1.477874459317104e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.584371004475036e+00,  6.680553241126480e-02,  4.462399073937343e-03,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  2.549399309647913e+00,  2.743149653718759e-02,  8.569687477739736e-03,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  4.495424299427889e+00,  4.880998829496684e-02, -1.364228641160692e-02,  1.566253000800000e-05
Sb1         ,  1.416666667000000e+00,  3.592845898571435e+00,  8.372598767669446e-03,  9.404565947870083e-03,  7.888890240000000e-07
Sb1Sn1      ,  1.430000000000000e+00,  3.078494597841973e+00,  9.119496855345912e-03,  1.268550511862861e-02,  4.800486870000000e-07
S2Ta1       ,  1.488116666500000e+00,  4.636749290454468e+00,  4.647135904155747e-03,  4.192321881005840e-03,  9.791466569999998e-07
B2C2Y1      ,  1.800000000000000e+00,  5.426565913680983e+00,  7.831299040976460e-02, -5.375435796253671e-05,  4.638436885699999e-05
Re2Y1       ,  1.830000000000000e+00,  2.463422937654365e+00,  2.569548872180451e-02,  5.260777562463351e-03,  2.554497863000000e-06
S1Y1        ,  1.900000000000000e+00,  4.380247240967805e+00,  2.040467369620975e-02, -5.776307725836480e-03,  2.936493567999999e-06
Ga2Pt1      ,  1.900000000000000e+00,  3.496591470933314e+00,  1.021408305390766e-02,  7.962681283337786e-03,  4.967930880000000e-07
