# c0 + a0 * (exp(4.225889e-01*(sin(-7.339929e+01*PE_wtd_range-6.402012e-01)))) + a1 * (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_std|)|) + a2 * (sin(lambda) + (PE_std + PE_wtd_mean)) + a3 * ((lambda4w_low / L_avg) * (|ThermalCond_std - ThermalCond_mean|)) + a4 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.51434525490713; Max AE: 4.01498074670074
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -3.267657128851299e+00, -3.003706375219090e+00,  2.609314825442377e+00,  4.607773854704184e+00, -8.664497576496888e+03, -3.677967428770099e-02, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         28|sin|exp:4.2258892341824e-01,0.0000000000000e+00,-7.3399290750778e+01,-6.4020123599949e-01; (exp(4.225889e-01*(sin(-7.339929e+01*PE_wtd_range-6.402012e-01)))); $\left(\exp{ \left(4.226e-01\left(\sin{ \left(-7.340e+01PE_{wtd, range}-6.402e-01 \right)}\right) \right)}\right)$; exp(4.225889e-01.*sin(-7.339929e+01.*PE_wtd_range-6.402012e-01)); exp(4.225889e-01*sin(-7.339929e+01*newdata$PE_wtd_range-6.402012e-01)); PE_wtd_range;[6.553479759535622e-01, 1.525906902428367e+00]
# 1;  2; eV;                                               33|22|abd|31|23|abd|abd; (|(|EA_range - IP_wtd_range|) - (|EA_mean - IP_std|)|); $\left(\left|\left(\left|EA_{range} - IP_{wtd, range}\right|\right) - \left(\left|EA_{mean} - IP_{std}\right|\right)\right|\right)$; abs(abs(EA_range - IP_wtd_range) - abs(EA_mean - IP_std)); abs(abs(newdata$EA_range - newdata$IP_wtd_range) - abs(newdata$EA_mean - newdata$IP_std)); EA_range,IP_wtd_range,EA_mean,IP_std
# 2;  2; Unitless;                                         0|sin|29|26|add|add; (sin(lambda) + (PE_std + PE_wtd_mean)); $\left(\left(\sin{ lambda }\right) + \left(PE_{std} + PE_{wtd, mean}\right)\right)$; (sin(lambda) + (PE_std + PE_wtd_mean)); (sin(newdata$lambda) + (newdata$PE_std + newdata$PE_wtd_mean)); lambda,PE_std,PE_wtd_mean
# 3;  2; AA^-1 * W * eV * mK^-1;                           2|4|div|41|37|abd|mult; ((lambda4w_low / L_avg) * (|ThermalCond_std - ThermalCond_mean|)); $\left(\left(\frac{ lambda4w_{low} }{ L_{avg} } \right) \left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right)\right)$; ((lambda4w_low ./ L_avg) .* abs(ThermalCond_std - ThermalCond_mean)); ((newdata$lambda4w_low / newdata$L_avg) * abs(newdata$ThermalCond_std - newdata$ThermalCond_mean)); lambda4w_low,L_avg,ThermalCond_std,ThermalCond_mean
# 4;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
C8Cs1       ,  6.750000000000000e-02, -9.410623854202042e-02,  6.963275837218534e-01,  2.151500000000000e+00,  3.667113059433676e+00,  7.167779126213592e-03,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -3.917096142400754e-01,  1.150484451884626e+00,  6.309000000000001e-01,  1.730977010896579e+00,  1.618296244053970e-01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  2.479105536268256e+00,  7.769056350265262e-01,  7.900000000000000e-02,  2.016087271446575e+00,  6.778293629652181e-03,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.135826924177487e+00,  1.491144658289655e+00,  4.249999999999998e-02,  2.709528680950141e+00,  2.231017369727047e-02,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  4.042647355232822e-01,  1.524755468836789e+00,  3.956999999999999e-01,  2.487777926063207e+00,  8.727906414350112e-03, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01, -1.734207633043020e-01,  7.068793679232842e-01,  1.892500000000000e+00,  3.007588410367262e+00,  2.163214652516262e-03,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  2.483767827055045e+00,  1.163172406722704e+00,  1.580000000000004e-02,  2.436925523509219e+00,  7.094324130144720e-03,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.533633113099316e+00,  1.451680597698616e+00,  5.879999999999996e-02,  2.706069925562566e+00,  3.538306495690562e-02, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.923840289985592e+00,  9.085435361984339e-01,  6.338000000000001e-01,  2.565515638592727e+00,  6.046699122453409e-05, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  1.353389929866906e+00,  7.769056350265262e-01,  4.260000000000000e-01,  1.965919981783896e+00,  1.708104718607932e-02,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.350567137133079e+00,  9.852482834184172e-01,  1.897000000000000e-01,  1.926758826496856e+00,  3.166490750513860e-03, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  1.452729176224557e+00,  1.286096738672312e+00,  1.202000000000000e+00,  3.114725004133176e+00,  2.550448430493273e-01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.480683171217456e+00,  8.278020722161710e-01,  4.873999999999999e-01,  2.553929401908222e+00,  1.627476074955588e-02,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  3.784538242178813e+00,  1.409341007155107e+00,  6.090000000000000e-01,  3.930444730008062e+00,  1.097783821179021e-05,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  2.384161457349835e+00,  7.769056350265262e-01,  1.070000000000000e+00,  2.942834527553950e+00,  1.073807968647943e-01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.876944519261857e+00,  1.354741368402398e+00,  3.100000000000003e-02,  2.806928408052638e+00,  2.376624282293870e-02,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  2.681714006355286e+00,  1.504962965467207e+00,  6.216999999999997e-01,  3.604050792603148e+00,  6.860953920776014e-03, -7.834731027649989e-06
Re2Y1       ,  1.830000000000000e+00,  2.009779419913015e+00,  1.366062334248949e+00,  2.090000000000003e-02,  2.520557943129122e+00,  2.890533456675918e-03,  1.972214929220701e-06
S1Y1        ,  1.900000000000000e+00,  3.744379251453672e+00,  8.875278459261537e-01,  5.780000000000001e-01,  3.225593358799005e+00,  1.843257669983417e-04,  0.000000000000000e+00
