# c0 + a0 * ((((lambda4w_low-3.548805e-02) * (PE_wtd_range-4.541904e-01))+1.647511e-03) * (((PE_wtd_mean+5.861229e+00) / (density-2.720309e+00))+2.966392e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.16760896982791; Max AE: 5.91694161213062
# Coefficients
# Task   a0                      c0
# all , -3.141504742100092e+01,  4.673438316091351e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 2|28|mult|26|5|div|mult:1.6475114760138e-03,2.9663917616564e+00,5.8612293340958e+00,-2.7203093428537e+00,-3.5488050083093e-02,-4.5419039283715e-01; ((((lambda4w_low-3.548805e-02) * (PE_wtd_range-4.541904e-01))+1.647511e-03) * (((PE_wtd_mean+5.861229e+00) / (density-2.720309e+00))+2.966392e+00)); $\left(\left(\left(\left(lambda4w_{low}-3.549e-02\right) * \left(PE_{wtd, range}-4.542e-01\right)\right)+1.648e-03\right) * \left(\left(\frac{ PE_{wtd, mean} +5.861e+00 }{ density-2.720e+00 } \right)+2.966e+00\right)\right)$; ((((lambda4w_low-3.548805e-02) .* (PE_wtd_range-4.541904e-01))+1.647511e-03) .* (((PE_wtd_mean+5.861229e+00) ./ (density-2.720309e+00))+2.966392e+00)); ((((newdata$lambda4w_low-3.548805e-02) * (newdata$PE_wtd_range-4.541904e-01))+1.647511e-03) * (((newdata$PE_wtd_mean+5.861229e+00) / (newdata$density-2.720309e+00))+2.966392e+00)); lambda4w_low,PE_wtd_range,PE_wtd_mean,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02, -3.150361920022559e-01,  1.587925187965439e-01
Se2Ta1      ,  1.250000000000000e-01,  1.006497061952731e+00,  1.167256316693406e-01
Ti1         ,  1.620000000000000e-01,  1.173115181710792e+00,  1.114218637798585e-01
B1Mo1       ,  2.500000000000000e-01,  2.742223993634756e+00,  6.147418135570221e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.484545756416415e+00,  3.784468454693986e-02
Pt1Te1      ,  5.900000000000000e-01,  3.081850159069281e+00,  5.066324222570155e-02
Sb1V3       ,  6.500000000000000e-01,  3.035993700560902e+00,  5.212293948140978e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.389022433298837e+00,  4.088537144571949e-02
Rh1Te2      ,  7.550000000000000e-01,  2.676805605197924e+00,  6.355657160519455e-02
Zr1         ,  9.966666670000000e-01,  2.215923049732515e+00,  7.822732951585459e-02
Be2Ta3      ,  1.000000000000000e+00,  2.787674796629880e+00,  6.002739687735886e-02
C1Si1       ,  1.075000000000000e+00,  3.092097957629031e+00,  5.033703553810957e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.279561954645648e+00,  4.436970419831036e-02
Sb1         ,  1.416666667000000e+00,  2.933965996137958e+00,  5.537067306129732e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.513859348453417e+00,  6.874345719415527e-02
S2Ta1       ,  1.488116666500000e+00,  3.767196647259032e+00,  2.884737548498805e-02
B2C2Y1      ,  1.800000000000000e+00,  3.667461165056830e+00,  3.202214332364900e-02
Re2Y1       ,  1.830000000000000e+00,  3.889474635015318e+00,  2.495503732876603e-02
