# c0 + a0 * ((((IP_wtd_range+5.890834e+00) / (density-2.707929e+00))+3.451382e+01) * (((lambda4w_low-3.554206e-02) * (PE_wtd_std-4.822131e-01))+3.266091e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.17635452434415; Max AE: 5.9861807870491
# Coefficients
# Task   a0                      c0
# all , -3.634975077963486e+00,  8.669242433256061e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               22|5|div|2|30|mult|mult:3.4513820723701e+01,3.2660910404285e-02,-3.5542057248465e-02,-4.8221310108789e-01,5.8908337809375e+00,-2.7079288174195e+00; ((((IP_wtd_range+5.890834e+00) / (density-2.707929e+00))+3.451382e+01) * (((lambda4w_low-3.554206e-02) * (PE_wtd_std-4.822131e-01))+3.266091e-02)); $\left(\left(\left(\frac{ IP_{wtd, range} +5.891e+00 }{ density-2.708e+00 } \right)+3.451e+01\right) * \left(\left(\left(lambda4w_{low}-3.554e-02\right) * \left(PE_{wtd, std}-4.822e-01\right)\right)+3.266e-02\right)\right)$; ((((IP_wtd_range+5.890834e+00) ./ (density-2.707929e+00))+3.451382e+01) .* (((lambda4w_low-3.554206e-02) .* (PE_wtd_std-4.822131e-01))+3.266091e-02)); ((((newdata$IP_wtd_range+5.890834e+00) / (newdata$density-2.707929e+00))+3.451382e+01) * (((newdata$lambda4w_low-3.554206e-02) * (newdata$PE_wtd_std-4.822131e-01))+3.266091e-02)); IP_wtd_range,density,lambda4w_low,PE_wtd_std
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  2.338650823545961e+00,  1.741577720322872e+00
Se2Ta1      ,  1.250000000000000e-01,  1.064987580154497e+00,  2.091968910378854e+00
Ti1         ,  1.620000000000000e-01,  1.998892579728107e+00,  1.835046928922840e+00
B1Mo1       ,  2.500000000000000e-01,  2.684035564030885e+00,  1.646560634076870e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.450834017990840e+00,  1.435610507180936e+00
Pt1Te1      ,  5.900000000000000e-01,  2.888377606712255e+00,  1.590345106240059e+00
Sb1V3       ,  6.500000000000000e-01,  3.088143208853375e+00,  1.535388580306176e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.443086684204309e+00,  1.437741837828427e+00
Rh1Te2      ,  7.550000000000000e-01,  2.625030031124730e+00,  1.662793354148011e+00
Zr1         ,  9.966666670000000e-01,  2.338968613638207e+00,  1.741490294663705e+00
Be2Ta3      ,  1.000000000000000e+00,  2.484315542209990e+00,  1.701504620634486e+00
C1Si1       ,  1.075000000000000e+00,  3.217869350027961e+00,  1.499700263772444e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.265621567568014e+00,  1.486563387585990e+00
Sb1         ,  1.416666667000000e+00,  3.036955555645467e+00,  1.549470562193266e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.604676239242887e+00,  1.668392785078152e+00
S2Ta1       ,  1.488116666500000e+00,  3.785046959461395e+00,  1.343666839259614e+00
B2C2Y1      ,  1.800000000000000e+00,  4.084218376448191e+00,  1.261363271677960e+00
Re2Y1       ,  1.830000000000000e+00,  3.792184622004187e+00,  1.341703232250019e+00
