# FEAT_ID     Score                   Feature Expression
0             0.157994104378016531    (IP_wtd_mean / at_mass_mean)
1             0.158766128039309812    (lambda / at_mass_mean)
2             0.163109744676248336    (ThermalCond_wtd_range / at_mass_wtd_mean)
3             0.165281543875809817    (1.0 / at_mass_wtd_mean)
4             0.165940317949687083    (ThermalCond_wtd_std * w_log)
5             0.165986014603036025    (ThermalCond_wtd_range * w_log)
6             0.166050104728964976    (ThermalCond_std * w_log)
7             0.166499161196827172    w_log
8             0.168585572245449233    (at_rad_wtd_mean / at_mass_wtd_mean)
9             0.169479480653748571    (ThermalCond_wtd_std / at_mass_mean)
10            0.172752763768310336    (ThermalCond_std / at_mass_mean)
11            0.172808203307850711    (w_log / IP_mean)
12            0.174127530126074154    (ThermalCond_wtd_range / at_mass_mean)
13            0.174526495502646151    (w_log / IP_wtd_mean)
14            0.17643178167700016     (w_log / at_rad_mean)
15            0.176554854738939143    (exp(2.224497e+00*w_log))
16            0.178759358580593386    (w_log / PE_wtd_mean)
17            0.182932812877206613    (w_log / at_rad_wtd_mean)
18            0.187362854180096294    (at_rad_wtd_mean / at_mass_mean)
19            0.195993638885396837    (w_log / L_avg)
20            0.196765982743236312    (w_log / PE_mean)
21            0.202226953197602893    (1.0 / at_mass_mean)
22            0.205219971053442335    (at_rad_mean / at_mass_mean)
23            0.318149241401183114    (w_log * lambda)
24            0.318179467250036985    (lambda4w_low / lambda3)
25            0.330292405094654629    (w_log / density)
26            0.356026645912732309    (w_log^2)
27            0.356599188249590415    (w_log / at_mass_wtd_mean)
28            0.366867528513554031    (w_log / at_mass_mean)
29            0.497634290412202085    (w_log^3)
#-----------------------------------------------------------------------
30            0.145689424756789337    (w_log / lambda)
31            0.146595580541745846    (PE_mean / lambda3)
32            0.148750512599569062    (1.0 / lambda3)
33            0.150665014014255166    (PE_wtd_mean / lambda3)
34            0.155212554707184619    sin(lambda)
35            0.157330488158659632    (IP_mean / lambda3)
36            0.157420353527697787    (lambda / IP_mean)
37            0.160566351395845186    (|PE_wtd_mean - lambda|)
38            0.160996366394213053    (IP_wtd_mean / lambda3)
39            0.16177725435252352     (IP_wtd_range / lambda3)
40            0.162794725590346023    (lambda / IP_wtd_mean)
41            0.168453866725243651    (at_rad_wtd_mean / lambda)
42            0.169217298130177496    (IP_wtd_std / lambda3)
43            0.17053637300885266     (IP_std / lambda3)
44            0.170970382528729065    sqrt(lambda)
45            0.17316214358550322     (at_rad_mean / lambda)
46            0.176879521300139758    (|PE_mean - lambda|)
47            0.1779443022922651      (IP_range / lambda3)
48            0.187570646299163951    cbrt(lambda)
49            0.200378577412393261    (w_log / lambda3)
50            0.201117708574256981    (lambda / lambda3)
51            0.213991863087254902    ln(lambda3)
52            0.235552902622430588    cos(lambda)
53            0.236118621718130056    (1.0 / lambda)
54            0.237598783451749979    (PE_wtd_mean / lambda)
55            0.237671213664090997    (exp(-1.0 * lambda))
56            0.245521608556192178    (PE_mean / lambda)
57            0.250753003189247925    (exp(-1.0 * lambda3))
58            0.251621256741547061    (IP_mean / lambda)
59            0.252489314398225029    (IP_wtd_mean / lambda)
#-----------------------------------------------------------------------
60            0.0855543684847795      (ThermalCond_wtd_range * lambda4w_low)
61            0.0856251038274897097   (ThermalCond_range * lambda4w_low)
62            0.0858949579747131375   (at_mass_range * lambda4w_low)
63            0.0859836012224835938   (at_mass_std * lambda4w_low)
64            0.0864382659236630352   (at_mass_wtd_std * lambda4w_low)
65            0.0865864693649379125   (at_rad_wtd_std + at_rad_wtd_mean)
66            0.08693073533211991     (at_mass_wtd_range * lambda4w_low)
67            0.0877936798793010342   (EA_range * lambda4w_low)
68            0.0880584513503125804   (EA_std * lambda4w_low)
69            0.0883341608679250878   (EA_range * lambda3)
70            0.0887215855801536113   (EA_mean / at_mass_mean)
71            0.0887547832318108243   (at_mass_range * lambda3)
72            0.0887769971909632971   (EA_wtd_std * lambda4w_low)
73            0.0888958469300641096   (at_mass_std * lambda3)
74            0.0889300170947825291   (EA_std * lambda3)
75            0.0892397749641435228   (at_mass_wtd_std * lambda3)
76            0.0895809149938196214   (EA_wtd_range * lambda4w_low)
77            0.0896026937809816793   (IP_std * lambda3)
78            0.0896287374531204717   (EA_wtd_std * lambda3)
79            0.0896480297092450695   (at_mass_wtd_range * lambda3)
80            0.0898326153495247332   (IP_wtd_range * lambda3)
81            0.0901539636870386796   (IP_wtd_std * lambda3)
82            0.0901826465165384422   (IP_range * lambda3)
83            0.0902699476364752923   (ThermalCond_wtd_std * lambda3)
84            0.0904132425173547194   (ThermalCond_wtd_range * lambda3)
85            0.0904423147506759201   (at_rad_wtd_range + at_rad_wtd_mean)
86            0.0905978860593744523   (ThermalCond_std * lambda3)
87            0.0906326422277424493   (EA_wtd_range * lambda3)
88            0.0907408039456041177   (ThermalCond_range * lambda3)
89            0.0956289650488337944   (EA_mean / at_mass_wtd_mean)
#-----------------------------------------------------------------------
90            0.141044041975220857    (at_rad_wtd_range * lambda3)
91            0.141097680540015258    (lambda4w_low^2)
92            0.141801059101186816    (at_rad_range * lambda4w_low)
93            0.141949552504468085    (lambda3 * lambda4w_low)
94            0.14257255250642184     (EA_wtd_mean * lambda3)
95            0.142599374047520489    (lambda^6)
96            0.14311449834791154     (at_rad_std * lambda4w_low)
97            0.143771480334239754    (lambda4w_low^3)
98            0.14415371039491684     (lambda3^3)
99            0.144201892787531871    (at_rad_wtd_std * lambda4w_low)
100           0.144485909857826778    (lambda4w_low^6)
101           0.146044331578481734    (at_rad_wtd_range * lambda4w_low)
102           0.14713537800579532     (lambda3 / ThermalCond_mean)
103           0.148675545806138454    (lambda4w_low / ThermalCond_mean)
