# c0 + a0 * ((((at_mass_wtd_mean-5.079593e+01) / (density-2.714556e+00))-3.837821e+01) * (((EA_wtd_range-7.308418e-01) * (lambda4w_low-1.145536e-02))+1.237762e-02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.29761418417069; Max AE: 6.55488795163506
# Coefficients
# Task   a0                      c0
# all ,  2.119741035022104e+00,  4.704334339820904e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * mol^-1;                             8|5|div|34|2|mult|mult:-3.8378213995326e+01,1.2377623126160e-02,-7.3084177582558e-01,-1.1455364392956e-02,-5.0795927958303e+01,-2.7145561811298e+00; ((((at_mass_wtd_mean-5.079593e+01) / (density-2.714556e+00))-3.837821e+01) * (((EA_wtd_range-7.308418e-01) * (lambda4w_low-1.145536e-02))+1.237762e-02)); $\left(\left(\left(\frac{ at_{mass, wtd, mean} -5.080e+01 }{ density-2.715e+00 } \right)-3.838e+01\right) * \left(\left(\left(EA_{wtd, range}-7.308e-01\right) * \left(lambda4w_{low}-1.146e-02\right)\right)+1.238e-02\right)\right)$; ((((at_mass_wtd_mean-5.079593e+01) ./ (density-2.714556e+00))-3.837821e+01) .* (((EA_wtd_range-7.308418e-01) .* (lambda4w_low-1.145536e-02))+1.237762e-02)); ((((newdata$at_mass_wtd_mean-5.079593e+01) / (newdata$density-2.714556e+00))-3.837821e+01) * (((newdata$EA_wtd_range-7.308418e-01) * (newdata$lambda4w_low-1.145536e-02))+1.237762e-02)); at_mass_wtd_mean,density,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.933314815586447e-02, -2.200741087986908e+00
Se2Ta1      ,  1.250000000000000e-01,  9.861045739657656e-01, -1.754096233654488e+00
Ti1         ,  1.620000000000000e-01,  3.030579892975816e+00, -7.896032671876045e-01
B1Mo1       ,  2.500000000000000e-01,  3.384255617524752e+00, -6.227547141306281e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.615094426291240e+00, -5.138551811440051e-01
Pt1Te1      ,  5.900000000000000e-01,  3.694548188839831e+00, -4.763724126190461e-01
Sb1V3       ,  6.500000000000000e-01,  3.397548460690815e+00, -6.164837390697882e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.574958064732448e+00, -5.327897400809997e-01
Rh1Te2      ,  7.550000000000000e-01,  3.754505185008286e+00, -4.480873555399725e-01
Zr1         ,  9.966666670000000e-01,  3.583965476727181e+00, -5.285404417724265e-01
Be2Ta3      ,  1.000000000000000e+00,  3.400579596848417e+00, -6.150537831895545e-01
C1Si1       ,  1.075000000000000e+00,  2.547250497425121e+00, -1.017616683715938e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.551253493327495e+00, -5.439725076989820e-01
Nb1O1       ,  1.380000000000000e+00,  3.371736857691665e+00, -6.286605109361123e-01
Sb1         ,  1.416666667000000e+00,  4.204027368178322e+00, -2.360226854962802e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.884804096421647e+00, -3.866180962009406e-01
S2Ta1       ,  1.488116666500000e+00,  3.232714273266626e+00, -6.942452130898776e-01
B2C2Y1      ,  1.800000000000000e+00,  3.060362272870180e+00, -7.755532585298004e-01
