# c0 + a0 * ((((at_mass_wtd_std+4.409714e+02) * (lambda+1.049565e+00))-7.444588e+02) * (((EA_wtd_range-7.513141e+00) / (w_log-6.080243e-02))-1.191759e+02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27817826119703; Max AE: 7.31002935936004
# Coefficients
# Task   a0                      c0
# all ,  3.846403001025923e-04,  2.492371444510700e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g * mol^-1;                                       12|0|mult|34|1|div|mult:-7.4445884419026e+02,-1.1917593871074e+02,-7.5131414765471e+00,-6.0802425706639e-02,4.4097143902852e+02,1.0495652048359e+00; ((((at_mass_wtd_std+4.409714e+02) * (lambda+1.049565e+00))-7.444588e+02) * (((EA_wtd_range-7.513141e+00) / (w_log-6.080243e-02))-1.191759e+02)); $\left(\left(\left(\left(at_{mass, wtd, std}+4.410e+02\right) * \left(lambda+1.050e+00\right)\right)-7.445e+02\right) * \left(\left(\frac{ EA_{wtd, range} -7.513e+00 }{ w_{log}-6.080e-02 } \right)-1.192e+02\right)\right)$; ((((at_mass_wtd_std+4.409714e+02) .* (lambda+1.049565e+00))-7.444588e+02) .* (((EA_wtd_range-7.513141e+00) ./ (w_log-6.080243e-02))-1.191759e+02)); ((((newdata$at_mass_wtd_std+4.409714e+02) * (newdata$lambda+1.049565e+00))-7.444588e+02) * (((newdata$EA_wtd_range-7.513141e+00) / (newdata$w_log-6.080243e-02))-1.191759e+02)); at_mass_wtd_std,lambda,EA_wtd_range,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.508305948322323e+00, -2.558404555960216e+03
Se2Ta1      ,  1.250000000000000e-01,  3.355950977776785e+00,  2.245161344341062e+03
Ti1         ,  1.620000000000000e-01,  9.008368504056282e-01, -4.137721901944682e+03
B1Mo1       ,  2.500000000000000e-01,  4.376924048685340e+00,  4.899519378681817e+03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.118871133244876e+00,  1.628793677019996e+03
Pt1Te1      ,  5.900000000000000e-01,  3.612997467456078e+00,  2.913438926307207e+03
Sb1V3       ,  6.500000000000000e-01,  2.326110764228178e+00, -4.322497674793203e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.560776792514222e+00,  2.777673966348702e+03
Rh1Te2      ,  7.550000000000000e-01,  1.181887571110422e+00, -3.407037362051616e+03
Zr1         ,  9.966666670000000e-01,  2.811070387693515e+00,  8.285635777057466e+02
Be2Ta3      ,  1.000000000000000e+00,  2.531702079472544e+00,  1.022530269224356e+02
C1Si1       ,  1.075000000000000e+00,  2.145809296959548e+00, -9.010032164043023e+02
Nb3Sb1      ,  1.100000000000000e+00,  3.192433435144670e+00,  1.820043272759635e+03
Nb1O1       ,  1.380000000000000e+00,  2.635212849164908e+00,  3.713635950681951e+02
Sb1         ,  1.416666667000000e+00,  4.584846118982962e+00,  5.440081743681440e+03
Sb1Sn1      ,  1.430000000000000e+00,  3.315740664153927e+00,  2.140621301053519e+03
S2Ta1       ,  1.488116666500000e+00,  6.974375661769821e+00,  1.165245611565837e+04
B2C2Y1      ,  1.800000000000000e+00,  4.384190828020167e-01, -5.339930218338659e+03
