# c0 + a0 * (((lambda3-4.186442e+00) / (density-2.711242e+00)) - (1.278994e+02*((EA_range-1.591384e+00) * (lambda4w_low-1.662835e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33562469457356; Max AE: 6.77077406088203
# Coefficients
# Task   a0                      c0
# all ,  2.355147670281914e-01,  4.182758571575924e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      3|5|div|33|2|mult|sub:1.2789938253079e+02,0.0000000000000e+00,-1.5913835721263e+00,-1.6628349238494e-02,-4.1864416769995e+00,-2.7112420516471e+00; (((lambda3-4.186442e+00) / (density-2.711242e+00)) - (1.278994e+02*((EA_range-1.591384e+00) * (lambda4w_low-1.662835e-02)))); $\left(\left(\frac{ lambda3 -4.186e+00 }{ density-2.711e+00 } \right) - \left(1.279e+02\left(\left(EA_{range}-1.591e+00\right) * \left(lambda4w_{low}-1.663e-02\right)\right)\right)\right)$; (((lambda3-4.186442e+00) ./ (density-2.711242e+00)) - (1.278994e+02.*((EA_range-1.591384e+00) .* (lambda4w_low-1.662835e-02)))); (((newdata$lambda3-4.186442e+00) / (newdata$density-2.711242e+00)) - (1.278994e+02*((newdata$EA_range-1.591384e+00) * (newdata$lambda4w_low-1.662835e-02)))); lambda3,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  7.378578229007328e-01, -1.462711146372759e+01
Se2Ta1      ,  1.250000000000000e-01,  1.144023711412028e+00, -1.290252368676379e+01
Ti1         ,  1.620000000000000e-01,  2.992500175874635e+00, -5.053858875689158e+00
B1Mo1       ,  2.500000000000000e-01,  3.576979108155198e+00, -2.572150659870145e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.850099915773574e+00, -1.412474725045711e+00
Pt1Te1      ,  5.900000000000000e-01,  3.521465509686677e+00, -2.807862412339050e+00
Sb1V3       ,  6.500000000000000e-01,  3.519766475593680e+00, -2.815076542112890e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.704453775521180e+00, -2.030890895251125e+00
Rh1Te2      ,  7.550000000000000e-01,  3.647405547663827e+00, -2.273118712118867e+00
Zr1         ,  9.966666670000000e-01,  3.298397073719308e+00, -3.755015063453566e+00
Be2Ta3      ,  1.000000000000000e+00,  3.468442486785450e+00, -3.032999135485076e+00
C1Si1       ,  1.075000000000000e+00,  2.977891259264278e+00, -5.115888602294827e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.485763890418534e+00, -2.959452139465886e+00
Nb1O1       ,  1.380000000000000e+00,  3.518444976312020e+00, -2.820687652186094e+00
Sb1         ,  1.416666667000000e+00,  3.887835395777949e+00, -1.252249188105784e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.447306520571866e+00, -3.122742833853910e+00
