# c0 + a0 * (((PE_wtd_std-1.070310e+00) / (density-2.738428e+00)) - (2.436005e+01*((PE_range-1.024987e+00) * (lambda4w_low-2.693871e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.26912559414832; Max AE: 6.32202450829756
# Coefficients
# Task   a0                      c0
# all ,  2.505714685845029e+00,  4.517556742205032e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * g^-1;                                      30|5|div|27|2|mult|sub:2.4360048139578e+01,0.0000000000000e+00,-1.0249872026172e+00,-2.6938710917521e-02,-1.0703100414649e+00,-2.7384277293986e+00; (((PE_wtd_std-1.070310e+00) / (density-2.738428e+00)) - (2.436005e+01*((PE_range-1.024987e+00) * (lambda4w_low-2.693871e-02)))); $\left(\left(\frac{ PE_{wtd, std} -1.070e+00 }{ density-2.738e+00 } \right) - \left(2.436e+01\left(\left(PE_{range}-1.025e+00\right) * \left(lambda4w_{low}-2.694e-02\right)\right)\right)\right)$; (((PE_wtd_std-1.070310e+00) ./ (density-2.738428e+00)) - (2.436005e+01.*((PE_range-1.024987e+00) .* (lambda4w_low-2.693871e-02)))); (((newdata$PE_wtd_std-1.070310e+00) / (newdata$density-2.738428e+00)) - (2.436005e+01*((newdata$PE_range-1.024987e+00) * (newdata$lambda4w_low-2.693871e-02)))); PE_wtd_std,density,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.166142026050939e+00, -1.337508510081570e+00
Se2Ta1      ,  1.250000000000000e-01,  1.153130412921965e+00, -1.342701285301541e+00
Ti1         ,  1.620000000000000e-01,  1.626608228912847e+00, -1.153742095867247e+00
B1Mo1       ,  2.500000000000000e-01,  2.790707220217838e+00, -6.891644654286844e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.579221441526088e+00, -3.744781103689382e-01
Pt1Te1      ,  5.900000000000000e-01,  3.048197059739076e+00, -5.864034284375949e-01
Sb1V3       ,  6.500000000000000e-01,  3.143668047947034e+00, -5.483021279394649e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.452323316613723e+00, -4.251215956904000e-01
Rh1Te2      ,  7.550000000000000e-01,  2.731801013557888e+00, -7.126732100566007e-01
Zr1         ,  9.966666670000000e-01,  2.342944962035347e+00, -8.678608911278807e-01
Be2Ta3      ,  1.000000000000000e+00,  2.724283877084342e+00, -7.156732070299237e-01
C1Si1       ,  1.075000000000000e+00,  2.594895134468572e+00, -7.673106673308497e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.360867891381980e+00, -4.616203342532469e-01
Nb1O1       ,  1.380000000000000e+00,  5.690228822414180e+00,  4.679990450763052e-01
Sb1         ,  1.416666667000000e+00,  3.066191846996926e+00, -5.792219295384966e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.633274711829428e+00, -7.519938487091344e-01
