# c0 + a0 * (((w_log-3.433500e-02) / (at_rad_mean-1.127247e+00)) + 1.997952e+01*((EA_std-8.295888e-01) * (lambda4w_low+5.188658e-04)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44151646352921; Max AE: 7.8289225184538
# Coefficients
# Task   a0                      c0
# all , -2.922500617999757e+00,  3.252696063497925e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^-1 * eV;                                       1|13|div|35|2|mult|add:1.9979520913357e+01,0.0000000000000e+00,-8.2958882022020e-01,5.1886584349629e-04,-3.4334998943160e-02,-1.1272473310762e+00; (((w_log-3.433500e-02) / (at_rad_mean-1.127247e+00)) + 1.997952e+01*((EA_std-8.295888e-01) * (lambda4w_low+5.188658e-04))); $\left(\left(\frac{ w_{log} -3.433e-02 }{ at_{rad, mean}-1.127e+00 } \right) + 20.0\left(\left(EA_{std}-8.296e-01\right) * \left(lambda4w_{low}+5.189e-04\right)\right)\right)$; (((w_log-3.433500e-02) ./ (at_rad_mean-1.127247e+00)) + (1.997952e+01.*((EA_std-8.295888e-01) .* (lambda4w_low+5.188658e-04)))); (((newdata$w_log-3.433500e-02) / (newdata$at_rad_mean-1.127247e+00)) + (1.997952e+01*((newdata$EA_std-8.295888e-01) * (newdata$lambda4w_low+5.188658e-04)))); w_log,at_rad_mean,EA_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.344526559033721e+00, -3.142189088693755e-02
Se2Ta1      ,  1.250000000000000e-01,  1.109961916689166e+00,  7.331851817623594e-01
Ti1         ,  1.620000000000000e-01,  3.424307299724295e+00, -5.872068432403815e-02
B1Mo1       ,  2.500000000000000e-01,  3.630236865019654e+00, -1.291841648198274e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.541294884953118e+00, -9.875064514193935e-02
Pt1Te1      ,  5.900000000000000e-01,  3.744387382312965e+00, -1.682433583714921e-01
Sb1V3       ,  6.500000000000000e-01,  3.436695500346011e+00, -6.295958868745077e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.699473243013371e+00, -1.528749649405490e-01
Rh1Te2      ,  7.550000000000000e-01,  3.506679530111534e+00, -8.690621485221178e-02
Zr1         ,  9.966666670000000e-01,  3.518632241216863e+00, -9.099610658113469e-02
Be2Ta3      ,  1.000000000000000e+00,  3.551973552849186e+00, -1.024045940343015e-01
C1Si1       ,  1.075000000000000e+00,  3.590501686347033e+00, -1.155878704587962e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.550224343190929e+00, -1.018060621991042e-01
Nb1O1       ,  1.380000000000000e+00,  4.520817209731192e+00, -4.339164681173634e-01
Sb1         ,  1.416666667000000e+00,  4.220577826376856e+00, -3.311827401909593e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.760851259855089e+00, -1.738768482125967e-01
