# c0 + a0 * (w_log / at_mass_wtd_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.94330570722869; Max AE: 14.5888628017857
# Coefficients
# Task   a0                      c0
# all ,  5.246903932246592e+03,  2.959243851955084e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  1|8|div; (w_log / at_mass_wtd_mean); $\left(\frac{ w_{log} }{ at_{mass, wtd, mean} } \right)$; (w_log ./ at_mass_wtd_mean); (newdata$w_log / newdata$at_mass_wtd_mean); w_log,at_mass_wtd_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  8.358027232630533e+00,  1.028946489280170e-03
Se2Ta1      ,  1.250000000000000e-01,  3.173832981052580e+00,  4.089823863148474e-05
Ti1         ,  1.620000000000000e-01,  5.173451122755033e+00,  4.220026322936470e-04
B1Mo1       ,  2.500000000000000e-01,  5.819556221235548e+00,  5.451428892573131e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.671714452912328e+00,  1.357887642231297e-04
Pt1Te1      ,  5.900000000000000e-01,  3.208349999895538e+00,  4.747678843698479e-05
Sb1V3       ,  6.500000000000000e-01,  4.536843994739155e+00,  3.006725800883079e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.722703936905121e+00,  1.455067778653120e-04
Rh1Te2      ,  7.550000000000000e-01,  3.490666032353273e+00,  1.012830017969565e-04
Zr1         ,  9.966666670000000e-01,  3.692597923737593e+00,  1.397689153932165e-04
Be2Ta3      ,  1.000000000000000e+00,  3.697818820487552e+00,  1.407639587211251e-04
C1Si1       ,  1.075000000000000e+00,  1.345142907867312e+01,  1.999690743761254e-03
Nb3Sb1      ,  1.100000000000000e+00,  3.914085847699511e+00,  1.819819855812736e-04
Nb1O1       ,  1.380000000000000e+00,  5.370089488914910e+00,  4.594796604037618e-04
Sb1         ,  1.416666667000000e+00,  3.357415602398238e+00,  7.588699080157686e-05
Sb1Sn1      ,  1.430000000000000e+00,  3.300935188001084e+00,  6.512246849918909e-05
S2Ta1       ,  1.488116666500000e+00,  3.597016546254478e+00,  1.215521958349094e-04
B2C2Y1      ,  1.800000000000000e+00,  9.964916814430467e+00,  1.335201302127849e-03
Re2Y1       ,  1.830000000000000e+00,  3.425678380926049e+00,  8.889709722038871e-05
S1Y1        ,  1.900000000000000e+00,  4.201445163496636e+00,  2.367493911804238e-04
Ga2Pt1      ,  1.900000000000000e+00,  3.331905309612630e+00,  7.102502017756255e-05
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.896456722366573e+00,  1.786220755161032e-04
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.309447449241120e+00,  6.674480833044106e-05
Be2Nb1      ,  2.150000000000000e+00,  6.525110536759836e+00,  6.796134884211494e-04
In1Te1      ,  2.206000000000000e+00,  3.197761129275074e+00,  4.545867056076694e-05
C2Cl2Y2     ,  2.300000000000000e+00,  3.771851178602509e+00,  1.548736811538089e-04
Be2Nb3      ,  2.300000000000000e+00,  4.672592218590562e+00,  3.265446420898857e-04
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.067418516565149e+00,  2.061685634174501e-05
As1Pt1Sr1   ,  2.425000000000000e+00,  3.322363574466770e+00,  6.920647437053567e-05
Re1         ,  2.581333333000000e+00,  3.356269078747602e+00,  7.566847648047603e-05
Hf1In1Pd2   ,  2.630000000000000e+00,  3.258626212633629e+00,  5.705886071947904e-05
Nb3Rh1      ,  2.742333333000000e+00,  3.909564690110477e+00,  1.811203045504380e-04
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.349087539777035e+00,  7.429975712458503e-05
N1Ni3Zn1    ,  3.000000000000000e+00,  4.051891000884373e+00,  2.082460748354973e-04
B1Hf1       ,  3.100000000000000e+00,  4.394473599979239e+00,  2.735384078986988e-04
Pt0.25V0.75 ,  3.102500000000000e+00,  4.256837167697092e+00,  2.473064749227096e-04
C2Y1        ,  3.150000000000000e+00,  6.108021821198557e+00,  6.001211399910739e-04
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.225225157343007e+00,  5.069300082916458e-05
In1Sb1      ,  3.320000000000000e+00,  3.232480824307872e+00,  5.207584813465326e-05
Bi2K1       ,  3.575000000000000e+00,  3.133850213080170e+00,  3.327797942935157e-05
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.165453590066784e+00,  3.930122235407628e-05
Hg0.5In0.5  ,  3.810000000000000e+00,  3.038094632332525e+00,  1.502805871722520e-05
C1W2        ,  3.835000000000000e+00,  3.748578628067450e+00,  1.504381986605944e-04
C1Ga1Mo2    ,  3.900000000000000e+00,  4.322197566353052e+00,  2.597634208664433e-04
Ba1Ge3      ,  4.000000000000000e+00,  3.542992734054220e+00,  1.112558738709725e-04
Bi2Rb1      ,  4.250000000000000e+00,  3.147784016316737e+00,  3.593360328229331e-05
Ba1Sn3      ,  4.300000000000000e+00,  3.330971656253695e+00,  7.084707650430473e-05
Rh1Se2      ,  4.350000000000000e+00,  3.814928524835992e+00,  1.630837316502050e-04
Al1Au2Sc1   ,  4.400000000000000e+00,  3.146829525745273e+00,  3.575168827416850e-05
B2Nb1       ,  4.597500000000000e+00,  7.163518025781725e+00,  8.012866688844591e-04
Pb3Y1       ,  4.720000000000000e+00,  3.140317740731092e+00,  3.451061637762383e-05
Bi2Cs1      ,  4.750000000000000e+00,  3.129547684860762e+00,  3.245796666087579e-05
Al1Si1Sr1   ,  4.750000000000000e+00,  4.233398811186411e+00,  2.428393917030926e-04
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.201837161226146e+00,  4.623551572578343e-05
Br2C2Y2     ,  5.050000000000000e+00,  4.232808594815008e+00,  2.427269031995819e-04
Ir1Mo1      ,  5.325000000000000e+00,  3.646044270893899e+00,  1.308963205363557e-04
N1Ti1       ,  5.387500000000000e+00,  8.662898039719627e+00,  1.087051385238986e-03
Ga1         ,  5.527454545000000e+00,  3.427320992333062e+00,  8.921016020538416e-05
B6Y1        ,  5.692857143000000e+00,  4.186930615602464e+00,  2.339830840245090e-04
Bi3Sr1      ,  5.700000000000000e+00,  3.121667329442099e+00,  3.095606086644503e-05
Ba1Bi3      ,  5.745000000000000e+00,  3.068264235951172e+00,  2.077804080346642e-05
Nb1S2       ,  5.821818182000000e+00,  4.319430883282847e+00,  2.592361226528815e-04
C1Mo2       ,  6.021666667000000e+00,  4.936958773261152e+00,  3.769298898634990e-04
Rh2Sr1      ,  6.200000000000000e+00,  3.323484404329980e+00,  6.942009174902848e-05
Pb1         ,  6.470100000000000e+00,  3.089656763398471e+00,  2.485521235521236e-05
Sn1Ta3      ,  6.692500000000000e+00,  3.205110584294904e+00,  4.685939279901130e-05
Ag1B2       ,  6.700000000000000e+00,  5.232398967933234e+00,  4.332374187390242e-04
Nb1Se2      ,  6.814619048000000e+00,  3.550975636636327e+00,  1.127773239842566e-04
Li1Pb1      ,  7.200000000000000e+00,  3.260619666799663e+00,  5.743879032973602e-05
Tc1         ,  7.794166667000000e+00,  3.715226336886940e+00,  1.440816326530612e-04
P1Ru1Zr1    ,  8.496153846000000e+00,  3.887757163059579e+00,  1.769640388111564e-04
C1Ta1       ,  8.637499999999999e+00,  4.220946323139275e+00,  2.404660896171510e-04
Hf1N1       ,  8.830000000000000e+00,  4.291053281344487e+00,  2.538276756325432e-04
N1Zr1       ,  9.850000000000000e+00,  5.967908621217485e+00,  5.734171633621214e-04
C2I2Y2      ,  9.917500000000000e+00,  3.406963145676045e+00,  8.533018700215828e-05
C1Mo1       ,  1.015200000000000e+01,  4.503754516629638e+00,  2.943661032522916e-04
