# c0 + a0 * ((V_molar+1.226364e+02) * (std_ThermalCond-1.092122e+02)) + a1 * (|range_EA - mean_EA|) + a2 * (mean_PE * wtd_range_at_mass) + a3 * ((w_log+4.738563e+01) * (lambda-2.641453e-01)) + a4 * (w_log / wtd_mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.59402886713196; Max AE: 6.55622284822402
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all , -3.439079503005251e-04,  7.855100537252349e+00,  3.844809282974508e-02,  3.118258493168740e-02,  5.789223090182939e-01, -1.091532010746723e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; W * cm^3 * mK^-1 * mol^-1;                        3|42|mult:1.2263643461827e+02,-1.0921218112784e+02; ((V_molar+1.226364e+02) * (std_ThermalCond-1.092122e+02)); $\left(\left(V_{molar}+1.226e+02\right) * \left(std_{ThermalCond}-1.092e+02\right)\right)$; ((V_molar+1.226364e+02) .* (std_ThermalCond-1.092122e+02)); ((newdata$V_molar+1.226364e+02) * (newdata$std_ThermalCond-1.092122e+02)); V_molar,std_ThermalCond
# 1;  1; eV;                                               28|26|abd; (|range_EA - mean_EA|); $\left(\left|range_{EA} - mean_{EA}\right|\right)$; abs(range_EA - mean_EA); abs(newdata$range_EA - newdata$mean_EA); range_EA,mean_EA
# 2;  1; g * mol^-1;                                       32|11|mult; (mean_PE * wtd_range_at_mass); $\left(mean_{PE} wtd_{range, at, mass}\right)$; (mean_PE .* wtd_range_at_mass); (newdata$mean_PE * newdata$wtd_range_at_mass); mean_PE,wtd_range_at_mass
# 3;  1; K;                                                4|5|mult:4.7385632775455e+01,-2.6414530077618e-01; ((w_log+4.738563e+01) * (lambda-2.641453e-01)); $\left(\left(w_{log}+4.739e+01\right) * \left(lambda-2.641e-01\right)\right)$; ((w_log+4.738563e+01) .* (lambda-2.641453e-01)); ((newdata$w_log+4.738563e+01) * (newdata$lambda-2.641453e-01)); w_log,lambda
# 4;  1; K * g^-1 * mol;                                   4|9|div; (w_log / wtd_mean_at_mass); $\left(\frac{ w_{log} }{ wtd_{mean, at, mass} } \right)$; (w_log ./ wtd_mean_at_mass); (newdata$w_log / newdata$wtd_mean_at_mass); w_log,wtd_mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
B1Mo1       ,  2.500000000000000e-01,  2.337826590117895e+00, -7.187094975831265e+03,  4.249999999999998e-02,  8.940120000000000e+01,  1.022232586436740e+02,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  2.740673491352667e+00, -1.236218355608476e+04,  2.164999999999999e-01,  1.748039600000000e+01,  2.017165985254858e+02,  1.281308837432640e+00
Al1Os1      ,  3.900000000000000e-01,  5.382282746716761e-01, -4.889426658647037e+03,  1.114999999999999e-01,  1.554941010000000e+02,  6.341334586440386e+01,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01,  2.405844737857707e+00, -9.745116021410800e+03,  2.885000000000000e-01,  1.229342335000000e+02,  2.558627048291294e+01,  3.764084672567811e+00
Sb1V3       ,  6.500000000000000e-01,  1.809301665330542e+00, -1.672900600777884e+04,  2.524999999999999e-01,  1.428962400000000e+01,  1.044408874940033e+02,  2.041422600846953e+00
Nb3Os1      ,  6.633333330000000e-01,  5.441287580799189e+00, -1.523086045437277e+04,  7.895000000000001e-01,  4.203236999999999e+01,  7.567278369979995e+01,  1.625873335533998e+00
Ti1O1       ,  7.200000000000000e-01,  7.276222848224020e+00, -1.318869454996493e+04,  6.119999999999999e-01,  3.967516200000000e+01, -8.326231364103798e+01,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  2.624765515458403e-03, -8.622402120517701e+03,  7.700000000000001e-02,  1.082456230000000e+02,  4.589338307902930e+01,  3.031283105109667e+00
B2Ru1       ,  8.000000000000000e-01,  1.766735193549981e+00, -8.708792594465751e+03,  1.095000000000000e-01,  5.615032000000000e+01,  4.555060751178242e+01,  9.064498459431702e+00
La1Se1      ,  1.020000000000000e+00, -6.589374843187712e-02, -1.615013779892955e+04,  2.605000000000000e-01,  5.469013999999999e+01,  1.694651245716199e+01,  1.067231696503155e+00
Al1Nb1Ni2   ,  1.075000000000000e+00, -2.433582380198164e+00, -4.811059017418498e+03,  1.150000000000000e-01,  3.857363871000000e+01,  9.353805427495007e+01,  2.632475087957086e+00
Co1Si2      ,  1.306666667000000e+00,  1.646938708358211e+00, -1.222808741386600e+04,  2.989999999999999e-01,  1.739556000000000e+00,  2.488565342394111e+01,  8.922381438892421e+00
Nb1O1       ,  1.380000000000000e+00,  7.198538581865003e+00, -1.135043046227106e+04,  6.090000000000001e-01,  9.690281999999999e+01,  7.302051098956449e+01,  5.914269028830421e+00
Cr1         ,  1.550000000000000e+00,  5.507473113119067e+00, -1.425378573152082e+04,  6.660000000000000e-01,  0.000000000000000e+00,  7.467837985984924e+01,  6.841403489877125e+00
Hg2Na1      ,  1.620000000000000e+00,  2.221711694522173e+00, -7.260013975847571e+03,  2.740000000000000e-01,  1.846847855000000e+02,  3.691859857229447e+01,  4.075894344277194e-01
Ga2Y1       ,  1.680000000000000e+00,  2.069068603075501e-01, -1.654679673376027e+04,  2.965000000000000e-01,  2.552275050000000e+01,  6.267234524616610e+01,  2.885152258422198e-01
Be2Nb1      ,  2.150000000000000e+00,  3.572359896938412e+00, -5.924914331450724e+03,  4.465000000000000e-01,  3.944684600000000e+01,  7.512403845390661e+01,  8.781031039136304e+00
Ge1Mo3      ,  2.179200000000000e+00,  4.353863764768815e+00, -1.107995261062446e+04,  4.440000000000001e-01,  1.121834250000000e+02,  6.043460834890677e+01,  3.063086995117621e+00
B1Hf1       ,  3.100000000000000e+00,  4.570973448778246e+00, -1.497652153872983e+04,  1.385000000000000e-01,  1.400128000000000e+02,  5.475187456804596e+01,  3.726384633265009e+00
B1Zr1       ,  3.100000000000000e+00,  5.640922269803377e+00, -1.506050727293814e+04,  2.025000000000000e-01,  6.775048000000000e+01,  8.011877791131231e+01,  8.089114752812952e+00
C1In1Ti2    ,  3.100000000000000e+00,  1.961788823281017e+00, -9.697765735358462e+03,  6.366999999999999e-01,  5.029032072000000e+01, -1.220102895160493e+00,  4.569018473820517e+00
Pt0.25V0.75 ,  3.102500000000000e+00,  2.248293884978092e+00, -1.388817718670578e+04,  2.765000000000000e-01,  2.065437950000000e+01,  1.320215033214243e+02,  2.253378188051798e+00
Sn1         ,  3.740729412000000e+00,  4.397496311751498e+00, -1.572515121025294e+04,  1.200000000000000e+00,  0.000000000000000e+00, -1.579006829081063e+00,  9.119164350096876e-01
B1Ta1       ,  4.000000000000000e+00,  3.173840938309168e+00, -1.283149318003259e+04,  2.545000000000000e-01,  1.505754930000000e+02, -1.572902837982260e+01,  4.108179342469354e+00
Sn1V3       ,  4.462500000000000e+00,  1.418511174861549e+00, -1.449264641697113e+04,  1.875000000000000e-01,  1.530883700000000e+01,  1.546825369432846e+02,  8.029862882934906e-01
B2Nb1       ,  4.597500000000000e+00,  6.380599731802292e+00, -1.335455070710997e+04,  3.100000000000003e-02,  4.325193600000000e+01,  1.745750799972562e+02,  9.246523702741220e+00
Al1Si1Sr1   ,  4.750000000000000e+00,  1.997610007642227e+00, -4.569560642925057e+03,  7.763000000000000e-01,  3.005036976000000e+01,  7.299563837255003e+01,  3.129841787122208e+00
Os0.5V0.5   ,  5.150000000000000e+00,  6.311038889533220e+00, -1.130183590106726e+04,  2.375000000000000e-01,  1.333688345000000e+02,  1.755227947824262e+02,  1.507887330017299e+00
Ir1Ti3      ,  5.185000000000000e+00,  4.045480584914496e+00, -7.246812959031398e+03,  6.640000000000000e-01,  2.272798000000000e+01,  1.917208242844908e+02,  6.919390860525643e-01
Ir1Mo1      ,  5.325000000000000e+00,  3.325042348549729e+00, -1.456717490217081e+04,  3.365000000000000e-01,  1.049310300000000e+02,  5.253040280955480e+01,  1.580388455305431e+00
La1         ,  5.343000000000000e+00,  5.610013210627062e+00, -1.586410514466733e+04,  5.000000000000000e-01,  0.000000000000000e+00,  2.254316417293281e+02,  1.942399688997196e-01
N1Ti1       ,  5.387500000000000e+00,  8.237432947791463e+00, -1.317353971815849e+04,  3.950000000000000e-02,  3.876992900000000e+01,  1.838915564049300e+02,  1.224196671288978e+01
B6Y1        ,  5.692857143000000e+00,  3.883770064197968e+00, -1.707626267122227e+04,  2.620000000000000e-01,  5.604754999999999e+00,  7.876746210825681e+01,  7.249204347291593e+00
Sn1Ta3      ,  6.692500000000000e+00,  9.129389146096546e+00, -1.744791248853487e+04,  1.170000000000000e-01,  1.834377820000000e+02,  1.913588552900352e+02,  1.818724892435020e-01
Al1Ge1Sr1   ,  6.700000000000000e+00,  8.259460049714118e+00, -3.412665295861013e+03,  7.530000000000001e-01,  3.079015824000000e+01,  3.467671038833691e+02,  1.543025612677354e-01
Ir1Mo3      ,  8.031000000000001e+00,  7.895168612497694e+00, -1.663005478104150e+04,  3.365000000000000e-01,  5.212009400000000e+01,  2.669774098106111e+02,  2.056845374980836e-01
N1V1        ,  8.528333333499999e+00,  4.990215480761509e+00, -1.245881735762135e+04,  2.625000000000000e-01,  4.312137900000000e+01, -1.116122624121837e+02,  1.965947632112976e+01
C1Ta1       ,  8.637499999999999e+00,  6.978354120191677e+00, -9.213212870711592e+03,  1.485000000000000e-01,  1.710479025000000e+02,  1.853627667480675e+02,  2.076511431938532e+00
Re3W1       ,  8.733333332999999e+00,  9.989728953339007e+00, -7.702353209306834e+03,  1.825000000000001e-01,  1.995709890000000e+02,  2.924639956663349e+02,  5.127702296093048e-02
Hf1N1       ,  8.830000000000000e+00,  5.836046602002409e+00, -1.333607710145111e+04,  0.000000000000000e+00,  1.784599320000000e+02,  1.157819655405165e+02,  2.924673546231340e+00
Nb0.75Si0.25,  9.000000000000000e+00,  1.000450874332180e+01, -1.004127646887440e+04,  6.470000000000000e-01,  1.096520250000000e+02,  2.278842875566942e+02,  1.835084933371403e+00
Ta1B2       ,  9.500000000000000e+00,  7.904033062528285e+00, -1.310921373180487e+04,  2.545000000000000e-01,  9.400824000000000e+01,  2.022474698742643e+02,  4.129795616113745e+00
Nb3Pt1      ,  9.516428571000001e+00,  7.373730303267116e+00, -1.660386485778888e+04,  2.754999999999999e-01,  4.056307200000000e+01,  2.801350988411611e+02,  2.070395472212936e-01
N1Zr1       ,  9.850000000000000e+00,  6.872008281573653e+00, -1.340696785255206e+04,  2.130000000000000e-01,  8.435760600000000e+01,  1.380592761820919e+02,  6.831650650772412e+00
C1I1Y1      ,  9.917500000000000e+00,  8.202775873913049e+00, -7.916041643706555e+03,  1.209000000000000e+00,  8.208324608000001e+01,  9.497069379980309e+01,  1.349945878752604e+00
C1Nb1       ,  1.002500000000000e+01,  1.107361708644017e+01, -9.032878596347353e+03,  7.080000000000001e-01,  8.392835500000001e+01,  2.039332811790754e+02,  6.451634609885815e+00
C1Mo1       ,  1.015200000000000e+01,  6.483082935538969e+00, -1.468891537423779e+04,  4.874999999999999e-01,  9.883746600000001e+01, -4.140777190995149e+01,  1.037876059636019e+01
Nb1Ru3      ,  1.350000000000000e+01,  8.495192049265929e+00, -1.203763357619908e+04,  8.145000000000000e-01,  9.989420999999999e+01,  1.221428897928128e+02,  2.112929431853869e+00
Nb3Sn1      ,  1.670900000000000e+01,  1.058362573382795e+01, -1.726682917898934e+04,  7.395000000000000e-01,  7.120409400000000e+01,  2.184576118520787e+02,  3.492083621434963e-01
Ga0.25Nb0.75,  1.816296296333330e+01,  1.982194427623590e+01, -1.592050921935913e+04,  3.500000000000059e-03,  8.908454500000001e+01,  6.981509560315777e+02,  6.788389459364830e-02
B2Mg0.98    ,  3.840000000000000e+01,  3.632958716982782e+01, -5.972734927194297e+03,  1.385000000000000e-01,  1.502977500000000e+00,  3.858695077845951e+02,  5.529707356275277e+01
