# c0 + a0 * (w_log / lambda) + a1 * ((lambda4w_low+1.306552e-02) * (ThermalCond_mean-4.892004e+00)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44750228714278; Max AE: 9.19488119732886
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.153187296951955e+02,  5.781555646941661e-01,  1.899540354926341e+05,  4.254922985204537e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 1;  1; W * eV * mK^-1;                                   2|37|mult:1.3065520071234e-02,-4.8920043494835e+00; ((lambda4w_low+1.306552e-02) * (ThermalCond_mean-4.892004e+00)); $\left(\left(lambda4w_{low}+1.307e-02\right) * \left(ThermalCond_{mean}-4.892e+00\right)\right)$; ((lambda4w_low+1.306552e-02) .* (ThermalCond_mean-4.892004e+00)); ((newdata$lambda4w_low+1.306552e-02) * (newdata$ThermalCond_mean-4.892004e+00)); lambda4w_low,ThermalCond_mean
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  1.595150853799837e+00,  5.850279329608938e-02,  1.173112580684931e+00,  1.794357303199999e-05
Ti1         ,  1.620000000000000e-01,  1.266519684819062e+00,  4.070939137444579e-02,  2.429680632369216e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.908282501652018e+00,  5.001718803712616e-02,  1.280621210411936e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.289957742133161e+00,  1.857942024071876e-02,  1.604255408301382e+00,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.566028734647292e+00,  9.401080019636722e-03,  5.359293669967895e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.485504404686692e+00,  4.013221854948473e-02,  3.257649066682630e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.460941168275600e+00,  9.591494124230554e-03,  2.062655407330892e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  7.935935328085251e-01,  3.766355140186916e-02,  9.449047438672595e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.679444091769443e+00,  1.849970980847359e-02,  2.839577520737666e-01,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.028362930551746e+00,  4.241203330647327e-02,  1.585257546475866e+00,  3.936827538999999e-06
