# c0 + a0 * ((IP_mean * at_mass_wtd_range) / (L_avg^6)) + a1 * (exp(2.211152e+00*(cos(6.421757e-01*lambda3+5.781238e-01)))) + a2 * ((|ThermalCond_std - ThermalCond_mean|) * (EA_mean * lambda3)) + a3 * (exp(7.928529e+01*((at_mass_wtd_mean-1.498685e+01) / (L_avg-4.508017e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.76431617646565; Max AE: 4.52585438784713
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  7.902831047133350e+00, -6.232246261885426e-01,  1.412524011312928e-02,  6.613202771548261e+01,  5.265282062800534e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA^-6 * eV * g * mol^-1;                          19|10|mult|4|sp|div; ((IP_mean * at_mass_wtd_range) / (L_avg^6)); $\left(\frac{ \left(IP_{mean} at_{mass, wtd, range}\right) }{ \left(L_{avg}^6\right) } \right)$; ((IP_mean .* at_mass_wtd_range) ./ (L_avg).^6); ((newdata$IP_mean * newdata$at_mass_wtd_range) / (newdata$L_avg)^6); IP_mean,at_mass_wtd_range,L_avg
# 1;  2; Unitless;                                         3|cos|exp:2.2111515735015e+00,0.0000000000000e+00,6.4217569129626e-01,5.7812383877140e-01; (exp(2.211152e+00*(cos(6.421757e-01*lambda3+5.781238e-01)))); $\left(\exp{ \left(2.211e+00\left(\cos{ \left(6.422e-01lambda3+5.781e-01 \right)}\right) \right)}\right)$; exp(2.211152e+00.*cos(6.421757e-01.*lambda3+5.781238e-01)); exp(2.211152e+00*cos(6.421757e-01*newdata$lambda3+5.781238e-01)); lambda3;[1.095743928658626e-01, 9.126219857080725e+00]
# 2;  2; W * eV * mK^-1;                                   41|37|abd|31|3|mult|mult; ((|ThermalCond_std - ThermalCond_mean|) * (EA_mean * lambda3)); $\left(\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right) \left(EA_{mean} lambda3\right)\right)$; (abs(ThermalCond_std - ThermalCond_mean) .* (EA_mean .* lambda3)); (abs(newdata$ThermalCond_std - newdata$ThermalCond_mean) * (newdata$EA_mean * newdata$lambda3)); ThermalCond_std,ThermalCond_mean,EA_mean,lambda3
# 3;  2; Unitless;                                         8|4|div|exp:7.9285294468299e+01,0.0000000000000e+00,-1.4986849339839e+01,-4.5080174061267e+01; (exp(7.928529e+01*((at_mass_wtd_mean-1.498685e+01) / (L_avg-4.508017e+01)))); $\left(\exp{ \left(7.929e+01\left(\frac{ at_{mass, wtd, mean} -1.499e+01 }{ L_{avg}-4.508e+01 } \right) \right)}\right)$; exp(7.928529e+01.*((at_mass_wtd_mean-1.498685e+01) ./ (L_avg-4.508017e+01))); exp(7.928529e+01*((newdata$at_mass_wtd_mean-1.498685e+01) / (newdata$L_avg-4.508017e+01))); at_mass_wtd_mean,L_avg
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.678400706633136e+00,  8.411932326876497e-03,  5.925454662334611e+00,  2.798520300000000e+00,  9.013039365072580e-10
Se2Ta1      ,  1.250000000000000e-01,  1.264797292335351e+00,  4.564449398239990e-03,  7.823430789852525e+00,  5.941122982080036e+01,  1.519036621949085e-88
Ti1         ,  1.620000000000000e-01,  1.676757947450079e+00,  0.000000000000000e+00,  5.762785301496378e+00,  2.113663170000000e-01,  3.013724979619028e-28
B1Mo1       ,  2.500000000000000e-01,  2.548544895167209e+00,  7.646750083880136e-02,  5.390453468392464e+00,  2.719701765000000e+00,  6.239417654483314e-33
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.415865762015993e+00,  5.582276851771972e-02,  5.349134953171416e+00,  3.053995706516300e+00,  3.617430304160014e-56
Pt1Te1      ,  5.900000000000000e-01,  3.186049173171417e+00,  2.909046494317191e-02,  3.780514984837085e+00,  3.325969590000000e+00, 1.909453851931382e-125
Sb1V3       ,  6.500000000000000e-01,  1.874485421349944e+00,  1.528610608929728e-02,  5.693576090984462e+00,  2.603614200000000e+00,  1.117574131504035e-46
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.671175399046607e+00,  1.772403317294059e-02,  3.085046458778311e+00,  1.334492165394960e+01,  8.719527145010938e-38
Rh1Te2      ,  7.550000000000000e-01,  1.408815882719464e+00,  1.255382720043341e-03,  6.207337571231841e+00,  1.542189600000000e-01,  9.108868198337679e-94
Zr1         ,  9.966666670000000e-01,  2.347463567641899e+00,  0.000000000000000e+00,  4.753559334326246e+00,  3.165733374000000e+00,  2.330715432490940e-64
Be2Ta3      ,  1.000000000000000e+00,  1.687174971360145e+00,  2.863692370062156e-02,  6.115144477866995e+00,  4.735332000000000e-01,  4.611663942057044e-85
C1Si1       ,  1.075000000000000e+00,  3.675601416940010e+00,  1.442337427817452e-01,  5.295523240777436e+00,  4.005814960000000e+01,  7.460778731125203e-05
Nb3Sb1      ,  1.100000000000000e+00,  2.329129438058053e+00,  4.047099728510405e-03,  4.918987157645160e+00,  6.902379120000001e+00,  2.692326063335130e-74
Nb1O1       ,  1.380000000000000e+00,  2.283437435120547e+00,  7.220722287563375e-02,  5.700265242920146e+00,  4.216901458000311e-03,  5.814715269249639e-34
Sb1         ,  1.416666667000000e+00,  4.923615375835588e+00,  0.000000000000000e+00,  1.330537915774992e+00,  3.451674480000000e+01,  3.171409750575470e-88
Sb1Sn1      ,  1.430000000000000e+00,  3.406229693598507e+00,  1.922929908586721e-03,  3.398116853968512e+00,  1.724155800000000e+01,  1.344262625303103e-89
S2Ta1       ,  1.488116666500000e+00,  1.328331048281555e+00,  1.078583606166084e-02,  6.508210939290977e+00,  2.399086663874980e+00,  8.831493244561123e-60
B2C2Y1      ,  1.800000000000000e+00,  1.750984885541939e+00,  1.924904356055868e-02,  5.890633734633916e+00,  3.376145437455999e-01,  6.726164202980062e-11
Re2Y1       ,  1.830000000000000e+00,  1.802831245381413e+00,  4.094217775557796e-03,  5.621032093289376e+00,  5.917702140000001e-01, 1.502203922994670e-124
S1Y1        ,  1.900000000000000e+00,  2.921791910200736e+00,  7.130414399047201e-02,  4.666355747106008e+00,  8.446303400000003e-02,  9.845170486597356e-39
