# c0 + a0 * ((at_mass_wtd_mean+4.326503e+02) * (at_rad_wtd_range+1.770568e+00)) + a1 * (w_log / lambda3) + a2 * ((EA_std-8.368487e-01) * (lambda4w_low-9.762062e-03)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.39294075651253; Max AE: 8.68806067110884
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  8.781225412283378e-03, -1.609715855680284e+01, -9.295627644225861e+01,  1.657192328647049e+05, -5.393305614910739e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  8|16|mult:4.3265034011747e+02,1.7705677493889e+00; ((at_mass_wtd_mean+4.326503e+02) * (at_rad_wtd_range+1.770568e+00)); $\left(\left(at_{mass, wtd, mean}+4.327e+02\right) * \left(at_{rad, wtd, range}+1.771e+00\right)\right)$; ((at_mass_wtd_mean+4.326503e+02) .* (at_rad_wtd_range+1.770568e+00)); ((newdata$at_mass_wtd_mean+4.326503e+02) * (newdata$at_rad_wtd_range+1.770568e+00)); at_mass_wtd_mean,at_rad_wtd_range
# 1;  1; eV;                                               1|3|div; (w_log / lambda3); $\left(\frac{ w_{log} }{ lambda3 } \right)$; (w_log ./ lambda3); (newdata$w_log / newdata$lambda3); w_log,lambda3
# 2;  1; eV^2;                                             35|2|mult:-8.3684873587419e-01,-9.7620621177843e-03; ((EA_std-8.368487e-01) * (lambda4w_low-9.762062e-03)); $\left(\left(EA_{std}-8.368e-01\right) * \left(lambda4w_{low}-9.762e-03\right)\right)$; ((EA_std-8.368487e-01) .* (lambda4w_low-9.762062e-03)); ((newdata$EA_std-8.368487e-01) * (newdata$lambda4w_low-9.762062e-03)); EA_std,lambda4w_low
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.001177049974630e+00,  9.658302786973842e+02,  2.921548934270728e-01,  3.845057602541521e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.742432485577228e+00,  1.087281265652771e+03,  4.737171084471758e-05,  2.611446029481584e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  1.175371155971190e-01,  8.507885054341251e+02,  1.653433739870672e-01,  7.148413885026594e-03,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.002052009188698e+00,  1.030661324761495e+03,  1.477682425227238e-01,  3.874344485711637e-03,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.543498881427955e+00,  1.009051604394109e+03,  5.339309202513762e-02,  3.040169337379778e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.290042859141424e+00,  1.057643604197205e+03,  1.416053536436573e-02,  4.847412226651017e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.209960494526059e+00,  9.138973728616189e+02,  1.517312357568183e-01,  4.696545236038054e-03,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.803318367070591e+00,  9.661707783734406e+02,  1.201424325688331e-02,  2.134892887602697e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.690581392207505e+00,  9.872126907211461e+02,  3.654776299879081e-01,  4.044009104013415e-03,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.932924420196508e+00,  9.275514702088807e+02,  3.894675749152335e-02,  5.759244983475437e-03,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -9.105661380282250e-02,  1.158169160996702e+03,  3.060077519379845e-01,  6.394922721067580e-03,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  9.763060671108843e+00,  8.875459618929693e+02,  1.855073805006709e-01,  3.539470127062473e-03,  6.443297272900001e-05
