# FEAT_ID     Feature Postfix Expression (RPN)
0             40|8|div
1             8|inv
2             42|1|mult
3             40|1|mult
4             14|1|sub:1.9164521516795e+03,0.0000000000000e+00
5             41|1|mult
6             25|1|sub:1.8315121576910e+07,0.0000000000000e+00
7             14|8|div
8             42|7|div
9             14|1|add:7.7084170519994e+01,0.0000000000000e+00
10            41|7|div
11            1|19|div
12            40|7|div
13            1|20|div
14            1|13|div
15            1|exp:2.2244971566444e+00,0.0000000000000e+00
16            1|26|div
17            1|14|div
18            14|7|div
19            1|4|div
20            1|25|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            25|3|div
31            3|inv
32            26|3|div
33            0|sin
34            19|3|div
35            0|19|div
36            26|0|abd
37            20|3|div
38            22|3|div
39            0|20|div
40            14|0|div
41            24|3|div
42            23|3|div
43            0|sqrt
44            13|0|div
45            25|0|abd
46            21|3|div
47            0|cbrt
48            1|3|div
49            0|3|div
50            3|log
51            0|cos
52            0|inv
53            26|0|div
54            0|nexp
55            25|0|div
56            3|nexp
57            19|0|div
58            20|0|div
59            2|0|sub:4.6303909318341e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            11|2|mult
61            12|2|mult
62            18|14|add
63            16|14|add:7.9997116217738e-01,0.0000000000000e+00
64            10|2|mult
65            8|3|sub:1.8315774769140e+00,0.0000000000000e+00
66            33|2|mult
67            35|2|mult
68            33|3|mult
69            31|7|div
70            9|3|mult
71            36|2|mult
72            11|3|mult
73            35|3|mult
74            12|3|mult
75            34|2|mult
76            23|3|mult
77            36|3|mult
78            10|3|mult
79            22|3|mult
80            24|3|mult
81            21|3|mult
82            42|3|mult
83            40|3|mult
84            41|3|mult
85            34|3|mult
86            16|14|add
87            39|3|mult
88            14|2|sub:4.4099488480022e-01,0.0000000000000e+00
89            31|8|div
#-----------------------------------------------------------------------
90            3|2|mult
91            32|3|mult
92            0|sp
93            17|2|mult
94            2|cb
95            3|cb
96            18|2|mult
97            2|sp
98            16|2|mult
99            3|37|div
100           2|37|div
101           29|3|mult
102           27|3|mult
103           30|3|mult
104           28|3|mult
105           22|2|mult
106           29|2|mult
107           23|2|mult
108           21|2|mult
109           3|38|div
110           27|2|mult
111           24|2|mult
112           30|2|mult
113           28|2|mult
114           42|2|mult
115           39|2|mult
116           40|2|mult
117           41|2|mult
118           2|38|div
119           9|2|mult
#-----------------------------------------------------------------------
120           31|16|sub:5.0636194024605e+00,0.0000000000000e+00
121           23|10|mult
122           37|31|sub:9.1867673716988e+01,0.0000000000000e+00
123           37|30|add:5.7889348230669e+01,0.0000000000000e+00
124           18|10|mult
125           37|28|add:5.2820895661335e+01,0.0000000000000e+00
126           37|29|add:8.0574939202948e+01,0.0000000000000e+00
127           37|32|sub:8.0450732197387e+01,0.0000000000000e+00
128           32|16|sub:5.3690465775916e+00,0.0000000000000e+00
129           18|8|mult
130           23|5|mult
131           37|10|add:1.1992582254322e+00,0.0000000000000e+00
132           16|7|add:3.3596373598028e-03,0.0000000000000e+00
133           17|8|add:3.9867258473355e-03,0.0000000000000e+00
134           15|8|add:7.7130704038668e-03,0.0000000000000e+00
135           16|10|mult
136           37|16|mult
137           22|12|mult
138           24|5|mult
139           24|10|mult
140           16|8|mult
141           15|5|mult
142           22|5|mult
143           22|10|mult
144           17|5|mult
145           18|8|add:3.9834507313489e-03,0.0000000000000e+00
146           18|5|mult
147           16|8|add:3.7858362521736e-03,0.0000000000000e+00
148           16|5|add:3.6808439725174e-02,0.0000000000000e+00
149           16|5|mult
#-----------------------------------------------------------------------
