# c0 + a0 * (wtd_mean_IP + 1.003520e-01*V_molar) + a1 * (wtd_range_PE / lambda) + a2 * (lambda + 2.393259e-01*density) + a3 * (w_log / mean_at_mass)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.83801534948559; Max AE: 9.75917130217756
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.545760665747501e+00, -1.817801168149484e+00,  1.013717675404611e+00,  8.034552856252142e-01, -1.613970842447827e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               21|3|add:1.0035202306516e-01,0.0000000000000e+00; (wtd_mean_IP + 1.003520e-01*V_molar); $\left(wtd_{mean, IP} + 0.100V_{molar}\right)$; (wtd_mean_IP + (1.003520e-01.*V_molar)); (newdata$wtd_mean_IP + (1.003520e-01*newdata$V_molar)); wtd_mean_IP,V_molar
# 1;  1; Unitless;                                         35|5|div; (wtd_range_PE / lambda); $\left(\frac{ wtd_{range, PE} }{ lambda } \right)$; (wtd_range_PE ./ lambda); (newdata$wtd_range_PE / newdata$lambda); wtd_range_PE,lambda
# 2;  1; Unitless;                                         5|2|add:2.3932587848599e-01,0.0000000000000e+00; (lambda + 2.393259e-01*density); $\left(lambda + 0.239density\right)$; (lambda + (2.393259e-01.*density)); (newdata$lambda + (2.393259e-01*newdata$density)); lambda,density
# 3;  1; K * g^-1 * mol;                                   4|8|div; (w_log / mean_at_mass); $\left(\frac{ w_{log} }{ mean_{at, mass} } \right)$; (w_log ./ mean_at_mass); (newdata$w_log / newdata$mean_at_mass); w_log,mean_at_mass
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  2.598722739185805e+00,  1.016867689161570e+01,  1.392148495839556e+00,  2.361767698824195e+00,  3.928748691882194e+00
B1Mo1       ,  2.500000000000000e-01,  5.389272322086912e+00,  8.942216086983265e+00,  1.154290111581377e-01,  2.575609296194669e+00,  6.603156731237589e+00
Cr3Ir1      ,  2.560000000000000e-01,  4.131193645473295e+00,  1.031915138060823e+01,  4.532411634276770e-01,  4.350265589780123e+00,  9.134608612474673e-01
Al1Os1      ,  3.900000000000000e-01,  1.855960111931731e+00,  8.970677701469514e+00,  5.388127853881278e-01,  3.752073512927429e+00,  1.624308278195087e+00
Al1Mo3      ,  5.800000000000000e-01, -1.639919996611955e-01,  1.048495200499603e+01,  3.595688127584170e+00,  2.399195813764389e+00,  4.819968177425495e+00
Sb1V3       ,  6.500000000000000e-01,  2.979309035298462e+00,  1.079344397408422e+01,  8.646937035683838e-01,  2.666302523126996e+00,  1.622865103739630e+00
Nb3Os1      ,  6.633333330000000e-01,  3.892000345551572e+00,  1.142342788790121e+01,  1.116646624291359e+00,  3.276909391752267e+00,  1.346439383985952e+00
Ti1O1       ,  7.200000000000000e-01,  2.776022418030475e+00,  1.139041013712047e+01,  7.655116841257050e+00,  1.437999072888095e+00,  1.713429283629577e+01
Ga1Mo3      ,  7.600000000000000e-01,  2.756219012698994e-01,  1.047289112082544e+01,  2.859417095273083e+00,  2.758480126732439e+00,  3.271219812522258e+00
B2Ru1       ,  8.000000000000000e-01,  3.205515691305119e+00,  9.614694320012127e+00,  1.679710533369070e+00,  2.182403641354098e+00,  6.626686688834067e+00
La1Se1      ,  1.020000000000000e+00,  2.048573643893412e-01,  1.109687837866643e+01,  1.971716072885504e+00,  1.892205845955767e+00,  1.067231696503155e+00
