# c0 + a0 * (((at_rad_wtd_std+1.197766e+00) / (density-2.702827e+00)) - (3.027180e+00*((ThermalCond_mean-2.954601e+01) * (lambda4w_low+2.918602e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.35944211152274; Max AE: 6.76027420130868
# Coefficients
# Task   a0                      c0
# all , -4.145344684735551e-01,  3.485309053863749e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 18|5|div|37|2|mult|sub:3.0271795631681e+00,0.0000000000000e+00,-2.9546009326345e+01,2.9186016299438e-03,1.1977663476031e+00,-2.7028269171306e+00; (((at_rad_wtd_std+1.197766e+00) / (density-2.702827e+00)) - (3.027180e+00*((ThermalCond_mean-2.954601e+01) * (lambda4w_low+2.918602e-03)))); $\left(\left(\frac{ at_{rad, wtd, std} +1.198e+00 }{ density-2.703e+00 } \right) - \left(3.027e+00\left(\left(ThermalCond_{mean}-2.955e+01\right) * \left(lambda4w_{low}+2.919e-03\right)\right)\right)\right)$; (((at_rad_wtd_std+1.197766e+00) ./ (density-2.702827e+00)) - (3.027180e+00.*((ThermalCond_mean-2.954601e+01) .* (lambda4w_low+2.918602e-03)))); (((newdata$at_rad_wtd_std+1.197766e+00) / (newdata$density-2.702827e+00)) - (3.027180e+00*((newdata$ThermalCond_mean-2.954601e+01) * (newdata$lambda4w_low+2.918602e-03)))); at_rad_wtd_std,density,ThermalCond_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Sn1Ta3      ,  6.692500000000000e+00,  7.304439859783905e+00, -9.213059700399301e+00
Ag1B2       ,  6.700000000000000e+00,  5.095529961553162e+00, -3.884407763771122e+00
Nb1Se2      ,  6.814619048000000e+00,  2.544509287081435e+00,  2.269533267635456e+00
Li1Pb1      ,  7.200000000000000e+00,  3.580354823384605e+00, -2.292831519435379e-01
Tc1         ,  7.794166667000000e+00,  4.237690300337525e+00, -1.815002861509388e+00
P1Ru1Zr1    ,  8.496153846000000e+00,  4.208921579128062e+00, -1.745602791316435e+00
C1Ta1       ,  8.637499999999999e+00,  4.210893394163001e+00, -1.750359488732213e+00
Hf1N1       ,  8.830000000000000e+00,  3.165627676931343e+00,  7.711816537466065e-01
N1Zr1       ,  9.850000000000000e+00,  3.089725798691318e+00,  9.542831423140573e-01
C2I2Y2      ,  9.917500000000000e+00,  4.647752008027958e+00, -2.804213021041857e+00
C1Mo1       ,  1.015200000000000e+01,  1.133227707778445e+01, -1.892959119374482e+01
Mo3Os1      ,  1.102250000000000e+01,  8.816228140074967e+00, -1.286001404380514e+01
C6Ca        ,  1.130300000000000e+01,  1.196320804285120e+01, -2.045161412078884e+01
Nb3Sn1      ,  1.670900000000000e+01,  1.692426170764302e+01, -3.241938530049305e+01
B2Mg0.98    ,  3.840000000000000e+01,  3.740115669823398e+01, -8.181671302089529e+01
