# c0 + a0 * (((EA_wtd_range-6.631638e-01) * (lambda-7.635919e-01)) - (1.003384e+00*((PE_wtd_range-4.185113e-01) / (density-2.708165e+00))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37648402637773; Max AE: 7.97396622573713
# Coefficients
# Task   a0                      c0
# all , -9.032752251708310e+00,  3.987524497735524e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV;                                               34|0|mult|28|5|div|sub:1.0033836428775e+00,0.0000000000000e+00,-4.1851130110661e-01,-2.7081646969138e+00,-6.6316384302941e-01,-7.6359190629024e-01; (((EA_wtd_range-6.631638e-01) * (lambda-7.635919e-01)) - (1.003384e+00*((PE_wtd_range-4.185113e-01) / (density-2.708165e+00)))); $\left(\left(\left(EA_{wtd, range}-6.632e-01\right) * \left(lambda-7.636e-01\right)\right) - \left(1.003e+00\left(\frac{ PE_{wtd, range} -4.185e-01 }{ density-2.708e+00 } \right)\right)\right)$; (((EA_wtd_range-6.631638e-01) .* (lambda-7.635919e-01)) - (1.003384e+00.*((PE_wtd_range-4.185113e-01) ./ (density-2.708165e+00)))); (((newdata$EA_wtd_range-6.631638e-01) * (newdata$lambda-7.635919e-01)) - (1.003384e+00*((newdata$PE_wtd_range-4.185113e-01) / (newdata$density-2.708165e+00)))); EA_wtd_range,lambda,PE_wtd_range,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.182688838572189e-01,  3.840751431239781e-01
Se2Ta1      ,  1.250000000000000e-01,  8.712292388740610e-01,  3.449995274997271e-01
Ti1         ,  1.620000000000000e-01,  5.986496959753115e-01,  3.751763258113600e-01
B1Mo1       ,  2.500000000000000e-01,  2.743795075169004e+00,  1.376910810690397e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.437354030844794e+00,  6.090839774628817e-02
Pt1Te1      ,  5.900000000000000e-01,  3.951351479266705e+00,  4.004650793115343e-03
Sb1V3       ,  6.500000000000000e-01,  2.497801929741464e+00,  1.649245464152211e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.927369204348481e+00,  6.659685964005707e-03
Rh1Te2      ,  7.550000000000000e-01,  2.319984101549742e+00,  1.846104431648072e-01
Zr1         ,  9.966666670000000e-01,  2.602257007490904e+00,  1.533605098028270e-01
Be2Ta3      ,  1.000000000000000e+00,  1.867801436706151e+00,  2.346707849347338e-01
C1Si1       ,  1.075000000000000e+00,  2.466127268612443e+00,  1.684311920362200e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.106870756722556e+00,  9.749561556350840e-02
Nb1O1       ,  1.380000000000000e+00,  4.103921072580989e+00, -1.288605860118124e-02
Sb1         ,  1.416666667000000e+00,  5.149130922811675e+00, -1.285993895001896e-01
Sb1Sn1      ,  1.430000000000000e+00,  3.728823436028765e+00,  2.864033624500571e-02
