# c0 + a0 * (((at_rad_wtd_std-7.011160e-01) / (density-2.711165e+00)) - (2.946489e+01*((PE_range-1.022669e+00) * (lambda4w_low-3.736565e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.33398909621957; Max AE: 5.98687018185426
# Coefficients
# Task   a0                      c0
# all ,  2.104503715569762e+00,  4.511066680532900e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * cm^3 * g^-1;                                 18|5|div|27|2|mult|sub:2.9464893948153e+01,0.0000000000000e+00,-1.0226688912100e+00,-3.7365653149568e-02,-7.0111599202980e-01,-2.7111646592283e+00; (((at_rad_wtd_std-7.011160e-01) / (density-2.711165e+00)) - (2.946489e+01*((PE_range-1.022669e+00) * (lambda4w_low-3.736565e-02)))); $\left(\left(\frac{ at_{rad, wtd, std} -7.011e-01 }{ density-2.711e+00 } \right) - \left(2.946e+01\left(\left(PE_{range}-1.023e+00\right) * \left(lambda4w_{low}-3.737e-02\right)\right)\right)\right)$; (((at_rad_wtd_std-7.011160e-01) ./ (density-2.711165e+00)) - (2.946489e+01.*((PE_range-1.022669e+00) .* (lambda4w_low-3.736565e-02)))); (((newdata$at_rad_wtd_std-7.011160e-01) / (newdata$density-2.711165e+00)) - (2.946489e+01*((newdata$PE_range-1.022669e+00) * (newdata$lambda4w_low-3.736565e-02)))); at_rad_wtd_std,density,PE_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.075715196289279e+00,  2.683048319558368e-01
Se2Ta1      ,  1.250000000000000e-01,  8.977826340086152e-01, -1.716929278761593e+00
Ti1         ,  1.620000000000000e-01,  1.522726044737105e+00, -1.419974036485247e+00
B1Mo1       ,  2.500000000000000e-01,  2.483145606910063e+00, -9.636101179673177e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.448005560172522e+00, -5.051362525499605e-01
Pt1Te1      ,  5.900000000000000e-01,  2.584866088233415e+00, -9.152754533284326e-01
Sb1V3       ,  6.500000000000000e-01,  2.908118760831841e+00, -7.616750247775570e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.404587262618827e+00, -5.257673862621387e-01
Rh1Te2      ,  7.550000000000000e-01,  2.332081012863330e+00, -1.035391694273937e+00
Zr1         ,  9.966666670000000e-01,  1.958380644762179e+00, -1.212963425478971e+00
Be2Ta3      ,  1.000000000000000e+00,  2.255607805000130e+00, -1.071729576358643e+00
C1Si1       ,  1.075000000000000e+00,  2.963677020828563e+00, -7.352753279817350e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.120046628058626e+00, -6.609729610753748e-01
Nb1O1       ,  1.380000000000000e+00,  6.221679690098618e+00,  8.128343974449083e-01
Sb1         ,  1.416666667000000e+00,  2.669668000959168e+00, -8.749800088023135e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.259708128518815e+00, -1.069781219846678e+00
S2Ta1       ,  1.488116666500000e+00,  3.725121744517855e+00, -3.734585642212861e-01
