# FEAT_ID     Feature Postfix Expression (RPN)
0             0|7|div
1             14|1|sub:5.7994545131506e+02,0.0000000000000e+00
2             25|1|sub:1.3503575062580e+07,0.0000000000000e+00
3             40|8|div
4             8|inv
5             41|1|mult
6             42|1|mult
7             40|1|mult
8             14|8|div
9             42|7|div
10            1|19|div
11            1|20|div
12            41|7|div
13            1|13|div
14            40|7|div
15            1|26|div
16            1|14|div
17            1|exp:4.6205126661384e+00,0.0000000000000e+00
18            14|7|div
19            1|25|div
20            1|4|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            1|0|div
31            3|inv
32            26|3|div
33            0|19|div
34            14|0|div
35            0|sin
36            19|3|div
37            0|20|div
38            26|0|abd
39            13|0|div
40            22|3|div
41            20|3|div
42            0|sqrt
43            24|3|div
44            23|3|div
45            25|0|abd
46            21|3|div
47            0|cbrt
48            0|3|div
49            1|3|div
50            3|log
51            0|cos
52            0|nexp
53            0|inv
54            26|0|div
55            25|0|div
56            3|nexp
57            19|0|div
58            20|0|div
59            2|0|sub:4.6251410266239e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            39|2|mult
61            9|2|mult
62            11|2|mult
63            12|2|mult
64            10|2|mult
65            33|2|mult
66            8|3|sub:1.8390823322453e+00,0.0000000000000e+00
67            35|2|mult
68            33|3|mult
69            9|3|mult
70            11|3|mult
71            36|2|mult
72            35|3|mult
73            12|3|mult
74            10|3|mult
75            34|2|mult
76            36|3|mult
77            22|3|mult
78            23|3|mult
79            40|3|mult
80            42|3|mult
81            24|3|mult
82            34|3|mult
83            21|3|mult
84            41|3|mult
85            39|3|mult
86            31|7|div
87            14|2|sub:4.8968755582388e-01,0.0000000000000e+00
88            7|3|sub:7.1917678672895e+00,0.0000000000000e+00
89            31|8|div
#-----------------------------------------------------------------------
90            3|2|mult
91            16|3|mult
92            15|2|mult
93            32|3|mult
94            0|sp
95            17|2|mult
96            2|cb
97            3|cb
98            18|2|mult
99            2|sp
100           16|2|mult
101           3|37|div
102           2|37|div
103           29|3|mult
104           30|3|mult
105           27|3|mult
106           28|3|mult
107           22|2|mult
108           23|2|mult
109           29|2|mult
110           21|2|mult
111           24|2|mult
112           27|2|mult
113           30|2|mult
114           3|38|div
115           28|2|mult
116           42|2|mult
117           40|2|mult
118           2|38|div
119           41|2|mult
#-----------------------------------------------------------------------
120           16|8|mult
121           16|12|mult
122           32|16|sub:5.6641080791694e+00,0.0000000000000e+00
123           11|6|div
124           22|8|mult
125           12|4|div
126           37|16|mult
127           15|5|mult
128           18|10|mult
129           23|5|mult
130           37|10|mult
131           17|5|mult
132           37|31|sub:8.8991413507232e+01,0.0000000000000e+00
133           22|9|mult
134           12|6|div
135           16|10|mult
136           37|32|sub:7.8710391853513e+01,0.0000000000000e+00
137           22|11|mult
138           24|5|mult
139           21|10|mult
140           24|12|mult
141           10|6|div
142           23|10|mult
143           10|4|div
144           18|5|mult
145           22|5|mult
146           22|12|mult
147           16|5|mult
148           24|10|mult
149           22|10|mult
#-----------------------------------------------------------------------
