# c0 + a0 * (|cos(lambda) - (PE_std * PE_range)|) + a1 * ((at_rad_wtd_std^6) * (lambda4w_low / lambda)) + a2 * (exp(7.569306e+00*((EA_wtd_range-7.469908e-01) * (lambda4w_low-2.586308e-03)))) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.70473408965874; Max AE: 4.11302371485845
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.979067175774630e+00,  2.321383734924613e+04, -1.805643104474679e+01, -8.423000184157590e+03,  2.230475982993921e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         0|cos|29|27|mult|abd; (|cos(lambda) - (PE_std * PE_range)|); $\left(\left|\left(\cos{ lambda }\right) - \left(PE_{std} PE_{range}\right)\right|\right)$; abs(cos(lambda) - (PE_std .* PE_range)); abs(cos(newdata$lambda) - (newdata$PE_std * newdata$PE_range)); lambda,PE_std,PE_range
# 1;  2; AA^6 * eV;                                        18|sp|2|0|div|mult; ((at_rad_wtd_std^6) * (lambda4w_low / lambda)); $\left(\left(at_{rad, wtd, std}^6\right) \left(\frac{ lambda4w_{low} }{ lambda } \right)\right)$; ((at_rad_wtd_std).^6 .* (lambda4w_low ./ lambda)); ((newdata$at_rad_wtd_std)^6 * (newdata$lambda4w_low / newdata$lambda)); at_rad_wtd_std,lambda4w_low,lambda
# 2;  2; Unitless;                                         34|2|mult|exp:7.5693063727146e+00,0.0000000000000e+00,-7.4699075657136e-01,-2.5863078212407e-03; (exp(7.569306e+00*((EA_wtd_range-7.469908e-01) * (lambda4w_low-2.586308e-03)))); $\left(\exp{ \left(7.569e+00\left(\left(EA_{wtd, range}-7.470e-01\right) * \left(lambda4w_{low}-2.586e-03\right)\right) \right)}\right)$; exp(7.569306e+00.*((EA_wtd_range-7.469908e-01) .* (lambda4w_low-2.586308e-03))); exp(7.569306e+00*((newdata$EA_wtd_range-7.469908e-01) * (newdata$lambda4w_low-2.586308e-03))); EA_wtd_range,lambda4w_low
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Se2Ta1      ,  1.250000000000000e-01,  1.662271850547739e+00,  6.604209537097692e-01,  7.725252943006771e-05,  1.135578805491115e+00, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.488509950704381e+00,  8.793980384140931e-01,  0.000000000000000e+00,  1.007755298013267e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.077103859713400e+00,  8.282748522925137e-01,  1.052152721081127e-05,  9.971192270477572e-01,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.262241740552757e+00,  6.791063110476587e-01,  2.964507286101450e-07,  1.002658458110400e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.324368946036420e+00,  6.698139248581192e-01,  4.135984290623467e-15,  9.960423608634238e-01,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.810277968265473e+00,  7.824372834425259e-01,  1.386697436727085e-10,  1.004719026813218e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.219210362139510e+00,  4.893444258654475e-01,  8.034842408597597e-07,  9.916456035648488e-01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.477719172754617e+00,  9.327203769565831e-01,  1.845904144656364e-14,  1.007020733972701e+00, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  1.979178337854396e+00,  7.717549978898547e-01,  0.000000000000000e+00,  9.983407831513652e-01,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.467772948530650e+00,  9.290431648410686e-01,  1.828421350643579e-06,  1.010304504322962e+00, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  2.671956137009193e+00,  6.140291465357548e-01,  4.076630248291952e-07,  9.865201487782674e-01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.242742914280282e+00,  6.861601805685975e-01,  8.623830690751686e-09,  9.950477464620797e-01,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  2.831674130694542e+00,  8.213277016408850e-01,  4.671366925035115e-05,  1.003005454279129e+00,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  4.006336239487933e+00,  4.503848425596879e-01,  0.000000000000000e+00,  9.390946000067135e-01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.468914410135832e+00,  6.494478080169042e-01,  0.000000000000000e+00,  9.913972882126924e-01,  0.000000000000000e+00
S2Ta1       ,  1.488116666500000e+00,  1.893930941013332e+00,  1.119463237138253e+00,  8.015655362720334e-05,  1.052400986488198e+00, -7.834731027649989e-06
B2C2Y1      ,  1.800000000000000e+00,  2.925321990386122e+00,  1.678775899683059e-01,  2.828200093484504e-05,  1.002102405774890e+00,  1.711337967681722e-04
