# c0 + a0 * (((PE_std-4.000754e-01) / (at_mass_mean-1.762646e+01)) - (9.471684e-01*((EA_wtd_range-7.362396e-01) * (lambda4w_low+8.421638e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36104725442148; Max AE: 7.23455776202763
# Coefficients
# Task   a0                      c0
# all ,  6.849022743447819e+01,  3.368510100177129e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g^-1 * mol;                                       29|7|div|34|2|mult|sub:9.4716841749325e-01,0.0000000000000e+00,-7.3623961076302e-01,8.4216375824032e-03,-4.0007536747203e-01,-1.7626459865142e+01; (((PE_std-4.000754e-01) / (at_mass_mean-1.762646e+01)) - (9.471684e-01*((EA_wtd_range-7.362396e-01) * (lambda4w_low+8.421638e-03)))); $\left(\left(\frac{ PE_{std} -4.001e-01 }{ at_{mass, mean}-1.763e+01 } \right) - \left(9.472e-01\left(\left(EA_{wtd, range}-7.362e-01\right) * \left(lambda4w_{low}+8.422e-03\right)\right)\right)\right)$; (((PE_std-4.000754e-01) ./ (at_mass_mean-1.762646e+01)) - (9.471684e-01.*((EA_wtd_range-7.362396e-01) .* (lambda4w_low+8.421638e-03)))); (((newdata$PE_std-4.000754e-01) / (newdata$at_mass_mean-1.762646e+01)) - (9.471684e-01*((newdata$EA_wtd_range-7.362396e-01) * (newdata$lambda4w_low+8.421638e-03)))); PE_std,at_mass_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.324384878226247e+00,  1.395636740969453e-02
Se2Ta1      ,  1.250000000000000e-01,  8.968934783989098e-01, -3.608714285761008e-02
Ti1         ,  1.620000000000000e-01,  2.922896129616099e+00, -6.506241653049418e-03
B1Mo1       ,  2.500000000000000e-01,  3.099564758801444e+00, -3.926769576476789e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.391406195015439e+00,  3.342972522643972e-04
Pt1Te1      ,  5.900000000000000e-01,  3.723872415480145e+00,  5.188511246264684e-03
Sb1V3       ,  6.500000000000000e-01,  3.519322362731440e+00,  2.201953011450968e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.435640359811793e+00,  9.801436226633221e-04
Rh1Te2      ,  7.550000000000000e-01,  3.353761975982169e+00, -2.153318034907809e-04
Zr1         ,  9.966666670000000e-01,  3.535967389495473e+00,  2.444980774498715e-03
Be2Ta3      ,  1.000000000000000e+00,  3.374350551904303e+00,  8.527423467473254e-05
C1Si1       ,  1.075000000000000e+00,  1.841867273469747e+00, -2.228993659230960e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.755053557826307e+00,  5.643775354943412e-03
Nb1O1       ,  1.380000000000000e+00,  4.633296345611589e+00,  1.846666733067034e-02
Sb1         ,  1.416666667000000e+00,  4.161929779638747e+00,  1.158442173696460e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.683716336324343e+00,  4.602207467463270e-03
S2Ta1       ,  1.488116666500000e+00,  2.864792347385965e+00, -7.354593080787343e-03
