# c0 + a0 * (((L_avg-4.680933e+00) / (at_mass_mean-1.766583e+01)) - (5.063374e+01*((PE_wtd_std-4.813420e-01) * (lambda4w_low-3.858433e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.40348620426242; Max AE: 6.52416703421929
# Coefficients
# Task   a0                      c0
# all ,  2.528248823519582e+00,  4.435872654921806e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  4|7|div|30|2|mult|sub:5.0633739272773e+01,0.0000000000000e+00,-4.8134197807233e-01,-3.8584331896686e-02,-4.6809326606067e+00,-1.7665834873017e+01; (((L_avg-4.680933e+00) / (at_mass_mean-1.766583e+01)) - (5.063374e+01*((PE_wtd_std-4.813420e-01) * (lambda4w_low-3.858433e-02)))); $\left(\left(\frac{ L_{avg} -4.681e+00 }{ at_{mass, mean}-1.767e+01 } \right) - \left(5.063e+01\left(\left(PE_{wtd, std}-4.813e-01\right) * \left(lambda4w_{low}-3.858e-02\right)\right)\right)\right)$; (((L_avg-4.680933e+00) ./ (at_mass_mean-1.766583e+01)) - (5.063374e+01.*((PE_wtd_std-4.813420e-01) .* (lambda4w_low-3.858433e-02)))); (((newdata$L_avg-4.680933e+00) / (newdata$at_mass_mean-1.766583e+01)) - (5.063374e+01*((newdata$PE_wtd_std-4.813420e-01) * (newdata$lambda4w_low-3.858433e-02)))); L_avg,at_mass_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.808013187497710e+00,  1.471930013826113e-01
Se2Ta1      ,  1.250000000000000e-01,  9.218511919937650e-01, -1.389903331601738e+00
Ti1         ,  1.620000000000000e-01,  2.071641840080588e+00, -9.351258439626072e-01
B1Mo1       ,  2.500000000000000e-01,  2.488246126869648e+00, -7.703460632252412e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.329353802538298e+00, -4.376621644554431e-01
Pt1Te1      ,  5.900000000000000e-01,  2.671592831921959e+00, -6.978268145869393e-01
Sb1V3       ,  6.500000000000000e-01,  3.019034660713941e+00, -5.604029085378870e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.393110014799822e+00, -4.124446258696766e-01
Rh1Te2      ,  7.550000000000000e-01,  2.530127214881654e+00, -7.537808076133736e-01
Zr1         ,  9.966666670000000e-01,  2.206475614035237e+00, -8.817949484034645e-01
Be2Ta3      ,  1.000000000000000e+00,  2.268463182755601e+00, -8.572769626167367e-01
C1Si1       ,  1.075000000000000e+00,  1.829254871139424e+00, -1.030997328875922e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.166831619563578e+00, -5.019446755211350e-01
Nb1O1       ,  1.380000000000000e+00,  6.471806016825985e+00,  8.052741260925220e-01
Sb1         ,  1.416666667000000e+00,  2.863208078195214e+00, -6.220371041396477e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.509234958968762e+00, -7.620443359965522e-01
S2Ta1       ,  1.488116666500000e+00,  3.880221503360913e+00, -2.197770830116989e-01
