# c0 + a0 * (mean_EA * V_molar) + a1 * ((range_at_mass-8.811541e+00) * (wtd_mean_IP-8.260615e+00)) + a2 * ((wtd_range_PE-4.330180e-01) * (wtd_std_EA-1.174194e-01)) + a3 * ((lambda-1.974315e-01) * (w_log+5.689319e+01)) + a4 * (w_log^2)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.96302022477345; Max AE: 11.1743977534656
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.649685112885003e-01,  1.906821350036549e-02, -2.561087533392212e+01,  2.499667067904739e-02,  3.668118411637078e-05, -3.749850718354207e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^3 * eV * mol^-1;                               26|3|mult; (mean_EA * V_molar); $\left(mean_{EA} V_{molar}\right)$; (mean_EA .* V_molar); (newdata$mean_EA * newdata$V_molar); mean_EA,V_molar
# 1;  1; eV * g * mol^-1;                                  10|21|mult:-8.8115411067239e+00,-8.2606154446880e+00; ((range_at_mass-8.811541e+00) * (wtd_mean_IP-8.260615e+00)); $\left(\left(range_{at, mass}-8.812e+00\right) * \left(wtd_{mean, IP}-8.261e+00\right)\right)$; ((range_at_mass-8.811541e+00) .* (wtd_mean_IP-8.260615e+00)); ((newdata$range_at_mass-8.811541e+00) * (newdata$wtd_mean_IP-8.260615e+00)); range_at_mass,wtd_mean_IP
# 2;  1; eV;                                               35|31|mult:-4.3301804733702e-01,-1.1741940034467e-01; ((wtd_range_PE-4.330180e-01) * (wtd_std_EA-1.174194e-01)); $\left(\left(wtd_{range, PE}-4.330e-01\right) * \left(wtd_{std, EA}-1.174e-01\right)\right)$; ((wtd_range_PE-4.330180e-01) .* (wtd_std_EA-1.174194e-01)); ((newdata$wtd_range_PE-4.330180e-01) * (newdata$wtd_std_EA-1.174194e-01)); wtd_range_PE,wtd_std_EA
# 3;  1; K;                                                5|4|mult:-1.9743146008709e-01,5.6893193503316e+01; ((lambda-1.974315e-01) * (w_log+5.689319e+01)); $\left(\left(lambda-1.974e-01\right) * \left(w_{log}+5.689e+01\right)\right)$; ((lambda-1.974315e-01) .* (w_log+5.689319e+01)); ((newdata$lambda-1.974315e-01) * (newdata$w_log+5.689319e+01)); lambda,w_log
# 4;  1; K^2;                                              4|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 57                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
Rh1V3       ,  1.900000000000000e-01,  4.668155942677948e+00,  2.686619676000000e+01, -5.766529729534855e+01,  2.732124508101041e-02,  9.741423991218102e+01,  9.133275781161000e+04
B1Mo1       ,  2.500000000000000e-01,  5.449686869492417e+00,  6.357131715000000e+00, -4.317481768104825e+01, -4.367317666447856e-02,  1.319636551145321e+02,  1.242303778468900e+05
Cr3Ir1      ,  2.560000000000000e-01,  3.897695640123716e+00,  3.300136473500000e+01, -1.196239689770967e+02,  6.234662219361011e-02,  2.250209132100778e+02,  1.244108236816000e+04
Al1Os1      ,  3.900000000000000e-01, -4.577169774601095e-01,  1.249726344000000e+01, -1.417137387111148e+02, -2.927095024249300e-02,  8.167186325874675e+01,  3.112024112649000e+04
Al1Mo3      ,  5.800000000000000e-01,  2.574464655696590e+00,  2.170180230000000e+01, -8.693375040213395e+01,  2.495123028252362e-03,  4.985457243177177e+01,  8.777188367423999e+04
Sb1V3       ,  6.500000000000000e-01,  2.801550768315717e+00,  2.840222082500000e+01, -6.455640258192319e+01,  2.713885781562293e-02,  1.228807223318692e+02,  1.963801441449000e+04
Nb3Os1      ,  6.633333330000000e-01,  5.291430137309044e+00,  4.149892362000001e+01, -8.995617249436968e+01, -7.728767039470937e-03,  9.520784607432246e+01,  3.633331576900000e+04
Ti1O1       ,  7.200000000000000e-01,  8.704147649718864e-01,  8.957525500000001e+00,  4.524485387852903e+01,  2.965308184194151e-01, -4.429557466335586e+01,  2.993761865478400e+05
Ga1Mo3      ,  7.600000000000000e-01,  2.227036880440892e+00,  1.904385779000000e+01, -2.510987760865429e+01,  4.324673780881384e-02,  6.913738246388317e+01,  7.342820935696001e+04
B2Ru1       ,  8.000000000000000e-01,  3.450348249546805e+00,  1.077046280000000e+01, -2.239253895757547e+01,  4.167659871643516e-02,  7.511179101537080e+01,  1.374063313089600e+05
La1Se1      ,  1.020000000000000e+00, -7.947203019282578e-01,  4.311336049000001e+01, -3.047518537443122e+01,  1.877679292070430e-01,  2.948293305670879e+01,  1.351692240129000e+04
Al1Nb1Ni2   ,  1.075000000000000e+00,  2.485968041269529e+00,  2.647006950000000e+01, -7.163804272630001e+01,  1.803876430692948e-02,  1.121205617260730e+02,  2.438438402500000e+04
Co1Si2      ,  1.306666667000000e+00,  4.547919892260213e+00,  2.308834275000000e+01, -4.383232887748929e+00,  4.019187968592847e-02,  5.212696873914594e+01,  1.171949639062500e+05
