# c0 + a0 * ((((PE_wtd_range-4.538424e-01) * (lambda4w_low-4.465765e-02))+3.004676e-02) * (((EA_wtd_std+5.630609e-01) / (density-2.701722e+00))+5.234622e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.25231477397256; Max AE: 6.18630347423401
# Coefficients
# Task   a0                      c0
# all , -2.442361008035473e+01,  8.529419088677155e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV^2 * g^-1;                               28|2|mult|36|5|div|mult:3.0046763894153e-02,5.2346218024004e+00,5.6306090177481e-01,-2.7017215053717e+00,-4.5384235885647e-01,-4.4657649814948e-02; ((((PE_wtd_range-4.538424e-01) * (lambda4w_low-4.465765e-02))+3.004676e-02) * (((EA_wtd_std+5.630609e-01) / (density-2.701722e+00))+5.234622e+00)); $\left(\left(\left(\left(PE_{wtd, range}-4.538e-01\right) * \left(lambda4w_{low}-4.466e-02\right)\right)+3.005e-02\right) * \left(\left(\frac{ EA_{wtd, std} +5.631e-01 }{ density-2.702e+00 } \right)+5.235e+00\right)\right)$; ((((PE_wtd_range-4.538424e-01) .* (lambda4w_low-4.465765e-02))+3.004676e-02) .* (((EA_wtd_std+5.630609e-01) ./ (density-2.701722e+00))+5.234622e+00)); ((((newdata$PE_wtd_range-4.538424e-01) * (newdata$lambda4w_low-4.465765e-02))+3.004676e-02) * (((newdata$EA_wtd_std+5.630609e-01) / (newdata$density-2.701722e+00))+5.234622e+00)); PE_wtd_range,lambda4w_low,EA_wtd_std,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.973845815874794e+00,  2.684113139390222e-01
Se2Ta1      ,  1.250000000000000e-01,  1.043842777035038e+00,  3.064893472756177e-01
Ti1         ,  1.620000000000000e-01,  1.846166607621477e+00,  2.736390099198067e-01
B1Mo1       ,  2.500000000000000e-01,  2.457302806238860e+00,  2.486166566883753e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.289633667819515e+00,  2.145377118132217e-01
Pt1Te1      ,  5.900000000000000e-01,  2.694751399852020e+00,  2.388945643018713e-01
Sb1V3       ,  6.500000000000000e-01,  2.889354205535030e+00,  2.309267493456565e-01
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.312534328388076e+00,  2.136000674398791e-01
Rh1Te2      ,  7.550000000000000e-01,  2.382841309960657e+00,  2.516654073044072e-01
Zr1         ,  9.966666670000000e-01,  2.097237595998619e+00,  2.633591623644655e-01
Be2Ta3      ,  1.000000000000000e+00,  2.225653197229435e+00,  2.581013155183881e-01
C1Si1       ,  1.075000000000000e+00,  3.640568627696426e+00,  2.001690349991750e-01
Nb3Sb1      ,  1.100000000000000e+00,  3.090603697007317e+00,  2.226867925657142e-01
Nb1O1       ,  1.380000000000000e+00,  7.201847077455973e+00,  5.435609260274846e-02
Sb1         ,  1.416666667000000e+00,  2.752034777370177e+00,  2.365491543755872e-01
Sb1Sn1      ,  1.430000000000000e+00,  2.413758490499737e+00,  2.503995346329487e-01
S2Ta1       ,  1.488116666500000e+00,  3.889227538515097e+00,  1.899879475186358e-01
B2C2Y1      ,  1.800000000000000e+00,  3.784703702004741e+00,  1.942675702347890e-01
