# c0 + a0 * ((((wtd_range_ThermalCond-1.103255e+01) * (wtd_std_at_mass+4.851219e+00))+1.455058e+02) * (|wtd_range_EA - (3.353969e+00*std_IP-5.180938e+00)|-1.189888e-02)) + a1 * ((((wtd_std_PE-1.402491e-01) * (std_PE-6.788606e-03))+9.086691e-02) * (((std_EA-4.184785e-01) / (wtd_mean_EA-1.031883e+00))-1.229634e-01)) + a2 * (((wtd_std_ThermalCond-4.256397e+01) / (mean_IP-7.034393e+00)) + 1.752440e+00*((std_EA+3.492478e-01) / (lambda3-4.748189e-02))) + a3 * ((((lambda-7.201936e+00) / (wtd_mean_IP-3.983981e+00))+1.639838e+00) * (((wtd_std_at_mass-3.385007e+01) / (density-2.692148e+00))+1.102547e+01))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.16171150017974; Max AE: 3.26390584642772
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -4.529097617385845e-04,  4.333999355938086e+00, -5.103172233690791e-03,  5.220347444291313e-01,  4.786434379380722e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV * g * mK^-1 * mol^-1;                      41|13|mult|29|24|abd|mult:1.4550578672498e+02,-1.1898875173072e-02,3.3539686627755e+00,-5.1809384470595e+00,-1.1032549578233e+01,4.8512189760680e+00; ((((wtd_range_ThermalCond-1.103255e+01) * (wtd_std_at_mass+4.851219e+00))+1.455058e+02) * (|wtd_range_EA - (3.353969e+00*std_IP-5.180938e+00)|-1.189888e-02)); $\left(\left(\left(\left(wtd_{range, ThermalCond}-1.103e+01\right) * \left(wtd_{std, at, mass}+4.851e+00\right)\right)+1.455e+02\right) * \left(\left(\left|wtd_{range, EA} - \left(3.354e+00std_{IP}-5.181e+00\right)\right|\right)-1.190e-02\right)\right)$; ((((wtd_range_ThermalCond-1.103255e+01) .* (wtd_std_at_mass+4.851219e+00))+1.455058e+02) .* (abs(wtd_range_EA - (3.353969e+00.*std_IP-5.180938e+00))-1.189888e-02)); ((((newdata$wtd_range_ThermalCond-1.103255e+01) * (newdata$wtd_std_at_mass+4.851219e+00))+1.455058e+02) * (abs(newdata$wtd_range_EA - (3.353969e+00*newdata$std_IP-5.180938e+00))-1.189888e-02)); wtd_range_ThermalCond,wtd_std_at_mass,wtd_range_EA,std_IP
# 1;  2; Unitless;                                         37|36|mult|30|27|div|mult:9.0866908707046e-02,-1.2296337325289e-01,-4.1847854616933e-01,-1.0318833348328e+00,-1.4024908138566e-01,-6.7886062173191e-03; ((((wtd_std_PE-1.402491e-01) * (std_PE-6.788606e-03))+9.086691e-02) * (((std_EA-4.184785e-01) / (wtd_mean_EA-1.031883e+00))-1.229634e-01)); $\left(\left(\left(\left(wtd_{std, PE}-1.402e-01\right) * \left(std_{PE}-6.789e-03\right)\right)+9.087e-02\right) * \left(\left(\frac{ std_{EA} -4.185e-01 }{ wtd_{mean, EA}-1.032e+00 } \right)-1.230e-01\right)\right)$; ((((wtd_std_PE-1.402491e-01) .* (std_PE-6.788606e-03))+9.086691e-02) .* (((std_EA-4.184785e-01) ./ (wtd_mean_EA-1.031883e+00))-1.229634e-01)); ((((newdata$wtd_std_PE-1.402491e-01) * (newdata$std_PE-6.788606e-03))+9.086691e-02) * (((newdata$std_EA-4.184785e-01) / (newdata$wtd_mean_EA-1.031883e+00))-1.229634e-01)); wtd_std_PE,std_PE,std_EA,wtd_mean_EA
# 2;  2; W * eV^-1 * mK^-1;                                43|20|div|30|7|div|add:1.7524402151680e+00,0.0000000000000e+00,3.4924783923461e-01,-4.7481888581451e-02,-4.2563974800086e+01,-7.0343927043535e+00; (((wtd_std_ThermalCond-4.256397e+01) / (mean_IP-7.034393e+00)) + 1.752440e+00*((std_EA+3.492478e-01) / (lambda3-4.748189e-02))); $\left(\left(\frac{ wtd_{std, ThermalCond} -4.256e+01 }{ mean_{IP}-7.034e+00 } \right) + 1.75\left(\frac{ std_{EA} +3.492e-01 }{ lambda3-4.748e-02 } \right)\right)$; (((wtd_std_ThermalCond-4.256397e+01) ./ (mean_IP-7.034393e+00)) + (1.752440e+00.*((std_EA+3.492478e-01) ./ (lambda3-4.748189e-02)))); (((newdata$wtd_std_ThermalCond-4.256397e+01) / (newdata$mean_IP-7.034393e+00)) + (1.752440e+00*((newdata$std_EA+3.492478e-01) / (newdata$lambda3-4.748189e-02)))); wtd_std_ThermalCond,mean_IP,std_EA,lambda3
# 3;  2; cm^3 * eV^-1 * mol^-1;                            5|21|div|13|2|div|mult:1.6398378744987e+00,1.1025471867919e+01,-3.3850074919868e+01,-2.6921483173263e+00,-7.2019362225722e+00,-3.9839807996943e+00; ((((lambda-7.201936e+00) / (wtd_mean_IP-3.983981e+00))+1.639838e+00) * (((wtd_std_at_mass-3.385007e+01) / (density-2.692148e+00))+1.102547e+01)); $\left(\left(\left(\frac{ lambda -7.202e+00 }{ wtd_{mean, IP}-3.984e+00 } \right)+1.640e+00\right) * \left(\left(\frac{ wtd_{std, at, mass} -3.385e+01 }{ density-2.692e+00 } \right)+1.103e+01\right)\right)$; ((((lambda-7.201936e+00) ./ (wtd_mean_IP-3.983981e+00))+1.639838e+00) .* (((wtd_std_at_mass-3.385007e+01) ./ (density-2.692148e+00))+1.102547e+01)); ((((newdata$lambda-7.201936e+00) / (newdata$wtd_mean_IP-3.983981e+00))+1.639838e+00) * (((newdata$wtd_std_at_mass-3.385007e+01) / (newdata$density-2.692148e+00))+1.102547e+01)); lambda,wtd_mean_IP,wtd_std_at_mass,density
# Number of Samples Per Task
# Task, n_samples               
# all , 52                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Sn1Ta3      ,  6.692500000000000e+00,  6.342846818687875e+00,  2.528246881571827e+03, -1.650444386005441e-02, -6.620534939615365e+01,  4.664733729588175e+00
Al1Ge1Sr1   ,  6.700000000000000e+00,  6.384998433594531e+00,  4.326575083963831e+03, -9.907543834264582e-02, -9.146476395700817e+01,  6.744272530491973e+00
Ir1Mo3      ,  8.031000000000001e+00,  7.148403737722580e+00,  4.995833366831958e+03, -1.091287935134435e-03, -3.597683677709986e+01,  8.516223780798594e+00
N1V1        ,  8.528333333499999e+00,  6.277578032613173e+00,  1.896537156550780e+03,  3.870228857106271e-02, -3.057351170093075e+01,  3.881631015596887e+00
C1Ta1       ,  8.637499999999999e+00,  8.640707713477365e+00, -3.410855968720639e+01, -9.876536752235295e-02,  1.031523177369382e+00,  8.183628311550923e+00
Re3W1       ,  8.733333332999999e+00,  1.010400415646102e+01,  6.074336473590062e+02, -2.815664295646758e-04,  6.328117407478703e+00,  1.077743626719699e+01
Nb0.75Si0.25,  9.000000000000000e+00,  8.128191168154389e+00, -3.133643288222922e+02,  9.422723135074654e-01, -1.063354422943791e+01, -1.797277656822731e+00
Ta1B2       ,  9.500000000000000e+00,  7.456267722888711e+00, -2.909368380952591e+03,  4.745644666095981e-02, -2.697355989562230e+01,  1.932486453976028e+00
Nb3Pt1      ,  9.516428571000001e+00,  9.616286928128712e+00,  1.046328109762268e+03,  1.401626974454126e-01, -4.239020434459427e+01,  8.581718472192998e+00
N1Zr1       ,  9.850000000000000e+00,  8.636002411454255e+00,  1.296025013899972e+03,  8.920568591389495e-02, -3.043700137631782e+00,  7.728222199867434e+00
C1I1Y1      ,  9.917500000000000e+00,  9.989064020960765e+00,  2.631346768683833e+03,  5.468593332610756e-01,  1.251980445433192e+01,  7.831269936692071e+00
C1Mo1       ,  1.015200000000000e+01,  9.652789874351074e+00, -5.347748254465931e+02,  5.786232606215523e-01, -4.661676202221879e+01,  3.598428211529887e+00
Nb1Ru3      ,  1.350000000000000e+01,  1.348144512945091e+01,  3.185567625455027e+03,  1.909002612332912e+00, -6.412814777046138e+02, -2.697905673999395e+00
Mo1Ni1P1    ,  1.550000000000000e+01,  1.563125320634689e+01,  3.942251144593678e+02,  1.235544497926800e-01, -1.962118065728211e+03,  9.096250711713746e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.754739230794085e+01,  1.535598710415023e+03,  3.781292568009509e-01, -2.187643946283733e+03,  1.252234228243903e+00
Ga0.25Nb0.75,  1.816296296333330e+01,  1.762526285330259e+01,  2.051122666549145e+03,  2.573746642926168e-02,  4.986656916810553e+01,  2.664714107406294e+01
B2Mg0.98    ,  3.840000000000000e+01,  3.853594676218536e+01,  1.723511757047182e+03,  3.177982378974051e-02,  1.859865875922523e+01,  6.606320072217289e+01
