# c0 + a0 * ((((lambda4w_low-4.580632e-02) * (PE_wtd_range-4.533178e-01))+2.071323e-02) * (((PE_std-7.985192e-02) / (density-2.694367e+00))+2.776714e+00))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.27015963538442; Max AE: 6.32106587223722
# Coefficients
# Task   a0                      c0
# all , -4.658581548077765e+01,  7.242672288063675e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 2|28|mult|29|5|div|mult:2.0713227382588e-02,2.7767141510629e+00,-7.9851921140358e-02,-2.6943674936194e+00,-4.5806324787565e-02,-4.5331776253137e-01; ((((lambda4w_low-4.580632e-02) * (PE_wtd_range-4.533178e-01))+2.071323e-02) * (((PE_std-7.985192e-02) / (density-2.694367e+00))+2.776714e+00)); $\left(\left(\left(\left(lambda4w_{low}-4.581e-02\right) * \left(PE_{wtd, range}-4.533e-01\right)\right)+2.071e-02\right) * \left(\left(\frac{ PE_{std} -7.985e-02 }{ density-2.694e+00 } \right)+2.777e+00\right)\right)$; ((((lambda4w_low-4.580632e-02) .* (PE_wtd_range-4.533178e-01))+2.071323e-02) .* (((PE_std-7.985192e-02) ./ (density-2.694367e+00))+2.776714e+00)); ((((newdata$lambda4w_low-4.580632e-02) * (newdata$PE_wtd_range-4.533178e-01))+2.071323e-02) * (((newdata$PE_std-7.985192e-02) / (newdata$density-2.694367e+00))+2.776714e+00)); lambda4w_low,PE_wtd_range,PE_std,density
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.088884839795010e+00,  1.320957331058819e-01
Se2Ta1      ,  1.250000000000000e-01,  8.890401861433228e-01,  1.363855507593723e-01
Ti1         ,  1.620000000000000e-01,  2.020064169952125e+00,  1.121072597788165e-01
B1Mo1       ,  2.500000000000000e-01,  2.407936316322996e+00,  1.037812888289054e-01
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.230069509297017e+00,  8.613357386482474e-02
Pt1Te1      ,  5.900000000000000e-01,  2.567159789174588e+00,  1.003634357504874e-01
Sb1V3       ,  6.500000000000000e-01,  2.826095664079642e+00,  9.480518004040117e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.295041874034753e+00,  8.473889258540086e-02
Rh1Te2      ,  7.550000000000000e-01,  2.354667327255786e+00,  1.049247482385446e-01
Zr1         ,  9.966666670000000e-01,  2.083033661022332e+00,  1.107555717076655e-01
Be2Ta3      ,  1.000000000000000e+00,  2.100310977689700e+00,  1.103847009503532e-01
C1Si1       ,  1.075000000000000e+00,  3.670724166432993e+00,  7.667458613243655e-02
Nb3Sb1      ,  1.100000000000000e+00,  2.974442112552866e+00,  9.162081057209305e-02
Nb1O1       ,  1.380000000000000e+00,  7.222894944110629e+00,  4.245357465343991e-04
Sb1         ,  1.416666667000000e+00,  2.710787050837173e+00,  9.728036722028532e-02
Sb1Sn1      ,  1.430000000000000e+00,  2.382810019934663e+00,  1.043206439121861e-01
S2Ta1       ,  1.488116666500000e+00,  3.889322534811093e+00,  7.198220571315853e-02
