# c0 + a0 * (((EA_wtd_std+3.687862e+00) / (lambda4w_low+3.328203e-03)) - (4.585282e+03*((PE_wtd_mean-2.192087e+00) / (V_molar-2.814409e+01)))) + a1 * (((at_rad_std+1.410227e-01) / (L_avg-4.930483e+00)) - (1.087626e+01*((EA_wtd_mean-1.451954e+00) * (PE_wtd_mean-1.416697e+00)))) + a2 * (((ThermalCond_range+2.361764e+02) * (at_mass_wtd_range+1.669340e+01)) - (3.279489e+04*((PE_mean-2.237343e+00) / (IP_mean-9.270695e+00)))) + a3 * (((at_mass_wtd_mean-4.351379e+01) / (density-2.713908e+00)) - (1.691302e+03*((EA_wtd_std-7.777468e-01) * (lambda4w_low-1.360811e-02))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.1977575620338; Max AE: 3.39940839332844
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -2.032953957469052e-03,  2.933604168288322e-01,  7.638337413707583e-05,  3.620490611643589e-02,  3.171157928487366e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         36|2|div|26|6|div|sub:4.5852816638998e+03,0.0000000000000e+00,-2.1920865839672e+00,-2.8144088721757e+01,3.6878620137485e+00,3.3282033183308e-03; (((EA_wtd_std+3.687862e+00) / (lambda4w_low+3.328203e-03)) - (4.585282e+03*((PE_wtd_mean-2.192087e+00) / (V_molar-2.814409e+01)))); $\left(\left(\frac{ EA_{wtd, std} +3.688e+00 }{ lambda4w_{low}+3.328e-03 } \right) - \left(4.585e+03\left(\frac{ PE_{wtd, mean} -2.192e+00 }{ V_{molar}-2.814e+01 } \right)\right)\right)$; (((EA_wtd_std+3.687862e+00) ./ (lambda4w_low+3.328203e-03)) - (4.585282e+03.*((PE_wtd_mean-2.192087e+00) ./ (V_molar-2.814409e+01)))); (((newdata$EA_wtd_std+3.687862e+00) / (newdata$lambda4w_low+3.328203e-03)) - (4.585282e+03*((newdata$PE_wtd_mean-2.192087e+00) / (newdata$V_molar-2.814409e+01)))); EA_wtd_std,lambda4w_low,PE_wtd_mean,V_molar
# 1;  2; Unitless;                                         17|4|div|32|26|mult|sub:1.0876260917066e+01,0.0000000000000e+00,-1.4519542225267e+00,-1.4166968848978e+00,1.4102273723975e-01,-4.9304832839926e+00; (((at_rad_std+1.410227e-01) / (L_avg-4.930483e+00)) - (1.087626e+01*((EA_wtd_mean-1.451954e+00) * (PE_wtd_mean-1.416697e+00)))); $\left(\left(\frac{ at_{rad, std} +1.410e-01 }{ L_{avg}-4.930e+00 } \right) - \left(1.088e+01\left(\left(EA_{wtd, mean}-1.452e+00\right) * \left(PE_{wtd, mean}-1.417e+00\right)\right)\right)\right)$; (((at_rad_std+1.410227e-01) ./ (L_avg-4.930483e+00)) - (1.087626e+01.*((EA_wtd_mean-1.451954e+00) .* (PE_wtd_mean-1.416697e+00)))); (((newdata$at_rad_std+1.410227e-01) / (newdata$L_avg-4.930483e+00)) - (1.087626e+01*((newdata$EA_wtd_mean-1.451954e+00) * (newdata$PE_wtd_mean-1.416697e+00)))); at_rad_std,L_avg,EA_wtd_mean,PE_wtd_mean
# 2;  2; W * g * mK^-1 * mol^-1;                           39|10|mult|25|19|div|sub:3.2794892299677e+04,0.0000000000000e+00,-2.2373427935315e+00,-9.2706947913490e+00,2.3617644605965e+02,1.6693401677860e+01; (((ThermalCond_range+2.361764e+02) * (at_mass_wtd_range+1.669340e+01)) - (3.279489e+04*((PE_mean-2.237343e+00) / (IP_mean-9.270695e+00)))); $\left(\left(\left(ThermalCond_{range}+2.362e+02\right) * \left(at_{mass, wtd, range}+1.669e+01\right)\right) - \left(3.279e+04\left(\frac{ PE_{mean} -2.237e+00 }{ IP_{mean}-9.271e+00 } \right)\right)\right)$; (((ThermalCond_range+2.361764e+02) .* (at_mass_wtd_range+1.669340e+01)) - (3.279489e+04.*((PE_mean-2.237343e+00) ./ (IP_mean-9.270695e+00)))); (((newdata$ThermalCond_range+2.361764e+02) * (newdata$at_mass_wtd_range+1.669340e+01)) - (3.279489e+04*((newdata$PE_mean-2.237343e+00) / (newdata$IP_mean-9.270695e+00)))); ThermalCond_range,at_mass_wtd_range,PE_mean,IP_mean
# 3;  2; cm^3 * mol^-1;                                    8|5|div|36|2|mult|sub:1.6913018972766e+03,0.0000000000000e+00,-7.7774679086870e-01,-1.3608113275085e-02,-4.3513794697399e+01,-2.7139082118609e+00; (((at_mass_wtd_mean-4.351379e+01) / (density-2.713908e+00)) - (1.691302e+03*((EA_wtd_std-7.777468e-01) * (lambda4w_low-1.360811e-02)))); $\left(\left(\frac{ at_{mass, wtd, mean} -4.351e+01 }{ density-2.714e+00 } \right) - \left(1.691e+03\left(\left(EA_{wtd, std}-7.777e-01\right) * \left(lambda4w_{low}-1.361e-02\right)\right)\right)\right)$; (((at_mass_wtd_mean-4.351379e+01) ./ (density-2.713908e+00)) - (1.691302e+03.*((EA_wtd_std-7.777468e-01) .* (lambda4w_low-1.360811e-02)))); (((newdata$at_mass_wtd_mean-4.351379e+01) / (newdata$density-2.713908e+00)) - (1.691302e+03*((newdata$EA_wtd_std-7.777468e-01) * (newdata$lambda4w_low-1.360811e-02)))); at_mass_wtd_mean,density,EA_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  7.643333902810127e-01,  8.834499322651200e+02,  5.726422784381604e+00,  2.816833325215001e+03, -6.921372763263739e+01
Se2Ta1      ,  1.250000000000000e-01,  9.309577684436666e-01, -1.290596462299072e+00,  2.021607635528991e-01,  2.664005955716060e+03, -6.920652147673782e+01
Ti1         ,  1.620000000000000e-01,  1.424921020581224e+00,  6.468678808831989e+02,  1.698614633085104e+00, -5.419728243767441e+03, -1.423877345450236e+01
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.402483725434303e+00,  1.388759201092822e+03,  1.628458588195575e+00,  2.096236767299932e+04, -6.709685181594454e-01
Pt1Te1      ,  5.900000000000000e-01,  1.152849329241742e+00,  5.578665536585104e+02, -5.613650376013153e+00,  9.968608752793549e+03,  3.301378542491129e-02
Sb1V3       ,  6.500000000000000e-01,  5.560888730784509e-01,  1.137357649872224e+03, -8.404666052933480e-01,  2.245078446815542e+03, -6.291974701480829e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.172766313690448e+00,  8.973767536048922e+02,  1.354460045805276e+00,  6.649654947385781e+03, -2.191251022832155e+00
Rh1Te2      ,  7.550000000000000e-01,  1.031532134095999e+00,  1.192119198581305e+03, -1.842716854945990e+00,  9.103626102477197e+03,  3.566150780753613e+00
Zr1         ,  9.966666670000000e-01,  1.548621734603911e+00,  3.236386106391507e+02, -1.095255305117475e+00, -7.342832121311033e+03, -2.276458150137303e+00
Be2Ta3      ,  1.000000000000000e+00,  1.190514130556313e+00,  1.288924216808322e+03,  2.611506265786264e+00,  1.952144866575443e+03, -7.610686463383955e+00
C1Si1       ,  1.075000000000000e+00,  2.074555359117189e+00,  4.478574228723062e+02,  9.654401610197909e-01,  7.018018515468813e+03, -2.777001845978126e+01
Nb3Sb1      ,  1.100000000000000e+00,  2.286257207608030e+00,  6.933574397610322e+02,  2.529065110274410e+00, -1.283212721874829e+03, -3.293709612116258e+00
Nb1O1       ,  1.380000000000000e+00,  2.240019133991707e+00,  8.977985374247287e+02,  2.445030028085682e+00,  5.900995739441350e+03, -7.567170523583334e+00
Sb1         ,  1.416666667000000e+00,  3.818431134334864e+00,  1.565551799584990e+02,  2.555414751230487e+00, -5.798869586273869e+03,  1.819704669241685e+01
Sb1Sn1      ,  1.430000000000000e+00,  2.551102316855829e+00,  6.435377532717674e+02,  1.803693570315867e+00, -8.800719630484036e+02,  6.251019636314831e+00
S2Ta1       ,  1.488116666500000e+00,  1.358998143270193e+00, -1.212479035027894e+00,  2.159858305557644e-02, -2.014397851784782e+04, -7.797170360061656e+00
B2C2Y1      ,  1.800000000000000e+00,  1.046737926837877e+00,  1.130536829302451e+03,  2.399583766675536e+00,  3.737788172049131e+02, -1.542840795954134e+01
Re2Y1       ,  1.830000000000000e+00,  1.748606506899179e+00,  1.367214800725007e+03,  3.703658026149534e+00,  6.005995287369655e+03, -5.201823437456003e+00
S1Y1        ,  1.900000000000000e+00,  3.145845658920895e+00,  3.076948031561331e+02,  8.380978380997127e-01,  1.577271991384932e+02,  9.454647674266230e+00
Ga2Pt1      ,  1.900000000000000e+00,  3.489739538842151e+00,  1.076443071778725e+03,  2.963758752044307e+00,  1.669458445627797e+04,  1.000700342891661e+01
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.228665340078629e+00,  6.790798994409206e+02,  4.252924067128645e+00,  4.700783528273132e+03, -4.658365993601842e+00
Pd2Sc1Sn1   ,  2.122500000000000e+00,  1.669948040878388e+00,  9.605321288000275e+02,  1.188533736954108e+00,  6.944585920262380e+02,  1.375334652315894e+00
Be2Nb1      ,  2.150000000000000e+00,  2.189085112124897e+00,  5.074130971739929e+02,  6.760786993820953e-01,  2.692557677663513e+03, -9.792228732461231e+00
In1Te1      ,  2.206000000000000e+00,  2.850308148230343e+00,  8.014999925607053e+02,  1.524112406831896e+00,  2.068551220817934e+03,  1.942956643734248e+01
C2Cl2Y2     ,  2.300000000000000e+00,  3.019932360035601e+00,  9.242796650985184e+01, -1.957209689713924e+00,  1.446059866446316e+04, -1.363641806458104e+01
Be2Nb3      ,  2.300000000000000e+00,  1.668221927781071e+00,  1.205586145715100e+03,  2.707141630482075e+00,  3.802722798614850e+03, -3.774843930391226e+00
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.724226536229049e+00,  8.986003837996664e+02,  2.604140100234212e+00,  9.360117352705734e+03, -2.735186124088944e+00
As1Pt1Sr1   ,  2.425000000000000e+00,  3.019218321711947e+00,  9.141188076402557e+02,  2.530041964165191e+00,  5.605293010956802e+03,  1.480618346817341e+01
Bi1Nb3      ,  2.516666667000000e+00,  3.025926887373348e+00,  7.343974893029877e+02,  2.300668243959131e+00,  1.075510313133163e+04, -4.106372208177842e+00
Re1         ,  2.581333333000000e+00,  3.944601091927138e+00,  3.774846636365399e+02,  6.756527388881556e+00, -4.012514916959026e+03, -3.722041379919796e+00
Hf1In1Pd2   ,  2.630000000000000e+00,  3.136011596609301e+00,  8.466868874623758e+02,  4.501220386174907e+00,  5.752731142995272e+03, -2.037397278953584e+00
Nb3Rh1      ,  2.742333333000000e+00,  2.427887261239924e+00,  8.414317568495894e+02,  3.355968120194552e+00,  2.279754014962085e+03, -5.284426289479385e+00
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.729123740452072e+00,  6.359952856404930e+02,  1.854120511903622e+00,  1.168047460802005e+03,  6.014929902251867e+00
