# FEAT_ID     Feature Postfix Expression (RPN)
0             42|5|mult|8|sp|div
1             40|5|mult|8|sp|div
2             39|6|mult|7|sp|div
3             41|6|mult|7|sp|div
4             42|19|mult|8|sp|div
5             42|39|mult|8|sp|div
6             1|cb|40|2|mult|mult
7             42|41|mult|8|sp|div
8             1|cb|3|4|div|mult
9             40|20|mult|8|sp|div
10            39|sq|8|sp|div
11            41|39|mult|8|sp|div
12            41|sq|8|sp|div
13            40|19|mult|8|sp|div
14            1|cb|42|2|mult|mult
15            2|3|div|cb
16            2|0|div|1|sq|mult
17            1|0|mult|cb
18            6|2|mult|1|cb|mult
19            1|cb|39|2|mult|mult
20            1|cb|41|2|mult|mult
21            1|cb|38|2|mult|mult
22            38|37|sub|7|cb|div
23            1|cb|38|37|sub|mult
24            1|cb|3|5|div|mult
25            1|cb|37|2|mult|mult
26            20|2|mult|1|cb|mult
27            19|2|mult|1|cb|mult
28            1|cb|3|26|div|mult
29            1|cb|3|25|div|mult
#-----------------------------------------------------------------------
30            2|1|mult|41|37|abd|mult
31            3|14|div|41|37|abd|mult
32            41|37|abd|3|mult
33            3|1|mult|42|38|sub|mult
34            2|0|div|42|38|sub|mult
35            41|37|abd|30|3|abd|mult
36            37|2|mult|41|38|sub|mult
37            3|20|div|41|37|abd|mult
38            26|2|mult|41|37|abd|mult
39            3|4|div|41|37|abd|mult
40            41|37|abd|30|3|sub|mult
41            41|37|abd|28|3|abd|mult
42            3|1|mult|41|38|sub|mult
43            2|0|div|41|38|sub|mult
44            2|1|mult|40|38|sub|mult
45            41|37|abd|29|3|sub|mult
46            41|37|abd|28|3|add|mult
47            25|3|mult|41|37|abd|mult
48            2|1|mult|42|38|sub|mult
49            3|0|add|41|37|abd|mult
50            26|3|mult|41|37|abd|mult
51            41|37|abd|30|3|add|mult
52            3|1|mult|41|37|abd|mult
53            2|0|div|41|37|abd|mult
54            27|3|abd|41|37|abd|mult
55            2|1|mult|41|38|sub|mult
56            3|5|div|41|37|abd|mult
57            41|37|abd|29|3|add|mult
58            3|0|div|41|37|abd|mult
59            27|3|add|41|37|abd|mult
#-----------------------------------------------------------------------
60            0|sin|30|sq|add
61            25|sin|30|0|mult|abd
62            0|sin|30|28|add|add
63            0|sin|28|5|mult|mult
64            26|sin|30|0|mult|abd
65            0|sin|28|27|mult|add
66            0|sin|30|4|div|mult
67            0|sin|29|sq|add
68            0|sin|30|29|mult|add
69            0|sin|29|28|add|add
70            28|0|mult|29|cos|abd
71            0|sin|29|26|add|add
72            28|cos|29|0|mult|abd
73            25|sin|28|0|mult|abd
74            0|sin|29|28|mult|add
75            30|cos|29|0|mult|abd
76            0|sin|29|exp|add
77            26|sin|29|0|mult|abd
78            0|sin|30|28|mult|add
79            0|sin|30|26|add|add
80            25|sin|29|0|mult|abd
81            0|sin|30|exp|add
82            29|cos|29|0|mult|abd
83            0|sin|28|sin|add
84            26|sin|28|0|mult|abd
85            0|sin|28|sq|add
86            0|sin|28|26|add|add
87            0|sin|28|abs|add
88            0|sin|28|4|div|mult
89            0|sin|28|exp|add
#-----------------------------------------------------------------------
90            7|5|mult|26|3|abd|div
91            32|13|div|15|13|add|div
92            32|sq|13|4|mult|div
93            32|4|div|17|14|add|div
94            33|31|abd|32|4|div|mult
95            32|13|div|16|4|add|div
96            32|19|mult|15|4|add|div
97            32|13|div|18|4|add|div
98            32|13|div|17|4|add|div
99            33|22|abd|32|23|abd|abd
100           5|sp|6|cb|div
101           32|4|div|sq
102           33|31|abd|32|6|div|mult
103           32|8|div|2|1|add|div
104           32|4|div|17|13|add|div
105           32|4|div|16|13|add|div
106           32|4|div|18|13|add|div
107           32|1|div|13|sp|div
108           5|sq|25|3|abd|div
109           8|5|mult|26|3|abd|div
110           32|13|div|15|4|add|div
111           31|37|div|13|sp|div
112           33|24|abd|31|23|abd|abd
113           33|22|abd|31|23|abd|abd
114           5|sq|26|3|abd|div
115           32|37|div|13|sp|div
116           33|24|abd|31|24|abd|abd
117           5|cb|25|3|abd|div
118           33|22|abd|31|24|abd|abd
119           5|cb|26|3|abd|div
#-----------------------------------------------------------------------
120           7|5|mult|6|sq|div
121           20|10|mult|4|sp|div
122           13|10|mult|4|sp|div
123           10|4|div|4|sp|div
124           9|7|div|31|24|abd|div
125           8|6|div|cb
126           5|0|mult|4|sp|div
127           7|6|div|cb
128           27|5|mult|42|41|abd|mult
129           42|41|abd|30|5|mult|mult
130           42|41|abd|28|5|mult|mult
131           27|9|mult|4|sp|div
132           30|9|mult|4|sp|div
133           29|9|mult|4|sp|div
134           27|11|mult|4|sp|div
135           28|9|mult|4|sp|div
136           27|12|mult|4|sp|div
137           30|11|mult|4|sp|div
138           30|12|mult|4|sp|div
139           28|11|mult|4|sp|div
140           29|11|mult|4|sp|div
141           29|12|mult|4|sp|div
142           27|10|mult|4|sp|div
143           28|12|mult|4|sp|div
144           30|10|mult|4|sp|div
145           28|10|mult|4|sp|div
146           29|10|mult|4|sp|div
147           16|9|mult|15|10|mult|sub
148           42|41|abd|26|0|sub|div
149           18|10|mult|16|12|mult|sub
#-----------------------------------------------------------------------
