# c0 + a0 * (((at_rad_std-2.407275e-01) / (at_mass_mean-1.741434e+01)) - (5.712010e-01*((EA_wtd_range-7.372078e-01) * (lambda4w_low+7.203266e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36437341045956; Max AE: 7.13131477114377
# Coefficients
# Task   a0                      c0
# all ,  1.140327086197627e+02,  3.285019051861629e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; AA * g^-1 * mol;                                  17|7|div|34|2|mult|sub:5.7120098295290e-01,0.0000000000000e+00,-7.3720784107164e-01,7.2032655345717e-03,-2.4072746016598e-01,-1.7414344986094e+01; (((at_rad_std-2.407275e-01) / (at_mass_mean-1.741434e+01)) - (5.712010e-01*((EA_wtd_range-7.372078e-01) * (lambda4w_low+7.203266e-03)))); $\left(\left(\frac{ at_{rad, std} -2.407e-01 }{ at_{mass, mean}-1.741e+01 } \right) - \left(5.712e-01\left(\left(EA_{wtd, range}-7.372e-01\right) * \left(lambda4w_{low}+7.203e-03\right)\right)\right)\right)$; (((at_rad_std-2.407275e-01) ./ (at_mass_mean-1.741434e+01)) - (5.712010e-01.*((EA_wtd_range-7.372078e-01) .* (lambda4w_low+7.203266e-03)))); (((newdata$at_rad_std-2.407275e-01) / (newdata$at_mass_mean-1.741434e+01)) - (5.712010e-01*((newdata$EA_wtd_range-7.372078e-01) * (newdata$lambda4w_low+7.203266e-03)))); at_rad_std,at_mass_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.869930405129178e+00,  1.389874337329275e-02
Se2Ta1      ,  1.250000000000000e-01,  8.690156203522760e-01, -2.118693365046178e-02
Ti1         ,  1.620000000000000e-01,  2.788065738915622e+00, -4.357989202931921e-03
B1Mo1       ,  2.500000000000000e-01,  3.976376843163054e+00,  6.062802503505622e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.446178314543643e+00,  1.413272249976916e-03
Pt1Te1      ,  5.900000000000000e-01,  3.555864983360449e+00,  2.375160028882100e-03
Sb1V3       ,  6.500000000000000e-01,  3.302568999590522e+00,  1.539027524761543e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.614488651468254e+00,  2.889255228561015e-03
Rh1Te2      ,  7.550000000000000e-01,  3.202821604103362e+00, -7.208234264815283e-04
Zr1         ,  9.966666670000000e-01,  3.397278511229424e+00,  9.844496436730208e-04
Be2Ta3      ,  1.000000000000000e+00,  3.759806080605536e+00,  4.163603886031195e-03
C1Si1       ,  1.075000000000000e+00,  1.634995441191366e+00, -1.446973969698640e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.608104018081094e+00,  2.833265736910436e-03
Nb1O1       ,  1.380000000000000e+00,  4.316178279595996e+00,  9.042661883729550e-03
Sb1         ,  1.416666667000000e+00,  4.025686231628761e+00,  6.495216931458282e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.519956683084561e+00,  2.060265287623061e-03
S2Ta1       ,  1.488116666500000e+00,  2.795835245019947e+00, -4.289855189468885e-03
