# c0 + a0 * ((PE_std-5.108021e-01) * (lambda4w_low-4.019933e-02)) + a1 * (IP_range / lambda3) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.5599498213393; Max AE: 10.0499741602009
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -1.276256219821397e+02, -1.058362461233000e-01,  1.358185957120826e+05,  4.725811736051678e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               29|2|mult:-5.1080205028730e-01,-4.0199326290551e-02; ((PE_std-5.108021e-01) * (lambda4w_low-4.019933e-02)); $\left(\left(PE_{std}-5.108e-01\right) * \left(lambda4w_{low}-4.020e-02\right)\right)$; ((PE_std-5.108021e-01) .* (lambda4w_low-4.019933e-02)); ((newdata$PE_std-5.108021e-01) * (newdata$lambda4w_low-4.019933e-02)); PE_std,lambda4w_low
# 1;  1; eV;                                               21|3|div; (IP_range / lambda3); $\left(\frac{ IP_{range} }{ lambda3 } \right)$; (IP_range ./ lambda3); (newdata$IP_range / newdata$lambda3); IP_range,lambda3
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  3.077564173531503e-01, -1.445385099910522e-02,  8.220064724919094e+01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  1.052001136033483e+00,  2.887494781400873e-02,  1.909223497681042e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  3.304166018838149e+00,  1.991071978803109e-02,  0.000000000000000e+00,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.303299420777615e+00,  1.662076788449181e-02,  6.124003453003605e+00,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.753099570382384e+00,  1.017606931615221e-02,  8.057680128611096e+00,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.798915176510298e+00,  1.549785601376378e-02,  9.465005361038194e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.958469928925904e+00,  1.165888481595211e-02,  1.392339925016540e+01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.351069658718471e+00,  9.518646629210403e-03,  2.318734929624853e+00,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -2.148375325898878e+00,  1.686125465669462e-02,  4.688633615477630e+01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.574418895193473e+00,  1.906278838455417e-02,  0.000000000000000e+00,  2.072671874999999e-06
