# c0 + a0 * (((IP_wtd_range+5.847960e+00) / (at_mass_mean-1.769638e+01)) + 1.637330e+02*((PE_wtd_std-4.811246e-01) * (lambda4w_low-3.729277e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.41703325457282; Max AE: 7.20179343000995
# Coefficients
# Task   a0                      c0
# all , -7.758759094717816e-01,  4.548800567334664e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  22|7|div|30|2|mult|add:1.6373302853800e+02,0.0000000000000e+00,-4.8112459749674e-01,-3.7292769369079e-02,5.8479601253351e+00,-1.7696378542515e+01; (((IP_wtd_range+5.847960e+00) / (at_mass_mean-1.769638e+01)) + 1.637330e+02*((PE_wtd_std-4.811246e-01) * (lambda4w_low-3.729277e-02))); $\left(\left(\frac{ IP_{wtd, range} +5.848e+00 }{ at_{mass, mean}-1.770e+01 } \right) + 164.0\left(\left(PE_{wtd, std}-4.811e-01\right) * \left(lambda4w_{low}-3.729e-02\right)\right)\right)$; (((IP_wtd_range+5.847960e+00) ./ (at_mass_mean-1.769638e+01)) + (1.637330e+02.*((PE_wtd_std-4.811246e-01) .* (lambda4w_low-3.729277e-02)))); (((newdata$IP_wtd_range+5.847960e+00) / (newdata$at_mass_mean-1.769638e+01)) + (1.637330e+02*((newdata$PE_wtd_std-4.811246e-01) * (newdata$lambda4w_low-3.729277e-02)))); IP_wtd_range,at_mass_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.776716560178442e+00, -2.937531505507673e-01
Se2Ta1      ,  1.250000000000000e-01,  9.127012891768669e-01,  4.686444357620618e+00
Ti1         ,  1.620000000000000e-01,  2.193631068773500e+00,  3.035497648283177e+00
B1Mo1       ,  2.500000000000000e-01,  2.591591020400759e+00,  2.522580638270337e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.433012980229992e+00,  1.438100569283435e+00
Pt1Te1      ,  5.900000000000000e-01,  2.831551395526829e+00,  2.213303894145833e+00
Sb1V3       ,  6.500000000000000e-01,  3.111832917547991e+00,  1.852058598861466e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.456117782988877e+00,  1.408321576951252e+00
Rh1Te2      ,  7.550000000000000e-01,  2.626221426380660e+00,  2.477946689004560e+00
Zr1         ,  9.966666670000000e-01,  2.383768307398311e+00,  2.790436245675306e+00
C1Si1       ,  1.075000000000000e+00,  1.470245855582500e+00,  3.967844179938584e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.265156193574586e+00,  1.654445457178824e+00
Nb1O1       ,  1.380000000000000e+00,  6.335705290932666e+00, -2.303080559382920e+00
Sb1         ,  1.416666667000000e+00,  3.063200151893845e+00,  1.914739711988505e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.669508555912698e+00,  2.422155383972925e+00
S2Ta1       ,  1.488116666500000e+00,  3.884998165897325e+00,  8.555522775404345e-01
B2C2Y1      ,  1.800000000000000e+00,  4.272303391277323e+00,  3.563677808292566e-01
