# c0 + a0 * (wtd_mean_IP + 1.003520e-01*V_molar) + a1 * (wtd_range_PE / lambda) + a2 * (w_log^2) + a3 * (lambda4w_low * w_log)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.84472652467413; Max AE: 9.24911865796375
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  2.189871713301718e+00, -2.388580809694088e+00,  4.600631099551458e-05,  1.460717503096385e-05, -1.978445726792065e+01, 
# Feature Rung, Units, and Expressions
# 0;  1; eV;                                               21|3|add:1.0035202306516e-01,0.0000000000000e+00; (wtd_mean_IP + 1.003520e-01*V_molar); $\left(wtd_{mean, IP} + 0.100V_{molar}\right)$; (wtd_mean_IP + (1.003520e-01.*V_molar)); (newdata$wtd_mean_IP + (1.003520e-01*newdata$V_molar)); wtd_mean_IP,V_molar
# 1;  1; Unitless;                                         35|5|div; (wtd_range_PE / lambda); $\left(\frac{ wtd_{range, PE} }{ lambda } \right)$; (wtd_range_PE ./ lambda); (newdata$wtd_range_PE / newdata$lambda); wtd_range_PE,lambda
# 2;  1; K^2;                                              4|sq; (w_log^2); $\left(w_{log}^2\right)$; (w_log)^2; (newdata$w_log)^2; w_log
# 3;  1; K^2;                                              6|4|mult; (lambda4w_low * w_log); $\left(lambda4w_{low} w_{log}\right)$; (lambda4w_low .* w_log); (newdata$lambda4w_low * newdata$w_log); lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 51                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
Rh1V3       ,  1.900000000000000e-01,  3.424649882956685e+00,  1.016867689161570e+01,  1.392148495839556e+00,  9.133275781161000e+04,  4.407778063500000e+03
B1Mo1       ,  2.500000000000000e-01,  5.369994548920003e+00,  8.942216086983265e+00,  1.154290111581377e-01,  1.242303778468900e+05,  9.069233172300001e+03
Cr3Ir1      ,  2.560000000000000e-01,  3.307647865319717e+00,  1.031915138060823e+01,  4.532411634276770e-01,  1.244108236816000e+04,  6.878279051320000e+04
Al1Os1      ,  3.900000000000000e-01,  4.575120696694426e-02,  8.970677701469514e+00,  5.388127853881278e-01,  3.112024112649000e+04,  2.796263814300000e+03
Al1Mo3      ,  5.800000000000000e-01, -1.357436987648656e+00,  1.048495200499603e+01,  3.595688127584170e+00,  8.777188367423999e+04,  1.153648900800000e+03
Sb1V3       ,  6.500000000000000e-01,  2.820273197588994e+00,  1.079344397408422e+01,  8.646937035683838e-01,  1.963801441449000e+04,  8.926503954300000e+03
Nb3Os1      ,  6.633333330000000e-01,  4.296680246995678e+00,  1.142342788790121e+01,  1.116646624291359e+00,  3.633331576900000e+04,  4.171565505000000e+03
Ti1O1       ,  7.200000000000000e-01,  6.484474606164747e-01,  1.139041013712047e+01,  7.655116841257050e+00,  2.993761865478400e+05,  7.112986400000000e+01
Ga1Mo3      ,  7.600000000000000e-01, -2.721478091254510e-01,  1.047289112082544e+01,  2.859417095273083e+00,  7.342820935696001e+04,  2.040723268400000e+03
B2Ru1       ,  8.000000000000000e-01,  3.618817281368518e+00,  9.614694320012127e+00,  1.679710533369070e+00,  1.374063313089600e+05,  2.662620298800000e+03
