# c0 + a0 * ((IP_mean * at_mass_wtd_range) / (exp(1.618711e+00*L_avg))) + a1 * (sin(lambda) + PE_wtd_range) + a2 * ((|ThermalCond_std - ThermalCond_mean|) * (PE_std - lambda3)) + a3 * ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.75132331181065; Max AE: 4.51472922561572
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  9.689341962972974e-01,  2.822464463876969e+00, -1.929415303693069e-02, -8.562280720689872e+03,  1.328403061326925e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g * mol^-1;                                  19|10|mult|4|exp:1.6187112896185e+00,0.0000000000000e+00|div; ((IP_mean * at_mass_wtd_range) / (exp(1.618711e+00*L_avg))); $\left(\frac{ \left(IP_{mean} at_{mass, wtd, range}\right) }{ \left(\exp{ \left(1.619e+00L_{avg} \right)}\right) } \right)$; ((IP_mean .* at_mass_wtd_range) ./ exp(1.618711e+00.*L_avg)); ((newdata$IP_mean * newdata$at_mass_wtd_range) / exp(1.618711e+00*newdata$L_avg)); IP_mean,at_mass_wtd_range,L_avg
# 1;  2; Unitless;                                         0|sin|28|add; (sin(lambda) + PE_wtd_range); $\left(\left(\sin{ lambda }\right) + PE_{wtd, range}\right)$; (sin(lambda) + PE_wtd_range); (sin(newdata$lambda) + newdata$PE_wtd_range); lambda,PE_wtd_range
# 2;  2; W * mK^-1;                                        41|37|abd|29|3|sub|mult; ((|ThermalCond_std - ThermalCond_mean|) * (PE_std - lambda3)); $\left(\left(\left|ThermalCond_{std} - ThermalCond_{mean}\right|\right) \left(PE_{std} - lambda3\right)\right)$; (abs(ThermalCond_std - ThermalCond_mean) .* (PE_std - lambda3)); (abs(newdata$ThermalCond_std - newdata$ThermalCond_mean) * (newdata$PE_std - newdata$lambda3)); ThermalCond_std,ThermalCond_mean,PE_std,lambda3
# 3;  2; W * g^-3 * mK^-1 * mol^3;                         38|37|sub|7|cb|div; ((ThermalCond_wtd_mean - ThermalCond_mean) / (at_mass_mean^3)); $\left(\frac{ \left(ThermalCond_{wtd, mean} - ThermalCond_{mean}\right) }{ \left(at_{mass, mean}^3\right) } \right)$; ((ThermalCond_wtd_mean - ThermalCond_mean) ./ (at_mass_mean).^3); ((newdata$ThermalCond_wtd_mean - newdata$ThermalCond_mean) / (newdata$at_mass_mean)^3); ThermalCond_wtd_mean,ThermalCond_mean,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  9.106224698279145e-01,  3.549865483538183e-02,  7.804130594336760e-01,  2.845404000000000e+01,  1.063157412972671e-04
Se2Ta1      ,  1.250000000000000e-01, -3.375732602971812e-01,  8.260238427278233e-03, -5.273229891034208e-01, -5.044081120000030e+01, -4.288632248378643e-06
Ti1         ,  1.620000000000000e-01,  1.528201661710628e+00,  0.000000000000000e+00,  4.760872714465754e-01, -2.675523000000000e+00,  0.000000000000000e+00
B1Mo1       ,  2.500000000000000e-01,  2.390692007788012e+00,  4.810915494640551e-01,  6.095286809501415e-01, -3.697110000000000e+00,  0.000000000000000e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.728112657793933e+00,  3.377327136688852e-01,  7.837779260632072e-01,  1.222266619000000e+00, -9.276597449271520e-06
Pt1Te1      ,  5.900000000000000e-01,  2.618759901865228e+00,  1.570837791291634e-01,  8.175884103672617e-01, -1.352820000000000e+00,  0.000000000000000e+00
Sb1V3       ,  6.500000000000000e-01,  1.983752622053884e+00,  7.684601827616735e-02,  6.494255235092187e-01,  1.775280000000000e+00,  2.601451388777252e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.575195231712574e+00,  1.067268846565007e-01,  9.992699255625662e-01, -1.322085679200000e+01, -3.076919771969048e-05
Rh1Te2      ,  7.550000000000000e-01,  1.385459377085890e+00,  2.641563936565654e-03,  3.955156385927271e-01,  1.707600000000000e-01, -1.600337673223591e-05
Zr1         ,  9.966666670000000e-01,  2.071082476756218e+00,  0.000000000000000e+00,  6.359199817838959e-01, -7.431298999999999e+00,  0.000000000000000e+00
Be2Ta3      ,  1.000000000000000e+00,  1.515518037451376e+00,  1.135107324866508e-01,  3.973588264968560e-01, -9.461999999999998e-01, -1.552226684715963e-05
C1Si1       ,  1.075000000000000e+00,  3.094339690904182e+00,  7.682810929930227e-01,  8.897250041331763e-01,  1.524460000000000e+01,  0.000000000000000e+00
Nb3Sb1      ,  1.100000000000000e+00,  2.345541012353630e+00,  1.739531146553074e-02,  7.852294019082222e-01, -1.632480000000000e+00,  6.065394190454105e-06
Nb1O1       ,  1.380000000000000e+00,  4.542355931465210e+00,  4.427426945717354e-01,  1.410444730008063e+00,  2.088924600000154e-02,  0.000000000000000e+00
Sb1         ,  1.416666667000000e+00,  3.275237169199353e+00,  0.000000000000000e+00,  8.928345275539501e-01, -3.225864000000000e+01,  0.000000000000000e+00
Sb1Sn1      ,  1.430000000000000e+00,  2.679679183367452e+00,  1.152659107493205e-02,  8.019284080526384e-01, -1.411080000000000e+01,  0.000000000000000e+00
