# c0 + a0 * ((L_avg-4.350515e+00) * (at_mass_range-9.671892e+01)) + a1 * (w_log / lambda) + a2 * ((PE_wtd_std-4.841727e-01) * (lambda3-2.006422e+00)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.47562624960499; Max AE: 7.13353347271443
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.428472578403392e-02, -1.113259021758640e+02, -1.851480280883754e+00,  1.968612357707203e+05,  5.212472247470562e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  4|9|mult:-4.3505148290149e+00,-9.6718922575669e+01; ((L_avg-4.350515e+00) * (at_mass_range-9.671892e+01)); $\left(\left(L_{avg}-4.351e+00\right) * \left(at_{mass, range}-9.672e+01\right)\right)$; ((L_avg-4.350515e+00) .* (at_mass_range-9.671892e+01)); ((newdata$L_avg-4.350515e+00) * (newdata$at_mass_range-9.671892e+01)); L_avg,at_mass_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; Unitless;                                         30|3|mult:-4.8417271386291e-01,-2.0064218800310e+00; ((PE_wtd_std-4.841727e-01) * (lambda3-2.006422e+00)); $\left(\left(PE_{wtd, std}-4.842e-01\right) * \left(lambda3-2.006e+00\right)\right)$; ((PE_wtd_std-4.841727e-01) .* (lambda3-2.006422e+00)); ((newdata$PE_wtd_std-4.841727e-01) * (newdata$lambda3-2.006422e+00)); PE_wtd_std,lambda3
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  2.157825158562580e+00,  2.231639394595298e+01,  5.850279329608938e-02, -1.321206409258766e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.031532277357373e+00,  1.216477859830724e+01,  1.003693243536824e-03,  1.034223867279405e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  4.914158273358113e-02,  3.954012979528024e+01,  4.070939137444579e-02,  9.123033463559208e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.021253841974401e+00,  3.711536904346571e+00,  5.001718803712616e-02,  7.675370814656668e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.702156980424328e+00, -5.002735634987033e+00,  1.857942024071876e-02,  4.172777441260731e-01,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.319780255552658e+00, -9.445369959095208e+00,  9.401080019636722e-03,  5.776529697687562e-01,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  1.621671615082284e+00, -1.349373608417031e+01,  4.013221854948473e-02,  5.653684295641329e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.654773798525068e+00,  2.247988465249554e+00,  9.591494124230554e-03,  3.141884730923733e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  2.068494634833198e+00, -1.511998022618635e+02,  3.766355140186916e-02,  7.879015678193313e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.333104001299027e+00,  5.059510264567918e+01,  1.849970980847359e-02,  8.129511054712520e-01,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00, -1.490250342805814e+00,  7.896145754934759e+01,  4.241203330647327e-02,  8.794210242881613e-01,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.208533472714430e+00,  1.206528676583556e+02,  6.680553241126480e-02,  2.849688006055480e-01,  6.443297272900001e-05
