# c0 + a0 * (((EA_range+4.038634e+00) / (at_mass_wtd_mean-1.514062e+01)) - (4.724367e+01*((EA_wtd_range-7.357167e-01) * (lambda4w_low-1.335052e-03))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.39532052587819; Max AE: 7.10740908134393
# Coefficients
# Task   a0                      c0
# all ,  1.355389677886944e+00,  3.460320054531354e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  33|8|div|34|2|mult|sub:4.7243669759999e+01,0.0000000000000e+00,-7.3571671641033e-01,-1.3350519392846e-03,4.0386342370996e+00,-1.5140621741697e+01; (((EA_range+4.038634e+00) / (at_mass_wtd_mean-1.514062e+01)) - (4.724367e+01*((EA_wtd_range-7.357167e-01) * (lambda4w_low-1.335052e-03)))); $\left(\left(\frac{ EA_{range} +4.039e+00 }{ at_{mass, wtd, mean}-1.514e+01 } \right) - \left(4.724e+01\left(\left(EA_{wtd, range}-7.357e-01\right) * \left(lambda4w_{low}-1.335e-03\right)\right)\right)\right)$; (((EA_range+4.038634e+00) ./ (at_mass_wtd_mean-1.514062e+01)) - (4.724367e+01.*((EA_wtd_range-7.357167e-01) .* (lambda4w_low-1.335052e-03)))); (((newdata$EA_range+4.038634e+00) / (newdata$at_mass_wtd_mean-1.514062e+01)) - (4.724367e+01*((newdata$EA_wtd_range-7.357167e-01) * (newdata$lambda4w_low-1.335052e-03)))); EA_range,at_mass_wtd_mean,EA_wtd_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Nb1Se2      ,  6.814619048000000e+00,  7.658738365426411e+00,  3.097572882095725e+00
Li1Pb1      ,  7.200000000000000e+00,  3.552998404090274e+00,  6.837764155280082e-02
Tc1         ,  7.794166667000000e+00,  4.739242218434194e+00,  9.435826351405326e-01
P1Ru1Zr1    ,  8.496153846000000e+00,  4.658878445136335e+00,  8.842906288570355e-01
C1Ta1       ,  8.637499999999999e+00,  3.624899708353233e+00,  1.214260787926754e-01
Hf1N1       ,  8.830000000000000e+00,  3.862529418022653e+00,  2.967481382316149e-01
N1Zr1       ,  9.850000000000000e+00,  3.838527212060947e+00,  2.790394258566426e-01
C2I2Y2      ,  9.917500000000000e+00,  2.810090918656068e+00, -4.797359360807552e-01
C1Mo1       ,  1.015200000000000e+01,  5.251546202937791e+00,  1.321558056424750e+00
Mo3Os1      ,  1.102250000000000e+01,  5.324740220664015e+00,  1.375560251454251e+00
C6Ca        ,  1.130300000000000e+01,  1.186337801449897e+01,  6.199735837643390e+00
Nb3Sn1      ,  1.670900000000000e+01,  1.728735933293958e+01,  1.020152322538314e+01
B2Mg0.98    ,  3.840000000000000e+01,  3.848553250973590e+01,  2.584143366785037e+01
