# c0 + a0 * ((ThermalCond_mean * lambda) / (IP_std - (5.937196e+01*w_log))) + a1 * (((IP_mean-7.607668e+02) / (at_mass_wtd_mean-9.831507e+01)) - (1.676800e+00*((ThermalCond_range-1.395429e+02) / (IP_wtd_mean-1.049136e+01)))) + a2 * (((IP_mean+1.660356e+01) * (at_mass_wtd_range-6.077342e+02)) - (4.579270e+03*((PE_wtd_mean-2.272990e+00) / (IP_mean-9.226456e+00)))) + a3 * (((EA_wtd_std-7.808275e-01) * (lambda4w_low+4.097318e-03)) - (1.280738e+00*((PE_wtd_range-4.115778e-01) / (at_mass_mean-1.775736e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 1.31643592844348; Max AE: 4.81273389975721
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all , -1.531653917514695e-03,  2.039222501286513e-03,  8.754447758796634e-04, -6.402325430126834e+01,  1.644175069597493e+01, 
# Feature Rung, Units, and Expressions
# 0;  2; W * eV^-1 * mK^-1;                                37|0|mult|23|1|sub:5.9371957321476e+01,0.0000000000000e+00|div; ((ThermalCond_mean * lambda) / (IP_std - (5.937196e+01*w_log))); $\left(\frac{ \left(ThermalCond_{mean} lambda\right) }{ \left(IP_{std} - \left(5.937e+01w_{log}\right)\right) } \right)$; ((ThermalCond_mean .* lambda) ./ (IP_std - (5.937196e+01.*w_log))); ((newdata$ThermalCond_mean * newdata$lambda) / (newdata$IP_std - (5.937196e+01*newdata$w_log))); ThermalCond_mean,lambda,IP_std,w_log
# 1;  2; eV * g^-1 * mol;                                  19|8|div|39|20|div|sub:1.6768002581299e+00,0.0000000000000e+00,-1.3954290758009e+02,-1.0491356728544e+01,-7.6076680513273e+02,-9.8315074120436e+01; (((IP_mean-7.607668e+02) / (at_mass_wtd_mean-9.831507e+01)) - (1.676800e+00*((ThermalCond_range-1.395429e+02) / (IP_wtd_mean-1.049136e+01)))); $\left(\left(\frac{ IP_{mean} -7.608e+02 }{ at_{mass, wtd, mean}-9.832e+01 } \right) - \left(1.677e+00\left(\frac{ ThermalCond_{range} -1.395e+02 }{ IP_{wtd, mean}-1.049e+01 } \right)\right)\right)$; (((IP_mean-7.607668e+02) ./ (at_mass_wtd_mean-9.831507e+01)) - (1.676800e+00.*((ThermalCond_range-1.395429e+02) ./ (IP_wtd_mean-1.049136e+01)))); (((newdata$IP_mean-7.607668e+02) / (newdata$at_mass_wtd_mean-9.831507e+01)) - (1.676800e+00*((newdata$ThermalCond_range-1.395429e+02) / (newdata$IP_wtd_mean-1.049136e+01)))); IP_mean,at_mass_wtd_mean,ThermalCond_range,IP_wtd_mean
# 2;  2; eV * g * mol^-1;                                  19|10|mult|26|19|div|sub:4.5792697187804e+03,0.0000000000000e+00,-2.2729903490093e+00,-9.2264560342074e+00,1.6603556724938e+01,-6.0773419633587e+02; (((IP_mean+1.660356e+01) * (at_mass_wtd_range-6.077342e+02)) - (4.579270e+03*((PE_wtd_mean-2.272990e+00) / (IP_mean-9.226456e+00)))); $\left(\left(\left(IP_{mean}+1.660e+01\right) * \left(at_{mass, wtd, range}-6.077e+02\right)\right) - \left(4.579e+03\left(\frac{ PE_{wtd, mean} -2.273e+00 }{ IP_{mean}-9.226e+00 } \right)\right)\right)$; (((IP_mean+1.660356e+01) .* (at_mass_wtd_range-6.077342e+02)) - (4.579270e+03.*((PE_wtd_mean-2.272990e+00) ./ (IP_mean-9.226456e+00)))); (((newdata$IP_mean+1.660356e+01) * (newdata$at_mass_wtd_range-6.077342e+02)) - (4.579270e+03*((newdata$PE_wtd_mean-2.272990e+00) / (newdata$IP_mean-9.226456e+00)))); IP_mean,at_mass_wtd_range,PE_wtd_mean,IP_mean
# 3;  2; eV^2;                                             36|2|mult|28|7|div|sub:1.2807376600971e+00,0.0000000000000e+00,-4.1157781159184e-01,-1.7757360635191e+01,-7.8082750090516e-01,4.0973175297658e-03; (((EA_wtd_std-7.808275e-01) * (lambda4w_low+4.097318e-03)) - (1.280738e+00*((PE_wtd_range-4.115778e-01) / (at_mass_mean-1.775736e+01)))); $\left(\left(\left(EA_{wtd, std}-7.808e-01\right) * \left(lambda4w_{low}+4.097e-03\right)\right) - \left(1.281e+00\left(\frac{ PE_{wtd, range} -4.116e-01 }{ at_{mass, mean}-1.776e+01 } \right)\right)\right)$; (((EA_wtd_std-7.808275e-01) .* (lambda4w_low+4.097318e-03)) - (1.280738e+00.*((PE_wtd_range-4.115778e-01) ./ (at_mass_mean-1.775736e+01)))); (((newdata$EA_wtd_std-7.808275e-01) * (newdata$lambda4w_low+4.097318e-03)) - (1.280738e+00*((newdata$PE_wtd_range-4.115778e-01) / (newdata$at_mass_mean-1.775736e+01)))); EA_wtd_std,lambda4w_low,PE_wtd_range,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.909973311615325e+00,  1.850005641601612e+01, -1.187459066374402e+03, -1.389189790660663e+04, -1.243938585958773e-03
Se2Ta1      ,  1.250000000000000e-01, -5.045334581686629e-02,  2.015866698558263e+02, -1.537409983501614e+02, -1.512341469256055e+04,  4.108220627995303e-02
Ti1         ,  1.620000000000000e-01,  1.809204003319495e+00, -9.060833265572795e+00, -4.892705975804385e+01, -1.563962547797634e+04,  1.335488456756551e-02
B1Mo1       ,  2.500000000000000e-01,  3.483493863425396e+00, -4.293444596264325e+01,  2.435362217843640e-01, -1.424995199527195e+04,  8.582321293220799e-03
Al1Hf1Ni2   ,  3.700000000000000e-01, -2.306144367273328e-01,  2.791524341980567e+03,  7.786231552886824e+01, -1.421078225300738e+04,  1.792152570067190e-03
Pt1Te1      ,  5.900000000000000e-01,  2.286146156591900e+00, -7.119237970683579e+01, -9.042149436952081e+01, -1.625731730175155e+04, -2.376111969889792e-03
Sb1V3       ,  6.500000000000000e-01,  2.553205748070917e+00, -5.051805234607864e+01, -4.269838564280163e+01, -1.572717613905851e+04,  1.727113419060062e-03
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.459220408557143e+00,  6.049222195314006e+02,  5.382366304723216e+01, -1.489672116359586e+04,  1.944613809797000e-03
Rh1Te2      ,  7.550000000000000e-01,  2.122955826903199e+00,  4.256406268354900e+02, -2.948676754048579e+01, -1.534394040770674e+04,  2.717109372676620e-03
Zr1         ,  9.966666670000000e-01,  2.634471596787994e+00, -2.066710160599618e+01,  4.566003468213124e+01, -1.578793978325590e+04,  1.727114819630128e-03
Be2Ta3      ,  1.000000000000000e+00,  4.104690212527070e-03, -2.080658110187994e+02, -5.968361156405503e+01, -1.874327879056212e+04,  3.528673433780263e-03
C1Si1       ,  1.075000000000000e+00, -2.333332637800253e-02, -1.053161551328104e+02, -2.669884658671460e+02, -1.531948659150324e+04,  4.171263332698885e-02
Nb3Sb1      ,  1.100000000000000e+00,  1.707984825488922e+00, -1.833805656183455e+02, -4.735836905212486e+02, -1.618772148127911e+04, -1.914262110856325e-03
Nb1O1       ,  1.380000000000000e+00,  2.439298565870057e+00,  7.122901497121481e+00, -4.566529794132608e+02, -1.642795135544028e+04, -2.063998351417083e-02
Sb1         ,  1.416666667000000e+00,  1.802922789911378e+00, -4.828025949982721e+01, -1.584665858125626e+02, -1.708256533700455e+04, -8.828271257032907e-03
Sb1Sn1      ,  1.430000000000000e+00,  2.080235724229354e+00,  2.124022239574179e+02, -9.938032430928507e+01, -1.590417482836113e+04, -1.401007951389013e-03
S2Ta1       ,  1.488116666500000e+00,  1.235675652616198e+00,  9.469223607290913e+01, -1.001216826873858e+02, -1.632541922507943e+04,  8.822824649265624e-03
B2C2Y1      ,  1.800000000000000e+00,  2.980592906059623e+00, -4.399246079502734e+02, -9.170888463473185e+00, -1.607949189114079e+04,  6.179220740198689e-04
Re2Y1       ,  1.830000000000000e+00,  2.328426029773708e+00,  8.721599440190371e+02, -7.119020506693212e+01, -1.461221170975434e+04, -2.497211425685602e-03
S1Y1        ,  1.900000000000000e+00,  2.530680684162978e+00,  5.000775116024523e+00, -7.339119145020565e+01, -1.624133016026749e+04, -7.257332686389115e-03
Ga2Pt1      ,  1.900000000000000e+00,  3.650032233305843e+00,  3.878251415682092e+01, -1.032655957899990e+02, -1.409655297836713e+04,  2.826814811880015e-03
Mo0.5Rh0.5  ,  1.940000000000000e+00,  2.232797574897456e+00, -1.015046901348573e+02, -7.441824393984398e+02, -1.455345132371529e+04,  1.657626915060320e-03
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.654629538291092e+00,  2.382933718585164e+01, -8.224798994717219e+01, -1.465476928631779e+04, -3.850793088758738e-03
Be2Nb1      ,  2.150000000000000e+00,  1.383108381607356e+00, -2.811578070837739e+02,  9.335213897223811e+00, -1.673537135955063e+04,  1.339235141190082e-02
In1Te1      ,  2.206000000000000e+00,  2.668927719483053e+00,  3.015346766665606e+01, -6.572511763631132e+01, -1.526712924349013e+04,  3.546861596073957e-03
C2Cl2Y2     ,  2.300000000000000e+00,  2.371166929963991e+00,  3.037549278720123e+01,  1.639116406544562e+01, -1.566696167526286e+04,  5.340629827199716e-03
Be2Nb3      ,  2.300000000000000e+00,  4.042158659225992e-01,  4.175274982211621e+02,  1.712253236688419e+01, -1.663095610292340e+04,  1.364285877620148e-02
Pb1Pd2Sc1   ,  2.400000000000000e+00,  4.412216624367010e+00,  1.956765422203542e+01, -5.897342499171642e+01, -1.394463975811547e+04, -5.130304124800027e-03
As1Pt1Sr1   ,  2.425000000000000e+00,  2.422152360704166e+00,  3.021637392202983e+01, -1.096572898052299e+02, -1.580480556487008e+04, -1.351583444557254e-03
Bi1Nb3      ,  2.516666667000000e+00,  3.818214548768078e+00, -3.555557351064938e+01, -7.549691085713346e+01, -1.451176434432413e+04, -2.814732002233304e-03
