# c0 + a0 * (((EA_wtd_std-7.811900e-01) * (lambda4w_low+5.611678e-03)) - (1.199413e+00*((PE_std-3.917898e-01) / (at_mass_mean-1.761518e+01))))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.36950796252068; Max AE: 7.29511878300736
# Coefficients
# Task   a0                      c0
# all , -6.234995713712475e+01,  3.462170109277711e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^2;                                             36|2|mult|29|7|div|sub:1.1994129934360e+00,0.0000000000000e+00,-3.9178979414374e-01,-1.7615182524708e+01,-7.8118996155928e-01,5.6116778030145e-03; (((EA_wtd_std-7.811900e-01) * (lambda4w_low+5.611678e-03)) - (1.199413e+00*((PE_std-3.917898e-01) / (at_mass_mean-1.761518e+01)))); $\left(\left(\left(EA_{wtd, std}-7.812e-01\right) * \left(lambda4w_{low}+5.612e-03\right)\right) - \left(1.199e+00\left(\frac{ PE_{std} -3.918e-01 }{ at_{mass, mean}-1.762e+01 } \right)\right)\right)$; (((EA_wtd_std-7.811900e-01) .* (lambda4w_low+5.611678e-03)) - (1.199413e+00.*((PE_std-3.917898e-01) ./ (at_mass_mean-1.761518e+01)))); (((newdata$EA_wtd_std-7.811900e-01) * (newdata$lambda4w_low+5.611678e-03)) - (1.199413e+00*((newdata$PE_std-3.917898e-01) / (newdata$at_mass_mean-1.761518e+01)))); EA_wtd_std,lambda4w_low,PE_std,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  4.349103585422752e+00, -1.422508557936020e-02
Se2Ta1      ,  1.250000000000000e-01,  9.952404110647703e-01,  3.956586037080157e-02
Ti1         ,  1.620000000000000e-01,  2.826406281077383e+00,  1.019670032494342e-02
B1Mo1       ,  2.500000000000000e-01,  3.073202440132897e+00,  6.238459286978604e-03
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.435261624276069e+00,  4.315718283889598e-04
Pt1Te1      ,  5.900000000000000e-01,  3.698655536346773e+00, -3.792872327866488e-03
Sb1V3       ,  6.500000000000000e-01,  3.504090122688833e+00, -6.723342779358680e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.471724739078569e+00, -1.532419626182630e-04
Rh1Te2      ,  7.550000000000000e-01,  3.369918800066013e+00,  1.479572937136310e-03
Zr1         ,  9.966666670000000e-01,  3.477723462356181e+00, -2.494525063467768e-04
Be2Ta3      ,  1.000000000000000e+00,  3.347099436910979e+00,  1.845561370854836e-03
C1Si1       ,  1.075000000000000e+00,  1.894661880610512e+00,  2.514048606673163e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.725627607691904e+00, -4.225463986042153e-03
Nb1O1       ,  1.380000000000000e+00,  4.762067065296248e+00, -2.084840175847604e-02
Sb1         ,  1.416666667000000e+00,  4.121454304748271e+00, -1.057393181555220e-02
Sb1Sn1      ,  1.430000000000000e+00,  3.650263878079934e+00, -3.016742551860180e-03
S2Ta1       ,  1.488116666500000e+00,  2.975607426345722e+00,  7.803737248157273e-03
