# c0 + a0 * (at_mass_wtd_range / V_molar) + a1 * ((lambda4w_low-2.417474e-02) * (at_rad_wtd_std-2.311472e-01)) + a2 * (w_log / lambda) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.44129572373222; Max AE: 7.11097609355782
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  6.184782267210777e-01, -2.423036631293653e+02, -1.628994671061374e+02,  2.094279544579282e+05,  5.261701524989025e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; cm^-3 * g;                                        10|6|div; (at_mass_wtd_range / V_molar); $\left(\frac{ at_{mass, wtd, range} }{ V_{molar} } \right)$; (at_mass_wtd_range ./ V_molar); (newdata$at_mass_wtd_range / newdata$V_molar); at_mass_wtd_range,V_molar
# 1;  1; AA * eV;                                          2|18|mult:-2.4174739368030e-02,-2.3114719760924e-01; ((lambda4w_low-2.417474e-02) * (at_rad_wtd_std-2.311472e-01)); $\left(\left(lambda4w_{low}-2.417e-02\right) * \left(at_{rad, wtd, std}-2.311e-01\right)\right)$; ((lambda4w_low-2.417474e-02) .* (at_rad_wtd_std-2.311472e-01)); ((newdata$lambda4w_low-2.417474e-02) * (newdata$at_rad_wtd_std-2.311472e-01)); lambda4w_low,at_rad_wtd_std
# 2;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  1.400652524092421e+00,  3.155172983292926e-01, -7.082016236015238e-03,  5.850279329608938e-02,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.582761886917895e+00,  1.172442248493158e+00,  9.332176179104819e-03,  1.003693243536824e-03,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01, -9.292907320420789e-01,  0.000000000000000e+00,  5.305923676770665e-03,  4.070939137444579e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.027238377074386e+00,  3.479918907209247e+00, -2.477455688995427e-03,  5.001718803712616e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.398556681865919e+00,  1.485862088879028e+00,  1.290087575428201e-04,  1.857942024071876e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.512739647710251e+00,  1.298603333679710e+00,  4.600909808230498e-03,  9.401080019636722e-03,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  9.800415308717562e-02,  7.629188499724213e-01,  3.877346087593997e-03,  4.013221854948473e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  4.104592949585821e+00,  4.836549280601373e-01,  1.056858314166646e-04,  9.591494124230554e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -1.572117780267635e+00,  2.716947595907486e-01,  5.103428548108962e-03,  3.766355140186916e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  1.489512312534518e+00,  0.000000000000000e+00,  4.922219328739329e-03,  1.849970980847359e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  1.168866743037522e+00,  1.991522724311176e+00, -3.136013922339812e-03,  4.241203330647327e-02,  3.936827538999999e-06
C1Si1       ,  1.075000000000000e+00,  8.185976093557819e+00,  8.116290342125460e-01,  7.807573503601416e-04,  6.680553241126480e-02,  6.443297272900001e-05
Nb3Sb1      ,  1.100000000000000e+00,  1.600826023366380e+00,  2.504629586763085e-01,  2.533691432783459e-03,  2.743149653718759e-02,  6.048464248000001e-06
Nb1O1       ,  1.380000000000000e+00,  3.606867757289418e+00,  2.600511263347963e+00, -5.809883684344885e-03,  4.880998829496684e-02,  1.566253000800000e-05
Sb1         ,  1.416666667000000e+00,  3.476357821397455e+00,  0.000000000000000e+00,  2.421206650607367e-03,  8.372598767669446e-03,  7.888890240000000e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.789115315442613e+00,  4.498193348573113e-02,  4.603236196038580e-03,  9.119496855345912e-03,  4.800486870000000e-07
S2Ta1       ,  1.488116666500000e+00,  2.587337533994681e+00,  1.958407695153533e+00,  1.375811321037706e-02,  4.647135904155747e-03,  9.791466569999998e-07
B2C2Y1      ,  1.800000000000000e+00,  3.921240021137940e+00,  8.277915566489638e-01, -4.913373340779940e-03,  7.831299040976460e-02,  4.638436885699999e-05
Re2Y1       ,  1.830000000000000e+00,  2.162585970681221e+00,  1.320208082744641e+00,  1.092997716615900e-03,  2.569548872180451e-02,  2.554497863000000e-06
S1Y1        ,  1.900000000000000e+00,  4.243484908249048e+00,  1.161209263557023e+00, -4.013671749262991e-03,  2.040467369620975e-02,  2.936493567999999e-06
Ga2Pt1      ,  1.900000000000000e+00,  3.954379652254569e+00,  1.787338880940313e+00,  3.520069474401514e-03,  1.021408305390766e-02,  4.967930880000000e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  9.323015168653331e-01,  2.029244270176913e-01,  3.711282373725115e-03,  2.902909447531873e-02,  5.601816576000001e-06
Pd2Sc1Sn1   ,  2.122500000000000e+00,  4.840247083221047e+00,  2.356829746833904e-01, -5.060059417107660e-03,  1.160700913583945e-02,  4.654843749999999e-07
Be2Nb1      ,  2.150000000000000e+00,  1.748479735064344e+00,  1.822319643808435e+00, -2.039053316237321e-03,  5.192148760330578e-02,  1.587001969700000e-05
In1Te1      ,  2.206000000000000e+00,  3.383055170159458e+00,  1.824337246909246e-01,  4.299957647602131e-03,  6.044317683194383e-03,  1.672841510000000e-07
C2Cl2Y2     ,  2.300000000000000e+00,  4.739467365412297e+00,  7.997101129179206e-01,  1.162699402491201e-03,  4.961240310077520e-03,  3.489136640000000e-07
Be2Nb3      ,  2.300000000000000e+00,  9.387945713841186e-01,  9.649431374334446e-01, -2.384139711748249e-03,  4.310498220640570e-02,  7.278825672000002e-06
Pb1Pd2Sc1   ,  2.400000000000000e+00,  6.389864378882504e+00,  8.022008189093616e-01, -4.888259791328211e-03,  3.420957868203097e-03,  2.314912500000000e-08
As1Pt1Sr1   ,  2.425000000000000e+00,  4.813981919901741e+00,  1.211156790303773e+00, -2.049407348336623e-03,  1.111710012127746e-02,  5.615156250000001e-07
Bi1Nb3      ,  2.516666667000000e+00,  2.151406377688898e+00,  9.681062590910506e-01,  3.452967778439200e-03,  2.136867325546571e-02,  2.905841483000000e-06
Re1         ,  2.581333333000000e+00,  1.785721504456631e+00,  0.000000000000000e+00,  4.448367573640389e-03,  1.831773270930837e-02,  2.797260929000000e-06
Hf1In1Pd2   ,  2.630000000000000e+00,  3.682017435046951e+00,  6.275291417527330e-01,  1.755068478694856e-03,  9.953129307968017e-03,  3.763670480000000e-07
Nb3Rh1      ,  2.742333333000000e+00,  9.982766923970289e-01,  9.362944244824374e-02,  2.977055929483771e-03,  2.873295643498503e-02,  5.159780352000000e-06
Ga1Ni2Zr1   ,  2.870000000000000e+00,  4.843545950832937e+00,  3.295554620755191e-01,  6.018608729333909e-05,  3.906309029089536e-03,  1.381884130000000e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  5.120065029591910e+00,  4.825987663960025e-01, -1.354497887715122e-03,  6.265088618029795e-03,  1.204550144000000e-06
Pt0.25V0.75 ,  3.102500000000000e+00,  4.780203740445359e+00,  1.679042027770012e+00,  4.166712758399994e-04,  2.150569886022796e-02,  9.952248951000003e-06
C2Y1        ,  3.150000000000000e+00,  3.870372684483071e+00,  1.406004056461334e+00, -6.930749385542229e-03,  3.900880676912451e-02,  1.152785997900000e-05
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.772690902148525e+00,  8.539196736541973e-01,  4.363636515170911e-04,  1.207865168539326e-02,  2.683361250000000e-07
In1Sb1      ,  3.320000000000000e+00,  4.324051096435569e+00,  1.049560037495086e-01,  1.198479875873366e-03,  4.672330097087379e-03,  2.337448960000000e-07
Bi2K1       ,  3.575000000000000e+00,  5.267874542579946e+00,  1.201463336234758e+00, -5.814887958608354e-04,  5.556164383561644e-03,  1.303238430000000e-07
Al1Hf1Pd2   ,  3.621666666500000e+00,  5.366915593511010e+00,  1.006461972678645e+00,  2.542317542502619e-04,  2.886438654399888e-03,  6.942653100000000e-08
Hg0.5In0.5  ,  3.810000000000000e+00,  6.344158650697225e+00,  1.452113143406627e+00, -1.575122095963253e-03,  1.228297486395439e-03,  1.331205300000000e-08
C1W2        ,  3.835000000000000e+00,  5.260515809250275e+00,  3.437626882131845e+00, -3.728489578476127e-03,  2.747871265694906e-02,  6.902411264000002e-06
C1Ga1Mo2    ,  3.900000000000000e+00,  3.899843999352363e+00,  9.004227681736031e-01, -1.564418852222474e-03,  2.131973605278944e-02,  5.611284433000001e-06
Ba1Ge3      ,  4.000000000000000e+00,  4.609070323076741e+00,  4.131231396909077e-01, -1.154472219669892e-03,  8.531951640759931e-03,  9.644302719999999e-07
Bi2Rb1      ,  4.250000000000000e+00,  4.406008669901587e+00,  8.496942961071124e-01, -2.582342386890497e-03,  1.260188087774295e-02,  2.192562270000000e-07
Ba1Sn3      ,  4.300000000000000e+00,  2.789353926745131e+00,  9.443359322162286e-02, -2.335659043375878e-03,  1.986815185269379e-02,  6.676276239999998e-07
Rh1Se2      ,  4.350000000000000e+00,  2.589133753132602e+00,  3.294659836344829e-01,  2.355828230992628e-03,  1.781854737371199e-02,  2.851206632000000e-06
Al1Au2Sc1   ,  4.400000000000000e+00,  6.592482884800551e+00,  1.416808521457404e+00, -5.256014706695766e-03,  5.183788878416589e-03,  1.212873750000000e-07
B2Nb1       ,  4.597500000000000e+00,  6.346807455856052e+00,  2.219135258090610e+00, -2.264419689126290e-03,  4.193283070596299e-02,  2.862453437900000e-05
Pb3Y1       ,  4.720000000000000e+00,  4.574117392275329e+00,  6.663347032457311e-01,  7.094862403100837e-04,  5.991594174567492e-03,  2.303463970000000e-07
Bi2Cs1      ,  4.750000000000000e+00,  5.043771116531024e+00,  5.068986040877397e-01, -5.251537545103924e-03,  1.134589758233390e-02,  2.117087360000000e-07
Al1Si1Sr1   ,  4.750000000000000e+00,  4.443664056192714e+00,  6.139597438874393e-01, -2.407817899742480e-03,  1.291512915129151e-02,  1.540798875000000e-06
Pd2Sn1Y1    ,  4.814444444333330e+00,  4.606064883690711e+00,  1.799367653523866e-01,  1.862985961438476e-04,  4.578426754592557e-03,  1.147912560000000e-07
Br2C2Y2     ,  5.050000000000000e+00,  4.497178964574842e+00,  8.260726682687370e-01, -4.712739631711093e-03,  1.886524822695036e-02,  3.131359847000001e-06
Ir1Mo1      ,  5.325000000000000e+00,  1.922797289759639e+00,  2.755729473798714e+00,  3.720823187187523e-03,  3.404946741289042e-02,  6.708494455999999e-06
N1Ti1       ,  5.387500000000000e+00,  7.073531724534618e+00,  1.515811621452234e+00, -3.548831518797568e-03,  4.880986937590712e-02,  3.803475314700000e-05
Ga1         ,  5.527454545000000e+00,  4.238535442754354e+00,  0.000000000000000e+00,  1.256224774656804e-03,  4.721779397251955e-03,  2.406418480000000e-07
B6Y1        ,  5.692857143000000e+00,  4.600954724944867e+00,  4.695906461465934e-01,  1.948889253387329e-03,  3.114773966791904e-03,  1.357967440000000e-07
Bi3Sr1      ,  5.700000000000000e+00,  4.435541374561800e+00,  6.104163313482482e-01,  5.981399145323079e-04,  6.716871128385765e-03,  1.691123770000000e-07
Ba1Bi3      ,  5.745000000000000e+00,  5.165849381200704e+00,  3.432295512085206e-01, -6.581926737078434e-04,  2.951014643573924e-03,  6.257077299999998e-08
Nb1S2       ,  5.821818182000000e+00,  3.968377997480564e+00,  8.158670484477822e-01,  4.222242992390587e-03,  7.969227155273666e-03,  2.498846293000000e-06
C1Mo2       ,  6.021666667000000e+00,  1.694714207942783e+00,  1.684680168890695e+00, -3.461208869991111e-03,  5.506125080593166e-02,  1.681656832800000e-05
Rh2Sr1      ,  6.200000000000000e+00,  4.476122073981433e+00,  2.042757915626785e-01, -2.944296242215402e-04,  6.438460079651052e-03,  3.130468390000000e-07
Pb1         ,  6.470100000000000e+00,  3.174088061238507e+00,  0.000000000000000e+00,  4.841317809576095e-03,  5.789769533445756e-03,  1.365908750000000e-07
Sn1Ta3      ,  6.692500000000000e+00,  6.615522902796678e+00,  5.329424041686932e-01, -6.627820432094669e-03,  4.169580889869263e-03,  4.654843749999999e-07
Ag1B2       ,  6.700000000000000e+00,  3.892491318912707e+00,  2.319441009151620e+00, -1.132710766565544e-03,  2.730325594977369e-02,  6.539203000000002e-06
Nb1Se2      ,  6.814619048000000e+00,  6.316871489854970e+00,  1.653831570065208e-01, -5.937874215480962e-03,  4.060804409611575e-03,  8.385618069999998e-07
Li1Pb1      ,  7.200000000000000e+00,  5.627350948507200e+00,  3.854158647554234e+00,  3.117199071727902e-03,  8.050791988480167e-03,  2.326083750000000e-07
Tc1         ,  7.794166667000000e+00,  4.059587339733618e+00,  0.000000000000000e+00, -6.715428534042463e-04,  1.199762086838304e-02,  2.815166528000000e-06
P1Ru1Zr1    ,  8.496153846000000e+00,  4.599903059633265e+00,  1.076136587395648e+00,  4.548474786328036e-04,  1.040859875128428e-02,  2.284322013000000e-06
C1Ta1       ,  8.637499999999999e+00,  7.691927806897973e+00,  6.426253204811211e+00, -4.578169128961475e-03,  3.234351038617036e-02,  1.248716800000000e-05
Hf1N1       ,  8.830000000000000e+00,  7.943522024428323e+00,  6.010875761961144e+00, -4.545023561343784e-03,  3.186383200730403e-02,  1.458043230700000e-05
N1Zr1       ,  9.850000000000000e+00,  6.954077684309164e+00,  2.724216765453006e+00, -4.727000826849964e-03,  4.229044014578077e-02,  2.746160591300000e-05
C2I2Y2      ,  9.917500000000000e+00,  3.918315406528770e+00,  9.793355101553111e-01,  5.622605420598508e-03,  3.951460454905787e-03,  2.720977919999999e-07
C1Mo1       ,  1.015200000000000e+01,  5.015679638473215e+00,  3.398108639856205e+00,  5.315594744695858e-03,  1.166324133881386e-02,  4.012099469000001e-06
Mo3Os1      ,  1.102250000000000e+01,  5.847963067772310e+00,  9.727289235188271e-01, -4.503685521666615e-03,  1.052903416217812e-02,  2.905841483000000e-06
C6Ca        ,  1.130300000000000e+01,  5.100736698830281e+00,  1.592940042270755e-01, -1.842465010667824e-03,  4.002643754130866e-02,  2.776307795200001e-05
Nb3Sn1      ,  1.670900000000000e+01,  1.455433269365917e+01,  2.211035986116474e-01, -3.972083065689026e-02,  4.310416493474105e-03,  1.115157653000000e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.663124314604332e+01,  3.505552957680617e-01, -5.841240537274374e-04,  9.915254237288135e-02,  2.251996007040000e-04
