# FEAT_ID     Feature Postfix Expression (RPN)
0             23|8|div
1             15|9|div
2             43|4|mult:3.0433420028220e+01,-8.9416085341255e+01
3             15|8|div
4             9|inv
5             43|4|mult
6             40|4|mult
7             6|4|mult
8             42|4|mult
9             5|8|div
10            14|8|div
11            40|8|div
12            8|inv
13            43|8|div
14            5|9|div
15            40|4|mult:-8.6202768212459e+00,-4.7075551240754e+01
16            4|43|mult:-5.3428868495776e+01,-1.5389134964296e+00
17            40|9|div
18            43|9|div
19            35|8|div
20            42|8|div
21            42|9|div
22            4|sq
23            4|2|div
24            4|8|div
25            4|9|div
26            4|5|mult:4.7385632775455e+01,-2.6414530077618e-01
27            6|7|div
28            5|4|mult
29            4|6|mult:-4.2999360680289e+00,-2.0206944655644e+01
#-----------------------------------------------------------------------
30            35|5|mult
31            5|1|add:2.4969380940706e-03,0.0000000000000e+00
32            5|8|mult:2.3914921138237e+00,1.6095254645876e+02
33            5|12|mult:-5.4389192990875e-01,6.2481118384468e+01
34            12|5|mult:6.2529307592766e+01,-5.4348016946218e-01
35            36|5|add
36            5|2|add:2.6936537681030e-01,0.0000000000000e+00
37            7|nexp
38            5|33|mult:-2.0419635082590e+00,-5.4636931206728e-01
39            4|15|div
40            35|5|add
41            26|5|mult
42            32|5|mult
43            27|5|mult
44            33|5|mult
45            20|5|mult:3.9228785366967e+00,6.9896159188414e+00
46            9|5|add:8.8069816574640e+01,0.0000000000000e+00
47            5|21|mult:-1.0579229263619e+00,-3.8126624170286e+00
48            5|26|mult:-1.8493383938368e+00,4.0948894052794e-01
49            32|5|mult:-7.0183464926917e-01,-2.0505480311242e+00
50            11|5|add:9.4176263981004e+01,0.0000000000000e+00
51            4|0|div
52            21|5|mult
53            20|5|mult
54            6|cbrt
55            5|nexp
56            5|sqrt
57            5|cbrt
58            7|log
59            5|log
#-----------------------------------------------------------------------
60            16|11|mult
61            33|11|mult
62            21|8|mult:-8.1659663955541e-01,1.4021381617122e+02
63            21|11|mult
64            11|2|mult
65            32|11|mult
66            21|3|mult
67            10|9|abd
68            23|30|mult:-1.9110534095237e+00,-9.5696089817984e-02
69            28|27|abd
70            16|12|mult:-3.5482325361810e-01,-1.9535176097392e+00
71            27|cb
72            20|11|mult
73            11|1|mult
74            29|11|mult
75            18|13|mult:-1.4018584796873e-01,-1.7934566213580e+01
76            13|19|mult:-1.8575681597215e+01,-1.1979445624217e-01
77            23|28|mult:-2.2634732818665e+00,-3.0033499405204e-01
78            27|11|mult
79            27|sp
80            16|10|mult:-3.5232153414836e-01,-9.9890382984516e+00
81            12|18|mult:-1.9254571486077e+01,-1.4838398907410e-01
82            10|8|abd
83            11|33|mult:-2.4435847251676e+01,-1.6396873391832e+00
84            19|10|mult:-1.2095620480487e-01,-3.9951815438393e+01
85            13|18|mult:-2.5798231762997e+01,-1.8252716939175e-01
86            10|18|mult:-4.0251475951495e+01,-1.4742263934513e-01
87            11|1|mult:-6.4201077123079e+01,-9.6844593206747e+01
88            18|10|mult:-2.0820621078916e-01,-8.2170418669233e+01
89            28|26|abd
#-----------------------------------------------------------------------
90            11|cbrt
91            20|2|mult
92            11|8|mult
93            2|37|mult:-6.5141935755025e+00,1.1130417258777e-01
94            11|9|add
95            16|sp
96            35|11|add:1.7935140945449e-02,0.0000000000000e+00
97            21|2|mult
98            15|11|mult
99            28|11|add:2.9124558196651e-01,0.0000000000000e+00
100           11|0|div
101           11|28|mult:-1.3004788705211e+02,3.1387332946499e+00
102           31|11|add:1.5173664458541e-01,0.0000000000000e+00
103           11|sqrt
104           11|14|div
105           11|15|div
106           14|11|mult
107           11|32|mult:3.6327246700232e+01,-8.4030070167275e+01
108           32|11|mult:-8.3449392997375e+01,3.4586329823779e+01
109           11|31|mult:-3.2873512084395e+02,4.6695974988784e+00
110           11|15|mult:2.4259370621632e+01,-9.8339177505787e+01
111           20|11|add:6.4239788150950e+04,0.0000000000000e+00
112           29|11|add:1.9602758531867e+01,0.0000000000000e+00
113           16|11|add:1.6864415233746e+01,0.0000000000000e+00
114           15|11|add:9.3051007817941e-01,0.0000000000000e+00
115           26|11|add:1.2383482069937e+00,0.0000000000000e+00
116           11|14|mult:1.1303820487059e+02,2.4442717691655e+01
117           0|11|mult:-4.3442229869495e+01,1.0978221514996e+02
118           11|0|mult:1.1996226561549e+02,-8.6935615117236e+01
119           32|11|add:1.2279254290674e-01,0.0000000000000e+00
#-----------------------------------------------------------------------
120           8|42|mult:1.5181949649694e+02,-6.2345427545169e+00
121           42|8|mult:-7.7254983133010e+00,1.4038263272253e+02
122           43|29|mult:-1.0241060931014e+02,1.1215458164394e+01
123           29|43|mult:1.1190350116288e+01,-1.0248710816038e+02
124           13|42|mult:3.3256854522704e+02,-9.2734429105066e-01
125           42|14|div
126           23|43|mult:-7.1822819046248e+01,1.4194170018545e+02
127           43|23|mult:1.5143082993948e+02,-7.4846784230567e+01
128           9|42|mult:1.6642499891096e+02,-1.1229449316854e+01
129           43|14|div
130           43|17|mult:-1.4417972381900e+01,4.0573407474083e-01
131           23|42|mult:-4.5867087469757e+01,1.1285678815998e+02
132           42|23|mult:1.4387891388621e+02,-5.6924790442121e+01
133           43|13|mult:-3.0918342732817e+01,2.5279726257115e+02
134           42|33|mult
135           43|33|mult
136           42|2|mult:-1.6158688806680e+01,6.7659415492717e+00
137           11|40|mult:7.7289448950761e+01,-9.6229713647771e+01
138           42|32|mult
139           43|32|mult
140           43|2|mult:-2.3187682906153e+01,1.3449271744968e+01
141           40|3|mult:-1.9721343195196e+02,9.2774770153587e+01
142           3|40|mult:1.0066904652630e+02,-2.1112111810818e+02
143           11|42|mult:1.2373580846170e+02,-5.2554151485189e+01
144           42|11|mult:-5.2128424392562e+01,1.2102223510312e+02
145           11|43|mult:1.1467016721902e+02,-4.5707168341379e+01
146           43|3|mult:-7.8389970205853e+01,1.4173465676271e+02
147           3|43|mult:1.4171135286673e+02,-7.8420478625131e+01
148           42|3|mult:-1.0917307702049e+02,1.2263879437009e+02
149           3|42|mult:1.2263643461827e+02,-1.0921218112784e+02
#-----------------------------------------------------------------------
