# FEAT_ID     Feature Postfix Expression (RPN)
0             14|1|add:5.5868688338268e+01,0.0000000000000e+00
1             0|7|div
2             14|1|sub:6.7367852127261e+03,0.0000000000000e+00
3             1
4             40|8|div
5             41|1|mult
6             42|1|mult
7             8|inv
8             40|1|mult
9             14|8|div
10            1|19|div
11            42|7|div
12            1|20|div
13            1|13|div
14            41|7|div
15            1|26|div
16            40|7|div
17            1|14|div
18            14|7|div
19            1|25|div
20            1|4|div
21            7|inv
22            13|7|div
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            3|inv
31            26|3|div
32            0|19|div
33            14|0|div
34            0|sin
35            19|3|div
36            0|20|div
37            22|3|div
38            20|3|div
39            13|0|div
40            26|0|abd
41            0|sqrt
42            24|3|div
43            23|3|div
44            21|3|div
45            25|0|abd
46            0|cbrt
47            0|3|div
48            1|3|div
49            3|log
50            0|cos
51            0|nexp
52            0|inv
53            26|0|div
54            25|0|div
55            3|nexp
56            19|0|div
57            20|0|div
58            2|0|sub:4.6256210760808e-01,0.0000000000000e+00
59            3|0|sub:2.1721174327870e+01,0.0000000000000e+00
#-----------------------------------------------------------------------
60            41|2|mult
61            40|2|mult
62            9|2|mult
63            39|2|mult
64            11|2|mult
65            12|2|mult
66            10|2|mult
67            33|2|mult
68            35|2|mult
69            33|3|mult
70            9|3|mult
71            11|3|mult
72            36|2|mult
73            12|3|mult
74            35|3|mult
75            10|3|mult
76            36|3|mult
77            34|2|mult
78            40|3|mult
79            42|3|mult
80            14|2|sub:4.5036708045935e-01,0.0000000000000e+00
81            34|3|mult
82            41|3|mult
83            39|3|mult
84            23|3|mult
85            22|3|mult
86            24|3|mult
87            21|3|mult
88            31|7|div
89            31|8|div
#-----------------------------------------------------------------------
90            32|2|mult
91            2|sq
92            16|3|mult
93            15|2|mult
94            3|2|mult
95            32|3|mult
96            0|sp
97            17|2|mult
98            2|cb
99            18|2|mult
100           3|cb
101           2|sp
102           16|2|mult
103           3|37|div
104           2|37|div
105           29|3|mult
106           27|3|mult
107           30|3|mult
108           28|3|mult
109           22|2|mult
110           29|2|mult
111           23|2|mult
112           21|2|mult
113           27|2|mult
114           24|2|mult
115           30|2|mult
116           3|38|div
117           28|2|mult
118           42|2|mult
119           2|38|div
#-----------------------------------------------------------------------
120           18|8|add:4.1302373732482e-03,0.0000000000000e+00
121           23|5|mult
122           37|10|mult
123           15|5|mult
124           37|31|sub:9.3169584456779e+01,0.0000000000000e+00
125           22|9|mult
126           38|10|add:1.7474903898195e+00,0.0000000000000e+00
127           37|32|sub:8.0482435980056e+01,0.0000000000000e+00
128           24|5|mult
129           12|6|div
130           37|24|add:1.9735578688244e+01,0.0000000000000e+00
131           17|5|mult
132           16|10|mult
133           22|11|mult
134           21|10|mult
135           24|12|mult
136           16|8|add:3.8561001895193e-03,0.0000000000000e+00
137           37|12|add:1.4903895204002e+00,0.0000000000000e+00
138           10|6|div
139           23|10|mult
140           10|4|div
141           37|10|add:9.1194644118294e-01,0.0000000000000e+00
142           22|5|mult
143           18|5|mult
144           37|22|add:2.5425576975607e+01,0.0000000000000e+00
145           16|5|add:3.7538646744452e-02,0.0000000000000e+00
146           22|12|mult
147           24|10|mult
148           16|5|mult
149           22|10|mult
#-----------------------------------------------------------------------
