# c0 + a0 * ((IP_mean * lambda4w_low) * (w_log^3))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.848533557423; Max AE: 8.93241519216892
# Coefficients
# Task   a0                      c0
# all ,  2.130893459018916e+06,  3.077729519677563e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^5;                                             19|2|mult|1|cb|mult; ((IP_mean * lambda4w_low) * (w_log^3)); $\left(\left(IP_{mean} lambda4w_{low}\right) \left(w_{log}^3\right)\right)$; ((IP_mean .* lambda4w_low) .* (w_log).^3); ((newdata$IP_mean * newdata$lambda4w_low) * (newdata$w_log)^3); IP_mean,lambda4w_low,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.381928146477904e+00,  1.427563755066371e-07
Se2Ta1      ,  1.250000000000000e-01,  6.921891445247373e+00,  1.804014137496906e-06
Ti1         ,  1.620000000000000e-01,  3.224037895005554e+00,  6.866057742527999e-08
B1Mo1       ,  2.500000000000000e-01,  4.423260063904007e+00,  6.314396144638500e-07
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.103164905733328e+00,  1.193648886954496e-08
Pt1Te1      ,  5.900000000000000e-01,  3.106727451552353e+00,  1.360834430837309e-08
Sb1V3       ,  6.500000000000000e-01,  3.285292089809744e+00,  9.740635753218047e-08
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.127184825004621e+00,  2.320871797589927e-08
Rh1Te2      ,  7.550000000000000e-01,  3.081760597894505e+00,  1.891731470609565e-09
Zr1         ,  9.966666670000000e-01,  3.162113546379357e+00,  3.960030302999999e-08
Be2Ta3      ,  1.000000000000000e+00,  3.099389395084188e+00,  1.016469186432105e-08
C1Si1       ,  1.075000000000000e+00,  1.000741519216892e+01,  3.252009453199905e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.430017422762393e+00,  1.653240341950398e-07
Nb1O1       ,  1.380000000000000e+00,  3.666003995148071e+00,  2.760693984866589e-07
Sb1         ,  1.416666667000000e+00,  3.276710680245003e+00,  9.337921599283200e-08
Sb1Sn1      ,  1.430000000000000e+00,  3.112556201385606e+00,  1.634369919370704e-08
S2Ta1       ,  1.488116666500000e+00,  7.018786376212595e+00,  1.849485641740874e-06
B2C2Y1      ,  1.800000000000000e+00,  4.427965312702639e+00,  6.336477252348119e-07
Re2Y1       ,  1.830000000000000e+00,  3.119550141118754e+00,  1.962586222421749e-08
S1Y1        ,  1.900000000000000e+00,  3.257697899455025e+00,  8.445677047613695e-08
Ga2Pt1      ,  1.900000000000000e+00,  3.100372888498486e+00,  1.062623226191155e-08
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.293977874819639e+00,  1.014824810817331e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.087696602811276e+00,  4.677419742187499e-09
Be2Nb1      ,  2.150000000000000e+00,  3.452986129391082e+00,  1.761029431693363e-07
In1Te1      ,  2.206000000000000e+00,  3.087776969257515e+00,  4.715134648063380e-09
C2Cl2Y2     ,  2.300000000000000e+00,  3.293070645706970e+00,  1.010567305080341e-07
Be2Nb3      ,  2.300000000000000e+00,  3.176257642326030e+00,  4.623793941055609e-08
Pb1Pd2Sc1   ,  2.400000000000000e+00,  3.078172120042651e+00,  2.077064731766250e-10
As1Pt1Sr1   ,  2.425000000000000e+00,  3.102127663213286e+00,  1.144972473046875e-08
Bi1Nb3      ,  2.516666667000000e+00,  3.201249296577479e+00,  5.796619083752127e-08
Re1         ,  2.581333333000000e+00,  3.309291818515256e+00,  1.086691114741636e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  3.088929743674797e+00,  5.256116372139200e-09
Nb3Rh1      ,  2.742333333000000e+00,  3.254377999376065e+00,  8.289878546055167e-08
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.109309306951087e+00,  1.481997475747269e-08
N1Ni3Zn1    ,  3.000000000000000e+00,  5.468865493482447e+00,  1.122128355917797e-06
B1Hf1       ,  3.100000000000000e+00,  3.371328905773766e+00,  1.377822926123107e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  6.663061803092946e+00,  1.682548823940782e-06
C2Y1        ,  3.150000000000000e+00,  3.622961142188523e+00,  2.558699592432884e-07
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.079907102940524e+00,  1.021910904904500e-09
In1Sb1      ,  3.320000000000000e+00,  3.144661343596820e+00,  3.141021604621824e-08
Bi2K1       ,  3.575000000000000e+00,  3.083413832847715e+00,  2.667572677598400e-09
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.095354145273423e+00,  8.271002720133268e-09
Hg0.5In0.5  ,  3.810000000000000e+00,  3.085293221860658e+00,  3.549544981276321e-09
C1W2        ,  3.835000000000000e+00,  3.698887630900665e+00,  2.915012520189952e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  3.909494033098584e+00,  3.903360395146049e-07
Ba1Ge3      ,  4.000000000000000e+00,  3.317148701729502e+00,  1.123562424196327e-07
Bi2Rb1      ,  4.250000000000000e+00,  3.078586647500465e+00,  4.022387038051200e-10
Ba1Sn3      ,  4.300000000000000e+00,  3.080676866784646e+00,  1.383150853745760e-09
Rh1Se2      ,  4.350000000000000e+00,  3.375223925929626e+00,  1.396101738418364e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  3.084494553102617e+00,  3.174740340217875e-09
B2Nb1       ,  4.597500000000000e+00,  7.054463259503943e+00,  1.866228329246131e-06
Pb3Y1       ,  4.720000000000000e+00,  3.100215184201296e+00,  1.055222372970528e-08
Bi2Cs1      ,  4.750000000000000e+00,  3.078864638587167e+00,  5.326962288048000e-10
Al1Si1Sr1   ,  4.750000000000000e+00,  3.238135030458475e+00,  7.527617586979872e-08
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.088745849286617e+00,  5.169817178061335e-09
Br2C2Y2     ,  5.050000000000000e+00,  3.422368830763939e+00,  1.617346515508342e-07
Ir1Mo1      ,  5.325000000000000e+00,  3.283734302392279e+00,  9.667530858608126e-08
N1Ti1       ,  5.387500000000000e+00,  9.639536616866623e+00,  3.079368923592351e-06
Ga1         ,  5.527454545000000e+00,  3.135377133947180e+00,  2.705325976088848e-08
B6Y1        ,  5.692857143000000e+00,  3.157784993025493e+00,  3.756897042838959e-08
Bi3Sr1      ,  5.700000000000000e+00,  3.083671748314446e+00,  2.788608980769360e-09
Ba1Bi3      ,  5.745000000000000e+00,  3.088571916864690e+00,  5.088193002440864e-09
Nb1S2       ,  5.821818182000000e+00,  8.278112400351953e+00,  2.440470619806912e-06
C1Mo2       ,  6.021666667000000e+00,  3.472308333996718e+00,  1.851705971732736e-07
Rh2Sr1      ,  6.200000000000000e+00,  3.114539099649735e+00,  1.727424701426417e-08
Pb1         ,  6.470100000000000e+00,  3.084702432326599e+00,  3.272295299196250e-09
Sn1Ta3      ,  6.692500000000000e+00,  3.776895509837028e+00,  3.281093135840625e-07
Ag1B2       ,  6.700000000000000e+00,  3.532282760061242e+00,  2.133157988072101e-07
Nb1Se2      ,  6.814619048000000e+00,  7.122923224716573e+00,  1.898355681706140e-06
Li1Pb1      ,  7.200000000000000e+00,  3.084364178574702e+00,  3.113557305766875e-09
Tc1         ,  7.794166667000000e+00,  4.260351279928246e+00,  5.549886857295873e-07
P1Ru1Zr1    ,  8.496153846000000e+00,  4.418791690467226e+00,  6.293426661542718e-07
C1Ta1       ,  8.637499999999999e+00,  4.642075623080515e+00,  7.341268503039997e-07
Hf1N1       ,  8.830000000000000e+00,  5.878164565186910e+00,  1.314206974382799e-06
C2I2Y2      ,  9.917500000000000e+00,  3.330662851085695e+00,  1.186982532315740e-07
C1Mo1       ,  1.015200000000000e+01,  7.372806542036052e+00,  2.015622603833034e-06
Mo3Os1      ,  1.102250000000000e+01,  5.431895539352748e+00,  1.104778847441329e-06
C6Ca        ,  1.130300000000000e+01,  8.175565343969009e+00,  2.392346648170077e-06
Nb3Sn1      ,  1.670900000000000e+01,  8.900729948968468e+00,  2.732656766411903e-06
B2Mg0.98    ,  3.840000000000000e+01,  3.605418007997532e+01,  1.547541028892192e-05
