# c0 + a0 * ((w_log^3) * (lambda3 / PE_mean))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.81394730543145; Max AE: 8.03804169440492
# Coefficients
# Task   a0                      c0
# all ,  1.035912208305820e+06,  2.630042493552185e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV^3;                                             1|cb|3|25|div|mult; ((w_log^3) * (lambda3 / PE_mean)); $\left(\left(w_{log}^3\right) \left(\frac{ lambda3 }{ PE_{mean} } \right)\right)$; ((w_log).^3 .* (lambda3 ./ PE_mean)); ((newdata$w_log)^3 * (newdata$lambda3 / newdata$PE_mean)); w_log,lambda3,PE_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  3.627448281528642e+00,  9.628284906571973e-07
Se2Ta1      ,  1.250000000000000e-01,  7.549834655633842e+00,  4.749236588424533e-06
Ti1         ,  1.620000000000000e-01,  3.307404623937249e+00,  6.538798606233766e-07
B1Mo1       ,  2.500000000000000e-01,  5.023879102825178e+00,  2.310848921442857e-06
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.804281466459857e+00,  1.681985901031430e-07
Pt1Te1      ,  5.900000000000000e-01,  2.745046836756234e+00,  1.110174610183744e-07
Sb1V3       ,  6.500000000000000e-01,  3.303435970616859e+00,  6.500487895262608e-07
Al1Ni2Zr1   ,  6.899999999999999e-01,  2.917729587756990e+00,  2.777137791196634e-07
Rh1Te2      ,  7.550000000000000e-01,  2.657694282910311e+00,  2.669317837594520e-08
Zr1         ,  9.966666670000000e-01,  3.158537323379572e+00,  5.101733772321427e-07
Be2Ta3      ,  1.000000000000000e+00,  2.767134036104409e+00,  1.323389583142671e-07
C1Si1       ,  1.075000000000000e+00,  9.113041694404922e+00,  6.258251566950198e-06
Nb3Sb1      ,  1.100000000000000e+00,  3.636052879671874e+00,  9.711347912049096e-07
Nb1O1       ,  1.380000000000000e+00,  3.497243312852943e+00,  8.371373677688572e-07
Sb1         ,  1.416666667000000e+00,  3.165863599086395e+00,  5.172456712432390e-07
Sb1Sn1      ,  1.430000000000000e+00,  2.787029339737513e+00,  1.515445468511970e-07
S2Ta1       ,  1.488116666500000e+00,  7.481054533992182e+00,  4.682840883180219e-06
B2C2Y1      ,  1.800000000000000e+00,  5.026222562309965e+00,  2.313111139675251e-06
Re2Y1       ,  1.830000000000000e+00,  2.885455110605824e+00,  2.465581687384039e-07
S1Y1        ,  1.900000000000000e+00,  3.183437155321287e+00,  5.342100009364209e-07
Ga2Pt1      ,  1.900000000000000e+00,  2.747366468481532e+00,  1.132566775337311e-07
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.228639228312069e+00,  5.778450432000002e-07
Pd2Sc1Sn1   ,  2.122500000000000e+00,  2.717037389221741e+00,  8.397902348484848e-08
Be2Nb1      ,  2.150000000000000e+00,  3.806043255625983e+00,  1.135232071448492e-06
In1Te1      ,  2.206000000000000e+00,  2.697711113655031e+00,  6.532273638662371e-08
C2Cl2Y2     ,  2.300000000000000e+00,  3.077112639842521e+00,  4.315714620464762e-07
Be2Nb3      ,  2.300000000000000e+00,  3.062380406024475e+00,  4.173499539882399e-07
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.637861803468466e+00,  7.548236089494163e-09
As1Pt1Sr1   ,  2.425000000000000e+00,  2.761868227801321e+00,  1.272557010064881e-07
Bi1Nb3      ,  2.516666667000000e+00,  3.125327946364462e+00,  4.781152773769226e-07
Re1         ,  2.581333333000000e+00,  3.324137161104032e+00,  6.700323270511527e-07
Hf1In1Pd2   ,  2.630000000000000e+00,  2.714600632097781e+00,  8.162674198413637e-08
Nb3Rh1      ,  2.742333333000000e+00,  3.229352639882633e+00,  5.785337227665155e-07
Ga1Ni2Zr1   ,  2.870000000000000e+00,  2.827196027296214e+00,  1.903187665549991e-07
N1Ni3Zn1    ,  3.000000000000000e+00,  5.408276106442455e+00,  2.681919945160145e-06
B1Hf1       ,  3.100000000000000e+00,  3.601881176904740e+00,  9.381477267672577e-07
Pt0.25V0.75 ,  3.102500000000000e+00,  7.906688008719835e+00,  5.093718823718978e-06
C2Y1        ,  3.150000000000000e+00,  3.860401570972011e+00,  1.187705934494212e-06
Pb1Pd2Y1    ,  3.215000000000000e+00,  2.652125708519833e+00,  2.131765104280795e-08
In1Sb1      ,  3.320000000000000e+00,  2.919801549632609e+00,  2.797139118133472e-07
Bi2K1       ,  3.575000000000000e+00,  2.702279172978765e+00,  6.973243374042254e-08
Al1Hf1Pd2   ,  3.621666666500000e+00,  2.751940058017822e+00,  1.176717133829273e-07
Hg0.5In0.5  ,  3.810000000000000e+00,  2.682455668436883e+00,  5.059615521900001e-08
C1W2        ,  3.835000000000000e+00,  3.598958041937237e+00,  9.353259287962855e-07
C1Ga1Mo2    ,  3.900000000000000e+00,  4.178793567926749e+00,  1.495060162392974e-06
Ba1Ge3      ,  4.000000000000000e+00,  3.699965416822254e+00,  1.032831657636193e-06
Bi2Rb1      ,  4.250000000000000e+00,  2.647566708315277e+00,  1.691669875360563e-08
Ba1Sn3      ,  4.300000000000000e+00,  2.671359135660706e+00,  3.988430851306665e-08
Rh1Se2      ,  4.350000000000000e+00,  3.246421460957756e+00,  5.950108150705424e-07
Al1Au2Sc1   ,  4.400000000000000e+00,  2.696477593834848e+00,  6.413197928356715e-08
