# c0 + a0 * (at_rad_wtd_range * at_mass_wtd_range) + a1 * (w_log / lambda) + a2 * ((lambda3-4.196923e-01) * (EA_wtd_std-7.863740e-01)) + a3 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.43073772016423; Max AE: 7.3667193905199
# Coefficients
# Task   a0                      a1                      a2                      a3                      c0
# all ,  1.032490690999132e-01, -1.316991292090422e+02, -1.157059798646053e+00,  2.031470414731550e+05,  4.163776614964714e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; AA * g * mol^-1;                                  16|10|mult; (at_rad_wtd_range * at_mass_wtd_range); $\left(at_{rad, wtd, range} at_{mass, wtd, range}\right)$; (at_rad_wtd_range .* at_mass_wtd_range); (newdata$at_rad_wtd_range * newdata$at_mass_wtd_range); at_rad_wtd_range,at_mass_wtd_range
# 1;  1; eV;                                               1|0|div; (w_log / lambda); $\left(\frac{ w_{log} }{ lambda } \right)$; (w_log ./ lambda); (newdata$w_log / newdata$lambda); w_log,lambda
# 2;  1; eV;                                               3|36|mult:-4.1969229177681e-01,-7.8637398040059e-01; ((lambda3-4.196923e-01) * (EA_wtd_std-7.863740e-01)); $\left(\left(lambda3-4.197e-01\right) * \left(EA_{wtd, std}-7.864e-01\right)\right)$; ((lambda3-4.196923e-01) .* (EA_wtd_std-7.863740e-01)); ((newdata$lambda3-4.196923e-01) * (newdata$EA_wtd_std-7.863740e-01)); lambda3,EA_wtd_std
# 3;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      
C8Cs1       ,  6.750000000000000e-02,  7.316936556294311e-01,  8.066799120000001e+00,  5.850279329608938e-02,  1.775096679085617e-01,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  3.459302543972728e+00,  1.007079282000000e+01,  1.003693243536824e-03,  1.410576263567063e+00,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.060959257262821e-01,  0.000000000000000e+00,  4.070939137444579e-02,  2.339637888424326e-01,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  3.978636947602502e+00,  1.489932500000000e+01,  5.001718803712616e-02,  1.229367126460235e-01,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.895825430926359e+00,  9.532809000000000e+00,  1.857942024071876e-02,  6.288447899600044e-02,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  3.151114578275605e+00,  3.374200000000000e-01,  9.401080019636722e-03, -8.582809783440133e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  6.279505575389353e-01,  1.394237250000000e+00,  4.013221854948473e-02,  1.561203446147541e-01,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.498270011284865e+00,  3.151629000000000e+00,  9.591494124230554e-03, -1.248134986903357e-01,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01, -5.931936126040087e-01,  1.953603400000000e-01,  3.766355140186916e-02,  1.520058936296808e-01,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.064435736336699e+00,  0.000000000000000e+00,  1.849970980847359e-02,  7.259984806423173e-02,  2.072671874999999e-06
Be2Ta3      ,  1.000000000000000e+00,  2.136826302685914e+00,  2.931433632000000e+01,  4.241203330647327e-02,  2.314100462260998e-01,  3.936827538999999e-06
