# c0 + a0 * (w_log / at_mass_mean)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 3.88093556115755; Max AE: 14.3374167580397
# Coefficients
# Task   a0                      c0
# all ,  6.300931494745078e+03,  2.812502370924177e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; eV * g^-1 * mol;                                  1|7|div; (w_log / at_mass_mean); $\left(\frac{ w_{log} }{ at_{mass, mean} } \right)$; (w_log ./ at_mass_mean); (newdata$w_log / newdata$at_mass_mean); w_log,at_mass_mean
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  5.089106181021683e+00,  3.613122618451215e-04
Se2Ta1      ,  1.250000000000000e-01,  3.036497737982830e+00,  3.554956394073842e-05
Ti1         ,  1.620000000000000e-01,  5.471512047608543e+00,  4.220026322936470e-04
B1Mo1       ,  2.500000000000000e-01,  6.247410370981909e+00,  5.451428892573131e-04
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.596777053417636e+00,  1.244696412185305e-04
Pt1Te1      ,  5.900000000000000e-01,  3.111650362456123e+00,  4.747678843698479e-05
Sb1V3       ,  6.500000000000000e-01,  4.318582523644689e+00,  2.390250003474200e-04
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.728273310420516e+00,  1.453389773020201e-04
Rh1Te2      ,  7.550000000000000e-01,  3.473469061290641e+00,  1.048998375744450e-04
Zr1         ,  9.966666670000000e-01,  3.693176731911655e+00,  1.397689153932165e-04
Be2Ta3      ,  1.000000000000000e+00,  3.860004037612161e+00,  1.662455253737629e-04
C1Si1       ,  1.075000000000000e+00,  1.541241675803967e+01,  1.999690743761254e-03
Nb3Sb1      ,  1.100000000000000e+00,  3.882096604900759e+00,  1.697517636667872e-04
Nb1O1       ,  1.380000000000000e+00,  5.707652234357012e+00,  4.594796604037618e-04
Sb1         ,  1.416666667000000e+00,  3.290661101307263e+00,  7.588699080157686e-05
Sb1Sn1      ,  1.430000000000000e+00,  3.222834583706262e+00,  6.512246849918909e-05
S2Ta1       ,  1.488116666500000e+00,  3.399959613063594e+00,  9.323339614616517e-05
B2C2Y1      ,  1.800000000000000e+00,  8.891376469230966e+00,  9.647580049674430e-04
Re2Y1       ,  1.830000000000000e+00,  3.438672680216694e+00,  9.937741900776699e-05
S1Y1        ,  1.900000000000000e+00,  4.304244066174632e+00,  2.367493911804238e-04
Ga2Pt1      ,  1.900000000000000e+00,  3.189406134332101e+00,  5.981714984875777e-05
Mo0.5Rh0.5  ,  1.940000000000000e+00,  3.937987832200325e+00,  1.786220755161032e-04
Pd2Sc1Sn1   ,  2.122500000000000e+00,  3.221670222536762e+00,  6.493767658858504e-05
Be2Nb1      ,  2.150000000000000e+00,  5.919735171667982e+00,  4.931386420143134e-04
In1Te1      ,  2.206000000000000e+00,  3.098934339969754e+00,  4.545867056076694e-05
C2Cl2Y2     ,  2.300000000000000e+00,  3.788350826213319e+00,  1.548736811538089e-04
Be2Nb3      ,  2.300000000000000e+00,  5.208768653391942e+00,  3.803034971045521e-04
Pb1Pd2Sc1   ,  2.400000000000000e+00,  2.933151642567112e+00,  1.914784690859691e-05
As1Pt1Sr1   ,  2.425000000000000e+00,  3.248567624925753e+00,  6.920647437053567e-05
Bi1Nb3      ,  2.516666667000000e+00,  3.408184543380954e+00,  9.453874763653131e-05
Re1         ,  2.581333333000000e+00,  3.289284257539386e+00,  7.566847648047603e-05
Hf1In1Pd2   ,  2.630000000000000e+00,  3.153933484190555e+00,  5.418740285482054e-05
Nb3Rh1      ,  2.742333333000000e+00,  3.924591593628783e+00,  1.764960027945200e-04
Ga1Ni2Zr1   ,  2.870000000000000e+00,  3.257449372375181e+00,  7.061606713580138e-05
N1Ni3Zn1    ,  3.000000000000000e+00,  4.269089767024433e+00,  2.311701686195187e-04
B1Hf1       ,  3.100000000000000e+00,  4.536049140275514e+00,  2.735384078986988e-04
Pt0.25V0.75 ,  3.102500000000000e+00,  3.914282319449588e+00,  1.748598519828831e-04
C2Y1        ,  3.150000000000000e+00,  5.633406810159967e+00,  4.476964146631971e-04
Pb1Pd2Y1    ,  3.215000000000000e+00,  3.115397226692010e+00,  4.807144086877391e-05
In1Sb1      ,  3.320000000000000e+00,  3.140628722551376e+00,  5.207584813465326e-05
Bi2K1       ,  3.575000000000000e+00,  3.070047333882378e+00,  4.087410935557572e-05
Al1Hf1Pd2   ,  3.621666666500000e+00,  3.061600155638879e+00,  3.953348563183840e-05
Hg0.5In0.5  ,  3.810000000000000e+00,  2.907193139400420e+00,  1.502805871722520e-05
C1W2        ,  3.835000000000000e+00,  4.037615933492686e+00,  1.944337219965403e-04
C1Ga1Mo2    ,  3.900000000000000e+00,  4.702955226109318e+00,  3.000275208136706e-04
Ba1Ge3      ,  4.000000000000000e+00,  3.405511445811714e+00,  9.411450916139972e-05
Bi2Rb1      ,  4.250000000000000e+00,  3.070575722456384e+00,  4.095796815874575e-05
Ba1Sn3      ,  4.300000000000000e+00,  3.242675676064231e+00,  6.827138265172613e-05
Rh1Se2      ,  4.350000000000000e+00,  3.795005987062649e+00,  1.559298997232189e-04
Al1Au2Sc1   ,  4.400000000000000e+00,  3.074707467627599e+00,  4.161370377095818e-05
B2Nb1       ,  4.597500000000000e+00,  6.529246030604268e+00,  5.898720947497720e-04
Pb3Y1       ,  4.720000000000000e+00,  3.073386893029366e+00,  4.140411974368621e-05
Bi2Cs1      ,  4.750000000000000e+00,  3.032187141152602e+00,  3.486544337319655e-05
Al1Si1Sr1   ,  4.750000000000000e+00,  4.342616742270930e+00,  2.428393917030926e-04
Pd2Sn1Y1    ,  4.814444444333330e+00,  3.105040932430168e+00,  4.642782765531828e-05
Br2C2Y2     ,  5.050000000000000e+00,  4.341907959916362e+00,  2.427269031995819e-04
Ir1Mo1      ,  5.325000000000000e+00,  3.637271119537947e+00,  1.308963205363557e-04
N1Ti1       ,  5.387500000000000e+00,  9.661938680582772e+00,  1.087051385238986e-03
Ga1         ,  5.527454545000000e+00,  3.374609479013536e+00,  8.921016020538416e-05
B6Y1        ,  5.692857143000000e+00,  3.462077725989516e+00,  1.030919564205831e-04
Bi3Sr1      ,  5.700000000000000e+00,  3.047459243308302e+00,  3.728922820063628e-05
Ba1Bi3      ,  5.745000000000000e+00,  2.956967652544714e+00,  2.292760709127209e-05
Nb1S2       ,  5.821818182000000e+00,  4.180862751035157e+00,  2.171679506835109e-04
C1Mo2       ,  6.021666667000000e+00,  5.803029764114462e+00,  4.746167127327696e-04
Rh2Sr1      ,  6.200000000000000e+00,  3.261610783119904e+00,  7.127651087307953e-05
Pb1         ,  6.470100000000000e+00,  2.969113361261711e+00,  2.485521235521236e-05
Sn1Ta3      ,  6.692500000000000e+00,  3.138422264110834e+00,  5.172566841243578e-05
Ag1B2       ,  6.700000000000000e+00,  4.798148026636938e+00,  3.151352553775219e-04
Nb1Se2      ,  6.814619048000000e+00,  3.503899657541802e+00,  1.097293768697921e-04
Li1Pb1      ,  7.200000000000000e+00,  3.174420253932870e+00,  5.743879032973602e-05
Tc1         ,  7.794166667000000e+00,  3.720350867922141e+00,  1.440816326530612e-04
