# c0 + a0 * (((IP_wtd_mean-1.520452e+01) / (at_mass_mean-1.682917e+01)) + 3.561165e+01*((PE_wtd_std-4.820798e-01) * (lambda4w_low-3.573737e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.37539619003531; Max AE: 6.08130430814934
# Coefficients
# Task   a0                      c0
# all , -3.597671200487268e+00,  3.982355954554806e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; eV * g^-1 * mol;                                  20|7|div|30|2|mult|add:3.5611654312107e+01,0.0000000000000e+00,-4.8207980380009e-01,-3.5737370166442e-02,-1.5204517769437e+01,-1.6829173018651e+01; (((IP_wtd_mean-1.520452e+01) / (at_mass_mean-1.682917e+01)) + 3.561165e+01*((PE_wtd_std-4.820798e-01) * (lambda4w_low-3.573737e-02))); $\left(\left(\frac{ IP_{wtd, mean} -1.520e+01 }{ at_{mass, mean}-1.683e+01 } \right) + 35.6\left(\left(PE_{wtd, std}-4.821e-01\right) * \left(lambda4w_{low}-3.574e-02\right)\right)\right)$; (((IP_wtd_mean-1.520452e+01) ./ (at_mass_mean-1.682917e+01)) + (3.561165e+01.*((PE_wtd_std-4.820798e-01) .* (lambda4w_low-3.573737e-02)))); (((newdata$IP_wtd_mean-1.520452e+01) / (newdata$at_mass_mean-1.682917e+01)) + (3.561165e+01*((newdata$PE_wtd_std-4.820798e-01) * (newdata$lambda4w_low-3.573737e-02)))); IP_wtd_mean,at_mass_mean,PE_wtd_std,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
Tc1         ,  7.794166667000000e+00,  3.798877877599860e+00,  5.099912324675383e-02
P1Ru1Zr1    ,  8.496153846000000e+00,  4.403547387243005e+00, -1.170733536269665e-01
C1Ta1       ,  8.637499999999999e+00,  4.399385224607927e+00, -1.159164489508208e-01
Hf1N1       ,  8.830000000000000e+00,  5.544021406754932e+00, -4.340767583176067e-01
N1Zr1       ,  9.850000000000000e+00,  5.781198822337382e+00, -5.000020200675761e-01
C2I2Y2      ,  9.917500000000000e+00,  4.095595857291231e+00, -3.147588993710371e-02
C1Mo1       ,  1.015200000000000e+01,  5.265440740901099e+00, -3.566431490939226e-01
Mo3Os1      ,  1.102250000000000e+01,  4.941195691850663e+00, -2.665167781775034e-01
C6Ca        ,  1.130300000000000e+01,  6.008901356735088e+00, -5.632936667213521e-01
Nb3Sn1      ,  1.670900000000000e+01,  1.734684420548043e+01, -3.714760884517612e+00
B2Mg0.98    ,  3.840000000000000e+01,  3.866791531156102e+01, -9.641114327598480e+00
