# c0 + a0 * ((((at_mass_std+1.457586e+02) * (lambda-2.549475e-01))-5.373060e+01) * (((EA_std-6.968377e+00) / (w_log-6.108455e-02))-1.102072e+02))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.32925644478051; Max AE: 8.17425273587002
# Coefficients
# Task   a0                      c0
# all ,  1.270170107540751e-03,  2.691697395117785e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; g * mol^-1;                                       11|0|mult|35|1|div|mult:-5.3730597487947e+01,-1.1020724586927e+02,-6.9683771946077e+00,-6.1084546517145e-02,1.4575860791852e+02,-2.5494751460728e-01; ((((at_mass_std+1.457586e+02) * (lambda-2.549475e-01))-5.373060e+01) * (((EA_std-6.968377e+00) / (w_log-6.108455e-02))-1.102072e+02)); $\left(\left(\left(\left(at_{mass, std}+1.458e+02\right) * \left(lambda-2.549e-01\right)\right)-5.373e+01\right) * \left(\left(\frac{ EA_{std} -6.968e+00 }{ w_{log}-6.108e-02 } \right)-1.102e+02\right)\right)$; ((((at_mass_std+1.457586e+02) .* (lambda-2.549475e-01))-5.373060e+01) .* (((EA_std-6.968377e+00) ./ (w_log-6.108455e-02))-1.102072e+02)); ((((newdata$at_mass_std+1.457586e+02) * (newdata$lambda-2.549475e-01))-5.373060e+01) * (((newdata$EA_std-6.968377e+00) / (newdata$w_log-6.108455e-02))-1.102072e+02)); at_mass_std,lambda,EA_std,w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.300351566848218e+00, -1.095401175015393e+03
Se2Ta1      ,  1.250000000000000e-01,  8.174057534468401e-01, -1.475622541062526e+03
Ti1         ,  1.620000000000000e-01,  1.271283411706124e+00, -1.118286420833667e+03
B1Mo1       ,  2.500000000000000e-01,  3.688855271395651e+00,  7.850585290568050e+02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.107338674718297e+00,  3.272327675898931e+02
Pt1Te1      ,  5.900000000000000e-01,  3.805835724273429e+00,  8.771567859621501e+02
Sb1V3       ,  6.500000000000000e-01,  2.217552424355648e+00, -3.732924967665602e+02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.831704095141002e+00,  8.975228540297240e+02
Rh1Te2      ,  7.550000000000000e-01,  1.399108133062698e+00, -1.017650513408588e+03
Zr1         ,  9.966666670000000e-01,  3.104332287769236e+00,  3.248658508035406e+02
Be2Ta3      ,  1.000000000000000e+00,  1.340607063854471e+00, -1.063708178331513e+03
C1Si1       ,  1.075000000000000e+00,  2.511741407734247e+00, -1.416786510052273e+02
Nb3Sb1      ,  1.100000000000000e+00,  3.447167099029981e+00,  5.947783682099899e+02
Nb1O1       ,  1.380000000000000e+00,  2.093505566385629e+00, -4.709541069978016e+02
Sb1         ,  1.416666667000000e+00,  4.842537979724604e+00,  1.693348451390644e+03
Sb1Sn1      ,  1.430000000000000e+00,  3.559525758036521e+00,  6.832379047236344e+02
S2Ta1       ,  1.488116666500000e+00,  6.750787783268877e+00,  3.195706121607703e+03
