# c0 + a0 * (PE_range / lambda3) + a1 * ((PE_wtd_std-4.813486e-01) * (lambda4w_low-4.161675e-02)) + a2 * (w_log^3)
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.53652169306753; Max AE: 10.4308216459488
# Coefficients
# Task   a0                      a1                      a2                      c0
# all , -3.764337987502419e-01, -1.389276313802579e+02,  1.378071108772852e+05,  4.549723333508942e+00, 
# Feature Rung, Units, and Expressions
# 0;  1; Unitless;                                         27|3|div; (PE_range / lambda3); $\left(\frac{ PE_{range} }{ lambda3 } \right)$; (PE_range ./ lambda3); (newdata$PE_range / newdata$lambda3); PE_range,lambda3
# 1;  1; eV;                                               30|2|mult:-4.8134856660471e-01,-4.1616750843508e-02; ((PE_wtd_std-4.813486e-01) * (lambda4w_low-4.161675e-02)); $\left(\left(PE_{wtd, std}-4.813e-01\right) * \left(lambda4w_{low}-4.162e-02\right)\right)$; ((PE_wtd_std-4.813486e-01) .* (lambda4w_low-4.161675e-02)); ((newdata$PE_wtd_std-4.813486e-01) * (newdata$lambda4w_low-4.161675e-02)); PE_wtd_std,lambda4w_low
# 2;  1; eV^3;                                             1|cb; (w_log^3); $\left(w_{log}^3\right)$; (w_log).^3; (newdata$w_log)^3; w_log
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      
C8Cs1       ,  6.750000000000000e-02,  3.344490213307341e-02,  1.964066510434104e+01, -2.910722521211286e-03,  1.794357303199999e-05
Se2Ta1      ,  1.250000000000000e-01,  7.048342129766472e-01,  1.076629791925400e-02,  2.774412547355811e-02,  9.861112800000000e-08
Ti1         ,  1.620000000000000e-01,  2.984149350698239e+00,  0.000000000000000e+00,  1.944491811401032e-02,  8.242407999999999e-06
B1Mo1       ,  2.500000000000000e-01,  5.475018503587067e+00,  6.093535774132941e-01,  1.613206758786389e-02,  2.464217100000000e-05
Al1Hf1Ni2   ,  3.700000000000000e-01,  2.331651808434002e+00,  2.971695815267696e+00,  9.219565183697974e-03,  1.316532736000000e-06
Pt1Te1      ,  5.900000000000000e-01,  2.406959007997101e+00,  3.327540947239990e-01,  1.496781111989445e-02,  4.494550960000001e-07
Sb1V3       ,  6.500000000000000e-01,  2.927758856986344e+00,  3.087554215981768e+00,  1.203087045092314e-02,  8.792838143999999e-06
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.124076711692421e+00,  8.130993102674816e-01,  8.682991888152164e-03,  6.294227929999998e-07
Rh1Te2      ,  7.550000000000000e-01,  4.599494090297922e-01,  5.441354292623942e+00,  1.644736290499561e-02,  1.767172329000000e-06
Zr1         ,  9.966666670000000e-01,  2.244924383373053e+00,  0.000000000000000e+00,  1.864587949344650e-02,  2.072671874999999e-06
