# c0 + a0 * (((w_log-2.905729e-03) / (density-2.730345e+00)) + 1.077083e+00*((EA_range-1.652916e+00) * (lambda4w_low-1.453610e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.34580389946516; Max AE: 6.97344912969399
# Coefficients
# Task   a0                      c0
# all , -2.792614544220526e+01,  4.052502435575893e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 1|5|div|33|2|mult|add:1.0770832333745e+00,0.0000000000000e+00,-1.6529159252892e+00,-1.4536096475919e-02,-2.9057294503361e-03,-2.7303451353282e+00; (((w_log-2.905729e-03) / (density-2.730345e+00)) + 1.077083e+00*((EA_range-1.652916e+00) * (lambda4w_low-1.453610e-02))); $\left(\left(\frac{ w_{log} -2.906e-03 }{ density-2.730e+00 } \right) + 1.08\left(\left(EA_{range}-1.653e+00\right) * \left(lambda4w_{low}-1.454e-02\right)\right)\right)$; (((w_log-2.905729e-03) ./ (density-2.730345e+00)) + (1.077083e+00.*((EA_range-1.652916e+00) .* (lambda4w_low-1.453610e-02)))); (((newdata$w_log-2.905729e-03) / (newdata$density-2.730345e+00)) + (1.077083e+00*((newdata$EA_range-1.652916e+00) * (newdata$lambda4w_low-1.453610e-02)))); w_log,density,EA_range,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.501515597748228e+00,  9.134761698878480e-02
Se2Ta1      ,  1.250000000000000e-01,  1.189922868973450e+00,  1.025053590917770e-01
Ti1         ,  1.620000000000000e-01,  3.160502606294782e+00,  3.194138736859174e-02
B1Mo1       ,  2.500000000000000e-01,  3.531465523975452e+00,  1.865767378024858e-02
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.823359173577549e+00,  8.205330824211651e-03
Pt1Te1      ,  5.900000000000000e-01,  3.536376595505493e+00,  1.848181451101271e-02
Sb1V3       ,  6.500000000000000e-01,  3.520059563574438e+00,  1.906610681747595e-02
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.763930185889039e+00,  1.033340781971042e-02
Rh1Te2      ,  7.550000000000000e-01,  3.655842274983918e+00,  1.420389940362109e-02
Zr1         ,  9.966666670000000e-01,  3.404509176565113e+00,  2.320382024622190e-02
Be2Ta3      ,  1.000000000000000e+00,  3.449295251237416e+00,  2.160008747311183e-02
C1Si1       ,  1.075000000000000e+00,  2.835054068223292e+00,  4.359528850382087e-02
Nb3Sb1      ,  1.100000000000000e+00,  3.499395166027040e+00,  1.980607279631697e-02
Nb1O1       ,  1.380000000000000e+00,  3.501352027814666e+00,  1.973600004704781e-02
Sb1         ,  1.416666667000000e+00,  3.969912931230684e+00,  2.957425847263193e-03
Sb1Sn1      ,  1.430000000000000e+00,  3.550259431708732e+00,  1.798468767938565e-02
