# c0 + a0 * (((IP_range+3.267658e+00) / (density-2.694577e+00)) + 2.084547e+02*((IP_wtd_mean-9.055281e+00) * (lambda4w_low-1.722661e-02)))
# Property Label: $Tc_{exp}$; Unit of the Property: K
# RMSE: 2.38205111948366; Max AE: 6.14428093219871
# Coefficients
# Task   a0                      c0
# all , -8.989359864387785e-02,  4.208348825499034e+00, 
# Feature Rung, Units, and Expressions
# 0;  2; cm^3 * eV * g^-1;                                 21|5|div|20|2|mult|add:2.0845466412470e+02,0.0000000000000e+00,-9.0552812314468e+00,-1.7226606751663e-02,3.2676575949606e+00,-2.6945773800184e+00; (((IP_range+3.267658e+00) / (density-2.694577e+00)) + 2.084547e+02*((IP_wtd_mean-9.055281e+00) * (lambda4w_low-1.722661e-02))); $\left(\left(\frac{ IP_{range} +3.268e+00 }{ density-2.695e+00 } \right) + 208.0\left(\left(IP_{wtd, mean}-9.055e+00\right) * \left(lambda4w_{low}-1.723e-02\right)\right)\right)$; (((IP_range+3.267658e+00) ./ (density-2.694577e+00)) + (2.084547e+02.*((IP_wtd_mean-9.055281e+00) .* (lambda4w_low-1.722661e-02)))); (((newdata$IP_range+3.267658e+00) / (newdata$density-2.694577e+00)) + (2.084547e+02*((newdata$IP_wtd_mean-9.055281e+00) * (newdata$lambda4w_low-1.722661e-02)))); IP_range,density,IP_wtd_mean,lambda4w_low
# Number of Samples Per Task
# Task, n_samples               
# all , 80                    

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      
C8Cs1       ,  6.750000000000000e-02,  1.740871298821280e+00,  2.744886803845626e+01
Se2Ta1      ,  1.250000000000000e-01,  1.202626659868442e+00,  3.343644276093619e+01
Ti1         ,  1.620000000000000e-01,  3.402772011156440e+00,  8.961448050755697e+00
B1Mo1       ,  2.500000000000000e-01,  3.787462957025573e+00,  4.682044937825230e+00
Al1Hf1Ni2   ,  3.700000000000000e-01,  3.540757169275363e+00,  7.426464912906651e+00
Pt1Te1      ,  5.900000000000000e-01,  4.159263945877610e+00,  5.460330920322679e-01
Sb1V3       ,  6.500000000000000e-01,  3.575945635825418e+00,  7.035019169484389e+00
Al1Ni2Zr1   ,  6.899999999999999e-01,  3.648086684423114e+00,  6.232503198536445e+00
Rh1Te2      ,  7.550000000000000e-01,  3.958009832151005e+00,  2.784836708337506e+00
Zr1         ,  9.966666670000000e-01,  3.484895049509784e+00,  8.047889804203768e+00
Be2Ta3      ,  1.000000000000000e+00,  3.981568459627741e+00,  2.522764349102383e+00
C1Si1       ,  1.075000000000000e+00,  3.931810736554155e+00,  3.076282328404852e+00
Nb3Sb1      ,  1.100000000000000e+00,  3.669997148909841e+00,  5.988765437257944e+00
Nb1O1       ,  1.380000000000000e+00,  4.342508632061358e+00, -1.492428922484346e+00
Sb1         ,  1.416666667000000e+00,  4.113347820070089e+00,  1.056816134431334e+00
Sb1Sn1      ,  1.430000000000000e+00,  3.856724395250367e+00,  3.911562508935273e+00
