# FEAT_ID     Feature Postfix Expression (RPN)
0             40|1|mult
1             8|inv
2             42|7|div
3             1|19|div
4             41|7|div
5             14|8|div
6             1|20|div
7             40|7|div
8             1|13|div
9             1|26|div
10            6|1|mult:-3.7078012501804e+01,-1.6807461829663e-02
11            1|14|div
12            1|13|mult:-1.0276062084038e-02,-1.3254395597757e+00
13            1|exp:5.0881961682068e+00,0.0000000000000e+00
14            14|7|div
15            1|25|div
16            1|4|div
17            7|inv
18            13|7|div
19            24|1|mult:-2.5906481176933e+00,-1.3773097483801e-02
20            1|23|mult:-1.3221425485350e-02,-2.6705842922251e+00
21            1|21|mult:-1.3983641110007e-02,-5.2230972430893e+00
22            5|1|mult:-1.2026212411723e+01,-2.0481516975247e-02
23            1|0|mult
24            2|3|div
25            1|5|div
26            1|sq
27            1|8|div
28            1|7|div
29            1|cb
#-----------------------------------------------------------------------
30            1|0|mult:3.7532665179050e-03,-4.5048715996478e-01
31            0|3|div
32            1|3|div
33            3|log
34            0|cos
35            0|nexp
36            0|inv
37            26|0|div
38            3|nexp
39            25|0|div
40            19|0|div
41            20|0|div
42            2|0|sub:4.6115953904167e-01,0.0000000000000e+00
43            3|27|mult:-2.1587280470684e+00,-1.0233936897887e+00
44            27|3|mult:-1.0264239697301e+00,-2.0024387283011e+00
45            3|1|mult:-1.0662531623664e+00,-5.0914350676399e-03
46            3|34|mult:-4.6143362576673e-01,-7.4063931696706e-01
47            33|3|mult:-1.6515818177362e+00,-1.7195050886047e+00
48            0|2|mult:-2.1633711355589e-01,-1.9803496656693e+00
49            29|3|mult:-5.1334839250112e-01,-2.0983899417554e+00
50            30|3|mult:-4.8401205879475e-01,-2.0123860845285e+00
51            29|2|mult:-5.1077645586626e-01,-4.2483755219263e-02
52            3|36|mult:-1.6867788075861e+00,-7.7936463630529e-01
53            3|0|mult:1.0000509681106e+02,-9.1457709894657e+00
54            0|3|mult:-9.1888196360016e+00,1.0093912183753e+02
55            3|0|sub:2.1652656430258e+01,0.0000000000000e+00
56            28|3|mult:-4.5603669948581e-01,-2.0914553758164e+00
57            3|35|mult:-1.5287009578243e+00,-8.2675486196523e-01
58            35|3|mult:-8.2480433248792e-01,-1.6942731355317e+00
59            28|2|mult:-4.5323777829088e-01,-4.3709333370143e-02
#-----------------------------------------------------------------------
60            28|0|div
61            31|1|mult
62            22|7|div
63            20|3|div
64            21|1|mult
65            18|0|div
66            16|3|div
67            17|0|div
68            30|0|div
69            29|0|div
70            16|2|mult:-2.1744573569009e-01,-2.6744915531081e-02
71            15|0|div
72            22|8|div
73            1|0|div
74            18|3|div
75            27|0|div
76            17|3|div
77            15|3|div
78            22|0|div
79            23|0|div
80            24|0|div
81            28|3|div
82            29|3|div
83            21|0|div
84            30|3|div
85            27|3|div
86            23|3|div
87            22|3|div
88            24|3|div
89            21|3|div
#-----------------------------------------------------------------------
90            7|25|mult:-9.4524228162950e+01,-1.7789212883135e+00
91            37|34|sub:2.2428417043551e+01,0.0000000000000e+00
92            38|5|mult
93            40|37|sub
94            37|26|mult
95            41|38|abd
96            37|sq
97            37|25|mult
98            37|33|mult:-8.5507306944952e+01,1.6338519742752e+00
99            37|39|mult:-1.2842765583530e+02,8.0843857742110e+01
100           32|7|div
101           5|1|mult
102           40|37|abd
103           37|31|mult:2.2424475014454e+02,-3.8911959292379e+00
104           37|31|sub:9.1390913234078e+01,0.0000000000000e+00
105           37|34|mult:-1.2107610224451e+02,6.5822701636730e-01
106           42|37|sub
107           40|8|mult:-8.4681196601068e+01,-1.3000346896657e+02
108           41|37|sub
109           37|4|mult
110           37|26|mult:-6.0858972164077e+01,-1.7041400029227e+00
111           38|37|sub:1.8460025411111e+00,0.0000000000000e+00
112           9|4|mult:-6.0786984960649e+01,-5.0022862612568e+00
113           8|1|mult
114           42|37|abd
115           41|37|abd
116           31|8|div
117           37|32|sub:8.0225529028031e+01,0.0000000000000e+00
118           37|5|mult
119           31|7|div
#-----------------------------------------------------------------------
120           37|24|mult:3.1714797526103e+01,7.8598518926782e+00
121           32|38|mult:-3.4917532435267e+00,1.6753858640069e+02
122           37|13|div
123           24|37|mult:9.6952834349339e+00,4.5580452154720e+01
124           4|5|mult:-4.5103087952855e+00,-1.0984896366337e+01
125           2|37|mult:-1.0957921100710e+00,6.8016360459483e+01
126           37|2|mult:1.0544211529380e+02,-1.5198625495722e+00
127           37|3|mult:1.0415331779392e+02,-7.3480545428618e+01
128           39|38|abd
129           37|3|sub:1.8174511342407e+00,0.0000000000000e+00
130           37|2|sub:8.7673252833261e+01,0.0000000000000e+00
131           37|21|mult:-7.2636188291464e+01,-1.0235867779922e+01
132           1|37|mult:3.7880792951389e-03,-9.9962770318016e+01
133           38|4|mult
134           32|4|div
135           37|35|mult:1.5519878910127e+02,-7.7981547903058e+01
136           37|36|mult:1.4494238733151e+02,-1.3565360089184e+01
137           37
138           37|33|sub:6.5858947067959e+00,0.0000000000000e+00
139           37|35|sub:1.5402596059532e+01,0.0000000000000e+00
140           37|14|sub:2.6787774014491e+00,0.0000000000000e+00
141           36|37|mult:-2.2540675666356e+01,2.8321528551133e+02
142           37|36|sub:1.8214321485246e+01,0.0000000000000e+00
143           37|5|sub:3.7380041403866e-01,0.0000000000000e+00
144           14|37|mult:-2.0502609105347e+00,-9.6782289328571e+01
145           12|10|abd
146           37|19|mult
147           37|14|div
148           37|20|mult
149           37|cb
#-----------------------------------------------------------------------
